108.038,101.19,102.0,111.825,114.481,169.928,178.765,144.905,112.672,136.07,119.976,100.012,120.076,107.01,102.819,114.066,203.812,84.876,104.036,94.931,119.054,116.947,159.878,150.96,112.027,129.062,92.513,103.375,126.684,74.988,72.023,175.924,120.012,113.608,89.929,50.827,114.145,147.873,75.801,79.983,184.086,90.04,123.28,89.991,118.582,130.007,74.541,117.089,113.81,143.994
186.003,112.238,95.977,129.024,84.412,100.024,105.018,128.038,122.509,124.08,143.04,125.135,120.028,99.947,100.804,128.035,114.742,129.992,125.983,119.963,92.96,94.948,119.001,124.022,127.949,118.818,159.805,113.324,106.97,120.372,139.13,89.99,120.021,102.04,126.062,117.0,127.966,125.02,122.669,110.009,128.046,95.053,144.438,118.99,128.024,125.18,119.528,129.042,123.063,100.972
124.921,132.975,131.459,126.007,125.04,121.981,127.999,130.003,105.39,92.887,160.078,99.017,126.041,93.764,127.075,116.047,126.04,117.046,135.956,94.379,99.165,123.962,146.078,125.006,88.634,109.901,127.966,120.05,137.547,117.656,113.03,131.715,126.094,93.989,126.885,98.007,128.011,119.958,127.975,129.981,126.05,91.031,129.948,128.99,122.49,101.875,174.06,122.746,125.035,117.662
107.657,128.016,108.016,111.038,132.032,172.656,107.075,107.064,129.991,110.621,128.168,103.644,95.487,118.881,128.036,119.975,104.409,122.987,178.043,119.993,113.026,126.342,115.443,127.99,111.485,129.884,129.996,126.052,119.977,122.093,108.17,100.021,131.468,124.149,132.067,130.011,124.948,96.987,120.016,133.149,140.982,131.986,123.907,101.965,125.896,107.363,127.808,146.005,116.012,138.978
146.053,96.192,104.996,163.9,75.515,129.989,87.057,102.331,71.123,155.901,105.143,184.115,117.038,107.849,85.03,96.483,155.925,74.989,123.229,120.092,164.057,100.016,119.783,110.006,158.066,117.971,159.779,94.015,80.401,169.835,88.969,81.201,108.0,91.455,77.15,113.967,129.786,156.036,104.655,120.0,105.338,173.008,128.019,137.028,96.184,143.969,144.636,106.031,119.955,100.127
105.991,104.561,89.518,170.411,151.417,122.444,91.906,98.021,82.002,184.115,109.825,140.817,114.816,105.173,159.756,118.242,127.066,92.049,102.178,148.366,114.816,143.772,123.257,118.004,103.299,125.033,129.984,71.841,107.441,77.987,143.85,162.152,100.008,119.974,118.015,172.977,93.41,149.937,151.95,170.229,177.751,104.031,136.01,170.094,148.708,104.98,94.612,149.976,110.024,167.06
186.113,87.904,137.715,119.921,103.408,173.734,92.956,143.519,154.844,111.647,196.482,157.663,138.559,179.722,164.057,119.965,125.921,122.252,165.981,169.835,145.781,95.594,162.011,114.451,193.144,167.086,136.02,112.363,159.989,112.751,67.531,116.262,149.705,140.054,80.61,119.873,131.783,121.948,99.304,82.803,118.01,101.991,131.745,129.993,94.519,79.983,86.768,87.903,119.919,94.931
94.382,128.019,81.998,138.009,65.043,93.985,138.007,140.036,132.012,86.989,93.867,129.473,74.267,74.375,90.04,184.374,80.063,104.036,139.987,136.628,93.135,101.967,118.068,130.009,97.785,118.222,120.47,140.232,117.896,144.458,148.658,95.968,115.011,141.8,129.9,157.338,120.133,79.109,83.943,121.412,132.679,148.035,110.044,122.877,87.003,101.654,94.009,170.076,108.953,99.995
94.938,95.015,128.094,127.823,171.402,130.398,123.188,95.015,82.789,119.965,100.024,109.986,118.917,69.677,126.031,126.089,122.085,121.985,120.0,108.005,113.998,126.089,119.996,126.031,127.949,126.027,127.028,128.004,125.91,121.985,108.005,125.952,125.004,101.216,129.998,121.964,120.032,129.89,120.033,87.024,117.737,123.96,129.973,125.051,75.031,127.034,140.039,129.995,124.015,123.006
123.993,123.031,127.993,124.025,130.02,127.938,74.973,130.085,126.056,119.984,75.066,100.001,141.99,120.0,81.109,90.941,80.096,91.98,99.998,100.025,104.008,117.994,167.985,96.057,119.935,139.056,94.601,94.969,169.918,143.978,140.017,123.06,92.005,103.071,98.047,106.672,114.011,196.12,127.963,91.995,175.896,153.979,179.951,92.025,81.993,91.952,109.928,174.021,96.172,179.87
92.023,129.928,93.992,97.014,94.004,165.951,176.088,92.603,176.169,97.963,95.982,93.989,96.993,87.961,173.916,175.95,175.965,140.006,106.034,87.864,83.836,168.022,168.021,79.31,88.863,130.001,94.979,93.956,169.888,93.991,90.02,174.14,78.293,99.968,115.018,181.891,92.523,95.0,91.911,179.879,98.026,93.976,169.922,97.008,91.986,102.984,162.087,92.998,167.969,180.011
93.999,98.992,99.993,96.037,169.727,173.97,100.02,99.986,129.992,92.009,128.027,100.029,128.028,115.221,100.025,100.09,100.019,99.994,86.533,129.949,126.015,130.028,130.078,130.053,80.492,130.05,117.008,130.068,84.917,130.118,117.054,86.429,90.025,98.022,120.001,95.056,108.02,78.753,204.028,141.894,130.012,119.973,95.416,97.571,67.536,76.54,84.143,119.043,80.082,82.81
81.958,135.028,95.977,141.981,120.013,94.893,129.953,82.356,142.347,120.058,145.972,90.482,160.037,111.98,49.305,176.153,139.999,97.044,95.0,115.994,86.918,117.067,92.869,131.036,174.516,78.558,84.166,138.97,97.04,93.2,101.837,106.312,67.813,113.976,104.986,139.057,105.024,99.97,125.15,104.027,103.993,109.979,102.964,83.389,92.9,123.879,112.014,140.997,159.719,135.965
129.071,130.033,113.986,121.412,96.192,113.95,144.678,123.969,82.987,140.01,70.499,79.764,145.115,94.08,159.679,137.35,148.005,102.617,133.943,129.753,201.025,78.997,101.96,137.474,104.007,102.078,94.434,117.053,107.747,130.694,77.968,141.332,144.99,165.476,110.927,81.876,86.686,103.777,110.019,72.38,161.989,184.057,148.775,94.011,160.084,150.097,93.924,112.509,120.1,163.935
124.13,179.987,139.918,143.968,97.008,140.004,150.047,155.096,114.929,99.952,130.007,105.989,127.978,144.991,123.013,120.042,94.03,169.949,113.535,124.709,136.628,133.403,139.009,114.019,134.049,130.096,85.046,110.827,93.99,79.989,130.02,84.07,86.638,175.917,180.219,171.285,94.0,99.958,115.974,89.998,88.041,100.042,85.953,144.926,139.979,92.969,83.679,89.906,180.098,76.71
119.992,119.996,119.986,122.028,120.036,122.011,123.993,123.004,121.843,120.033,120.97,87.587,132.614,172.13,95.217,128.563,62.881,91.038,82.019,67.238,117.987,141.931,170.084,113.861,106.896,130.032,140.04,146.05,141.849,140.065,149.987,97.007,97.027,129.944,121.989,123.003,170.391,173.85,84.098,106.196,125.796,76.979,123.217,126.043,145.751,124.725,172.547,123.57,112.481,148.003
133.946,172.006,116.015,97.988,155.397,119.958,132.029,123.58,114.924,95.978,70.568,126.036,101.005,109.96,119.892,117.952,118.093,130.081,115.03,130.081,102.025,97.96,168.017,118.018,92.9,107.007,99.97,103.993,100.053,123.879,113.009,124.357,105.016,99.005,83.389,126.881,0.521,0.747,0.554,0.67,0.777,0.7,0.669,0.467,0.492,0.769,0.776,0.669,0.608,0.722
0.742,0.562,0.734,0.619,0.53,0.727,0.505,0.701,0.894,0.833,0.757,0.638,0.741,0.705,0.694,0.635,0.836,0.645,0.472,0.744,0.739,0.561,0.646,0.924,0.689,0.504,0.56,0.898,0.487,0.848,0.882,0.466,0.66,0.579,0.502,0.743,0.515,0.5,0.592,0.445,0.464,0.828,0.413,0.535,0.475,0.693,0.475,0.442,0.559,0.673
0.532,0.723,0.486,0.412,0.55,0.394,0.398,0.356,0.455,0.438,0.446,0.721,0.619,0.539,0.73,0.741,0.62,0.502,0.466,0.53,0.482,0.674,0.519,0.743,0.932,0.602,0.653,0.454,0.35,0.489,0.587,0.577,0.489,0.564,0.388,0.31,0.548,0.601,0.256,0.667,0.671,0.333,0.767,0.472,0.437,0.509,0.575,0.654,0.529,0.618
0.586,0.575,0.445,0.574,0.532,0.284,0.662,0.666,0.475,0.516,0.421,0.324,0.267,0.465,0.741,0.404,0.215,0.651,0.481,0.623,0.389,0.526,0.297,0.27,0.349,0.136,0.184,0.447,0.505,0.872,0.835,0.794,0.769,0.832,0.65,0.92,0.757,0.749,0.853,0.863,0.608,0.662,0.76,0.649,0.672,0.884,0.783,0.652,0.776,0.427
0.731,0.64,0.898,0.77,0.731,0.916,0.694,0.902,0.637,0.675,0.661,0.726,0.974,0.824,0.638,0.654,0.898,0.882,0.64,0.848,0.548,0.772,0.871,0.787,0.709,0.82,0.85,0.681,0.772,0.752,0.548,0.594,0.49,0.822,0.804,0.819,0.696,0.92,0.793,0.867,0.578,0.529,0.729,0.964,0.841,0.711,0.847,0.846,0.88,0.477
0.853,0.833,0.856,0.79,0.825,0.574,0.833,0.583,0.963,0.797,0.88,0.807,0.772,0.513,0.926,0.713,0.808,0.814,0.616,0.926,0.851,0.76,0.752,0.689,0.566,0.883,0.753,0.889,0.712,0.744,0.523,0.697,0.607,0.784,0.709,0.69,0.722,0.93,0.883,0.834,0.573,0.735,0.567,0.774,0.749,0.455,0.737,0.683,0.501,0.502
0.694,0.805,0.833,0.779,0.863,0.69,0.924,0.816,0.848,0.848,0.687,0.753,0.556,0.776,0.658,0.56,0.707,0.716,0.694,0.841,0.744,0.786,0.742,0.773,0.724,0.748,0.691,0.373,0.705,0.706,0.55,0.666,0.459,0.783,0.75,0.734,0.745,0.747,0.809,0.529,0.763,0.816,0.662,0.864,0.72,0.603,0.483,0.562,0.534,0.526
0.562,0.775,0.606,0.438,0.801,0.578,0.741,0.633,0.565,0.593,0.815,0.611,0.598,0.654,0.621,0.898,0.438,0.636,0.66,0.502,0.633,0.665,0.539,0.823,0.615,0.781,0.668,0.606,0.363,0.434,0.545,0.524,0.662,0.684,0.559,0.609,0.689,0.911,0.662,0.692,0.372,0.81,0.45,0.665,0.652,0.358,0.583,0.452,0.704,0.536
0.644,0.646,0.641,0.59,0.741,0.838,0.617,0.716,0.657,0.347,0.795,0.602,0.707,0.796,0.673,0.686,0.856,0.61,0.816,0.412,0.81,0.764,0.727,0.573,0.625,0.4,0.549,0.62,0.845,0.617,0.671,0.475,0.646,0.527,0.88,0.782,0.748,0.468,0.596,0.694,0.581,0.604,0.664,0.636,0.579,0.73,0.533,0.414,0.608,0.794
0.646,0.501,0.793,0.772,0.631,0.79,0.735,0.829,0.616,0.544,0.72,0.613,0.704,0.73,0.621,0.506,0.583,0.498,0.56,0.509,0.596,0.78,0.778,0.674,0.572,0.751,0.799,0.789,0.798,0.69,0.75,0.713,0.711,0.691,0.956,0.551,0.883,0.503,0.599,0.561,0.591,0.521,0.747,0.7,0.701,0.561,0.569,0.635,0.742,0.898
0.432,0.722,0.727,0.464,0.669,0.561,0.571,0.477,0.472,0.776,0.599,0.638,0.745,0.476,0.64,0.915,0.704,0.853,0.701,0.804,0.592,0.687,0.814,0.755,0.847,0.646,0.625,0.463,0.634,0.921,0.808,0.771,0.887,0.673,0.857,0.936,0.645,0.896,0.943,0.732,0.882,0.762,0.829,0.701,0.681,0.529,0.709,0.702,0.918,0.671
0.62,0.904,0.803,0.831,0.574,0.565,0.767,0.628,0.777,0.755,0.741,0.537,0.817,0.864,0.877,0.911,0.848,0.58,0.65,0.673,0.687,0.755,0.83,0.593,0.613,0.628,0.686,0.696,0.805,0.721,0.773,0.824,0.475,0.762,0.737,0.815,0.76,0.585,0.654,0.588,0.681,0.501,0.726,0.782,0.502,0.754,0.683,0.749,0.374,0.737
0.897,0.578,0.49,0.574,0.577,0.531,0.479,0.853,0.545,0.695,0.693,0.576,0.436,0.829,0.543,0.285,0.43,0.417,0.283,0.437,0.365,0.415,0.354,0.577,0.58,0.353,0.59,0.554,0.443,0.567,0.669,0.916,0.836,0.883,0.929,0.816,0.901,0.535,0.874,0.763,0.584,0.9,0.889,0.669,0.512,0.897,0.918,0.665,0.934,0.773
0.813,0.845,0.848,0.598,0.532,0.645,0.491,0.671,0.31,0.527,0.541,0.509,0.743,0.671,0.535,0.631,0.572,0.623,0.529,0.389,0.558,0.516,0.489,0.398,0.766,0.267,0.253,0.526,0.561,0.797,0.285,0.932,0.691,0.398,0.511,0.475,0.469,0.574,0.741,0.365,0.591,0.753,0.799,0.785,0.659,0.553,0.503,0.531,0.823,0.724
0.702,0.682,0.668,0.745,0.695,0.77,0.875,0.803,0.774,0.871,0.801,0.644,0.521,0.777,0.747,0.554,0.66,0.487,0.494,0.674,0.694,0.467,0.699,0.769,0.7,0.833,0.336,0.733,0.472,0.924,0.466,0.675,0.53,0.448,0.687,0.612,0.464,0.561,0.558,0.429,0.505,0.853,0.726,0.739,0.392,0.672,0.598,0.264,0.635,0.722
0.482,0.315,0.556,0.74,0.633,0.483,0.571,0.745,0.724,0.525,0.754,0.645,0.757,0.911,0.781,0.584,0.82,0.75,0.617,0.748,0.453,0.647,0.777,0.872,0.876,0.839,0.797,0.87,0.84,0.919,0.621,0.653,0.326,0.892,0.569,0.537,0.858,0.832,0.926,0.834,0.856,0.77,0.701,0.8,0.569,0.897,0.963,0.747,0.906,0.772
0.964,0.884,0.962,0.793,0.797,0.877,0.867,0.567,0.97,0.767,0.847,0.71,0.477,0.846,0.665,0.623,0.823,0.65,0.671,0.776,0.778,0.726,0.49,0.547,0.64,0.765,0.882,0.502,0.869,0.897,0.573,0.578,0.754,0.501,0.737,0.716,0.774,0.672,0.604,0.53,0.422,0.778,0.663,0.468,0.429,0.689,0.315,0.664,0.612,0.6
0.445,0.617,0.351,0.74,0.825,0.369,0.635,0.358,0.684,0.599,0.557,0.346,0.604,0.359,0.695,0.357,0.601,0.742,0.614,0.752,0.209,0.712,0.459,0.633,0.585,0.449,0.775,0.781,0.481,0.671,0.704,0.674,0.712,0.765,0.449,0.796,0.63,0.551,0.651,0.677,0.85,0.591,0.597,0.621,0.681,0.752,0.721,0.673,0.748,0.753
0.516,0.601,0.492,0.674,0.638,0.56,0.627,0.759,0.515,0.703,0.558,0.864,0.482,0.694,0.553,0.52,0.459,0.564,0.719,0.491,0.5,0.286,0.728,0.494,0.464,0.508,0.378,0.644,0.49,0.654,0.398,0.666,0.349,0.399,0.6,0.726,0.679,0.908,0.825,0.671,0.573,0.778,0.894,0.578,0.532,0.532,0.774,0.692,0.755,0.655
0.543,0.646,0.729,0.581,0.527,0.663,0.759,0.843,0.851,0.721,0.596,0.709,0.533,0.788,0.818,0.71,0.509,0.646,0.782,0.742,0.604,0.967,0.744,0.845,0.834,0.768,0.722,0.751,0.5,0.822,0.414,0.613,0.749,0.612,0.636,0.892,0.707,0.652,0.729,0.766,0.951,0.503,0.579,0.73,0.554,0.911,0.647,0.779,0.72,0.798
0.608,0.794,0.584,0.92,0.673,0.535,0.646,0.631,0.641,0.747,0.867,0.597,0.616,0.67,0.749,0.731,0.666,0.802,0.544,0.737,0.722,0.723,0.706,0.79,0.735,0.572,0.56,0.706,0.686,0.704,0.572,0.85,0.622,0.613,0.869,0.529,0.794,0.627,0.731,0.625,0.706,0.614,0.956,0.684,0.812,0.975,0.766,0.707,0.715,0.878
0.498,0.56,0.737,0.811,0.425,0.853,0.753,0.597,0.784,0.801,0.898,0.666,0.702,0.572,0.751,0.398,0.877,0.832,0.704,0.729,0.727,0.75,0.733,0.808,0.875,0.867,0.518,0.729,0.587,0.72,0.503,0.684,0.69,0.583,0.979,0.531,0.634,0.421,0.742,0.687,0.551,0.696,0.665,0.75,0.587,0.541,0.556,0.466,0.741,0.614
0.548,0.592,0.315,0.645,0.458,0.627,0.28,0.58,0.502,0.585,0.413,0.493,0.268,0.517,0.514,0.289,0.595,0.513,0.615,0.618,0.36,0.621,0.519,0.636,0.427,0.668,0.394,0.274,0.602,0.276,0.556,0.572,0.424,0.644,0.556,0.297,0.6,0.277,0.552,0.509,0.437,0.451,0.51,0.511,0.417,0.466,0.308,0.445,0.415,0.543
0.285,0.43,0.417,0.283,0.437,0.365,0.415,0.354,0.577,0.58,0.353,0.59,0.554,0.443,0.567,0.585,0.465,0.643,0.718,0.606,0.774,0.517,0.45,0.487,0.457,0.414,0.494,0.61,0.602,0.569,0.434,0.546,0.331,0.578,0.655,0.496,0.38,0.693,0.452,0.628,0.494,0.486,0.545,0.308,0.46,0.463,0.403,0.391,0.818,0.21
0.28,0.695,0.356,0.467,0.411,0.289,0.202,0.579,0.494,0.621,0.409,0.29,0.52,0.403,0.472,0.756,0.332,0.581,0.641,0.546,0.52,0.651,0.509,0.476,0.636,0.418,0.593,0.691,0.584,0.727,0.686,0.508,0.536,0.384,0.615,0.56,0.805,0.634,0.675,0.713,0.728,0.657,0.845,0.583,0.727,0.749,0.637,0.522,0.328,0.692
0.644,0.656,0.78,0.638,0.84,0.553,0.569,0.78,0.65,0.762,0.596,0.249,0.422,0.467,0.664,0.486,0.264,0.753,0.598,0.733,0.702,0.413,0.662,0.555,0.388,0.531,0.303,0.527,0.6,0.586,0.654,0.483,0.656,0.505,0.413,0.637,0.494,0.611,0.681,0.625,0.537,0.687,0.653,0.611,0.583,0.868,0.854,0.522,0.498,0.235
0.853,0.875,0.571,0.793,0.762,0.58,0.729,0.875,0.704,0.853,0.596,0.874,0.88,0.755,0.513,0.845,0.58,0.687,0.847,0.67,0.671,0.587,0.655,0.558,0.847,0.545,0.581,0.621,0.714,0.848,0.605,0.763,0.777,0.853,0.747,0.567,0.651,0.671,0.634,0.689,0.652,0.608,0.772,0.588,0.785,0.724,0.599,0.713,0.631,0.762
0.695,0.738,0.72,0.848,0.725,0.763,0.773,0.786,0.724,0.911,0.801,0.787,0.847,0.845,0.841,0.652,0.863,0.713,0.911,0.797,0.801,0.65,0.795,0.663,0.771,0.815,0.725,0.659,0.644,0.811,0.856,0.78,0.731,0.691,0.607,0.685,0.86,0.9,0.762,0.86,0.879,0.819,0.756,0.639,0.61,0.882,0.857,0.737,0.746,0.818
0.718,0.73,0.746,0.807,0.799,0.683,0.55,0.714,0.713,0.627,0.635,0.762,0.793,0.737,0.639,0.843,0.869,0.695,0.564,0.804,0.849,0.655,0.627,0.703,0.757,0.704,0.734,0.892,0.812,0.791,0.708,0.822,0.785,0.843,0.771,0.72,0.817,0.898,0.725,0.88,0.714,0.703,0.763,0.791,0.793,0.535,0.924,0.69,0.937,0.669
0.696,0.858,0.774,0.755,0.828,0.956,0.748,0.877,0.92,0.89,0.492,0.949,0.778,0.679,0.615,0.863,0.863,0.711,0.707,0.629,0.685,0.831,0.726,0.536,0.406,0.52,0.891,0.769,0.856,0.373,0.284,0.575,0.562,0.455,0.435,0.677,0.665,0.942,0.852,0.47,0.669,0.809,0.734,0.798,0.493,0.843,0.837,0.639,0.741,0.809
0.583,0.599,0.746,0.918,0.874,0.848,0.67,0.595,0.747,0.797,0.552,0.558,0.48,0.898,0.766,0.737,0.502,0.619,0.49,0.823,0.778,0.918,0.719,0.792,0.562,0.849,0.637,0.812,0.609,0.463,0.649,0.613,0.782,0.138,0.329,0.44,0.575,0.613,0.324,0.531,0.421,0.504,0.718,0.327,0.387,0.539,0.467,0.319,0.474,0.671
0.599,0.483,0.516,0.371,0.408,0.531,0.334,0.538,0.606,0.509,0.554,0.357,0.369,0.457,0.404,0.521,0.395,0.409,0.617,0.48,0.687,0.415,0.443,0.34,0.631,0.403,0.671,0.672,0.686,0.565,0.718,0.547,0.832,0.897,0.567,0.665,0.629,0.684,0.498,0.634,0.809,0.735,0.709,0.732,0.712,0.829,0.872,0.648,0.946,0.625
0.724,0.695,0.701,0.49,0.748,0.558,0.553,0.469,0.437,0.815,0.46,0.512,0.714,0.68,0.796,0.675,0.645,0.775,0.509,0.656,0.711,0.461,0.881,0.796,0.967,0.742,0.742,0.769,0.794,0.848,0.831,0.864,0.708,0.716,0.464,0.836,0.727,0.704,0.795,0.43,0.542,0.702,0.787,0.741,0.655,0.847,0.808,0.27,0.191,0.265
0.396,0.34,0.286,0.532,0.485,0.252,0.534,0.529,0.564,0.552,0.605,0.528,0.911,0.747,0.885,0.922,0.583,0.751,0.673,0.696,0.657,0.649,0.332,0.452,0.487,0.648,0.374,0.601,0.425,0.487,0.715,0.791,0.594,0.714,0.781,0.634,0.742,0.77,0.732,0.811,0.525,0.79,0.798,0.606,0.669,0.375,0.513,0.793,0.798,0.701
0.779,0.753,0.788,0.872,0.772,0.872,0.863,0.621,0.598,0.731,0.649,0.811,0.792,0.637,0.843,0.613,0.788,0.573,0.711,0.724,0.463,0.645,-7.777,-10.171,-4.169,-4.07,-4.477,-5.96,-6.538,-12.002,-10.439,-5.485,-6.622,-6.073,-3.443,-4.95,-4.981,-2.768,-3.951,-5.348,-7.507,-8.529,-3.986,-5.478,-4.984,-5.593,-6.715,-4.86,-5.505,-10.612
