Movie Link,directors,writers,stars,genres,countries_origin,filming_locations,production_companies,"['Arabic', 'English']","['Bengali', 'English']","['Bulgarian', 'Serbian', 'French']","['Croatian', 'English', 'German', 'Italian']","['Czech', 'German']",['Czech'],['Danish'],"['English', 'Chinese', 'Spanish']","['English', 'Czech']","['English', 'French', 'Italian']","['English', 'French', 'Japanese']","['English', 'French', 'Spanish', 'Italian']","['English', 'French', 'Spanish']","['English', 'French', 'Turkish', 'German', 'Greek', 'Italian']","['English', 'French']","['English', 'German', 'French']","['English', 'German', 'Portuguese', 'French']","['English', 'German']","['English', 'Greek', 'Spanish']","['English', 'Greek']","['English', 'Italian', 'French']","['English', 'Italian']","['English', 'Japanese']","['English', 'Latin', 'Welsh']","['English', 'Latin']","['English', 'Russian']","['English', 'Spanish', 'French', 'Apache languages']","['English', 'Spanish', 'German']","['English', 'Spanish']","['English', 'Swahili', 'Arabic']","['English', 'Zulu']",['English'],"['Filipino', 'Tagalog']","['French', 'Arabic']","['French', 'Dutch']","['French', 'English', 'German']","['French', 'English', 'Portuguese']","['French', 'English']","['French', 'German']","['French', 'Latin']","['French', 'Portuguese', 'English']","['French', 'Spanish', 'Arabic']"
141755000.0,2200000.0,1285000.0,10400000.0,550000.0,250000.0,65000.0,300000.0,120000.0,1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0,140000.0,90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0,7800000.0,1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0,1300000.0,783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0,500000.0,3000000.0,135000.0,33000.0,4200000.0,9000000.0
120000.0,25000.0,19000000.0,2525000.0,1800000.0,1350000.0,140000.0,3000000.0,3500000.0,150000.0,560000.0,120000.0,2235000.0,1800000.0,750000.0,300000.0,3500000.0,350000000.0,500000.0,60000.0,500000.0,700000.0,3000000.0,6000000.0,1000000.0,5000000.0,50000.0,17000000.0,3000000.0,300000.0,340000.0,3000000.0,200000.0,4000000.0,200000.0,400000.0,500000.0,1200000.0,200000.0,143000.0,600000.0,141755000.0,2200000.0,1285000.0,10400000.0,550000.0,250000.0,65000.0,300000.0,120000.0
1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0,140000.0,90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0,7800000.0,1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0,1300000.0,783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0,500000.0,3000000.0,135000.0,33000.0,4200000.0,9000000.0,120000.0,25000.0,19000000.0,2525000.0,1800000.0,1350000.0,140000.0,3000000.0,3500000.0
150000.0,560000.0,120000.0,2235000.0,1800000.0,750000.0,300000.0,3500000.0,350000000.0,500000.0,60000.0,500000.0,700000.0,3000000.0,6000000.0,1000000.0,5000000.0,50000.0,17000000.0,3000000.0,300000.0,340000.0,3000000.0,200000.0,4000000.0,200000.0,400000.0,500000.0,1200000.0,200000.0,143000.0,600000.0,141755000.0,2200000.0,1285000.0,10400000.0,550000.0,250000.0,65000.0,300000.0,120000.0,1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0,140000.0
90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0,7800000.0,1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0,1300000.0,783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0,500000.0,3000000.0,135000.0,33000.0,4200000.0,9000000.0,120000.0,25000.0,19000000.0,2525000.0,1800000.0,1350000.0,140000.0,3000000.0,3500000.0,150000.0,560000.0,120000.0,2235000.0,1800000.0,750000.0,300000.0,3500000.0,350000000.0
500000.0,60000.0,500000.0,700000.0,3000000.0,6000000.0,1000000.0,5000000.0,50000.0,17000000.0,3000000.0,300000.0,340000.0,3000000.0,200000.0,4000000.0,200000.0,400000.0,500000.0,1200000.0,200000.0,143000.0,600000.0,141755000.0,2200000.0,1285000.0,10400000.0,550000.0,250000.0,65000.0,300000.0,120000.0,1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0,140000.0,90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0,7800000.0
1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0,1300000.0,783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0,500000.0,3000000.0,135000.0,33000.0,4200000.0,9000000.0,120000.0,25000.0,19000000.0,2525000.0,1800000.0,1350000.0,140000.0,3000000.0,3500000.0,150000.0,560000.0,120000.0,2235000.0,1800000.0,750000.0,300000.0,3500000.0,350000000.0,500000.0,60000.0,500000.0,700000.0,3000000.0,6000000.0,1000000.0,5000000.0,50000.0
17000000.0,3000000.0,300000.0,340000.0,3000000.0,200000.0,4000000.0,200000.0,400000.0,500000.0,1200000.0,200000.0,143000.0,600000.0,141755000.0,2200000.0,1285000.0,10400000.0,550000.0,250000.0,65000.0,300000.0,120000.0,1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0,140000.0,90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0,7800000.0,1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0,1300000.0
783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0,500000.0,3000000.0,135000.0,33000.0,4200000.0,9000000.0,120000.0,25000.0,19000000.0,2525000.0,1800000.0,1350000.0,140000.0,3000000.0,3500000.0,150000.0,560000.0,120000.0,2235000.0,1800000.0,750000.0,300000.0,3500000.0,350000000.0,500000.0,60000.0,500000.0,700000.0,3000000.0,6000000.0,1000000.0,5000000.0,50000.0,17000000.0,3000000.0,300000.0,340000.0,3000000.0,200000.0,4000000.0,200000.0,400000.0
500000.0,1200000.0,200000.0,143000.0,600000.0,141755000.0,2200000.0,1285000.0,10400000.0,550000.0,250000.0,65000.0,300000.0,120000.0,1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0,140000.0,90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0,7800000.0,1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0,1300000.0,783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0,500000.0
3000000.0,135000.0,33000.0,4200000.0,9000000.0,120000.0,25000.0,19000000.0,2525000.0,1800000.0,1350000.0,140000.0,3000000.0,3500000.0,150000.0,560000.0,120000.0,2235000.0,1800000.0,750000.0,300000.0,3500000.0,350000000.0,500000.0,60000.0,500000.0,700000.0,3000000.0,6000000.0,1000000.0,5000000.0,50000.0,17000000.0,3000000.0,300000.0,340000.0,3000000.0,200000.0,4000000.0,200000.0,400000.0,500000.0,1200000.0,200000.0,143000.0,600000.0,141755000.0,2200000.0,1285000.0,10400000.0
550000.0,250000.0,65000.0,300000.0,120000.0,1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0,140000.0,90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0,7800000.0,1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0,1300000.0,783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0,500000.0,3000000.0,135000.0,33000.0,4200000.0,9000000.0,120000.0,25000.0,19000000.0,2525000.0
1800000.0,1350000.0,140000.0,3000000.0,3500000.0,150000.0,560000.0,120000.0,2235000.0,1800000.0,750000.0,300000.0,3500000.0,350000000.0,500000.0,60000.0,500000.0,700000.0,3000000.0,6000000.0,1000000.0,5000000.0,50000.0,17000000.0,3000000.0,300000.0,340000.0,3000000.0,200000.0,4000000.0,200000.0,400000.0,500000.0,1200000.0,200000.0,143000.0,600000.0,141755000.0,2200000.0,1285000.0,10400000.0,550000.0,250000.0,65000.0,300000.0,120000.0,1000000.0,1400000.0,10000000.0,20000000.0
4000000.0,1700000.0,1720000.0,400.0,140000.0,90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0,7800000.0,1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0,1300000.0,783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0,500000.0,3000000.0,135000.0,33000.0,4200000.0,9000000.0,120000.0,25000.0,19000000.0,2525000.0,1800000.0,1350000.0,140000.0,3000000.0,3500000.0,150000.0,560000.0,120000.0,2235000.0
1800000.0,750000.0,300000.0,3500000.0,350000000.0,500000.0,60000.0,500000.0,700000.0,3000000.0,6000000.0,1000000.0,5000000.0,50000.0,17000000.0,3000000.0,300000.0,340000.0,3000000.0,200000.0,4000000.0,200000.0,400000.0,500000.0,1200000.0,200000.0,143000.0,600000.0,141755000.0,2200000.0,1285000.0,10400000.0,550000.0,250000.0,65000.0,300000.0,120000.0,1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0,140000.0,90000.0,75000.0,930000.0,6700000.0
3900000.0,300000.0,260000.0,15000.0,7800000.0,1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0,1300000.0,783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0,500000.0,3000000.0,135000.0,33000.0,4200000.0,9000000.0,120000.0,25000.0,19000000.0,2525000.0,1800000.0,1350000.0,140000.0,3000000.0,3500000.0,150000.0,560000.0,120000.0,2235000.0,1800000.0,750000.0,300000.0,3500000.0,350000000.0,500000.0,60000.0,500000.0,700000.0
3000000.0,6000000.0,1000000.0,5000000.0,50000.0,17000000.0,3000000.0,300000.0,340000.0,3000000.0,200000.0,4000000.0,200000.0,400000.0,500000.0,1200000.0,200000.0,143000.0,600000.0,141755000.0,2200000.0,1285000.0,10400000.0,550000.0,250000.0,65000.0,300000.0,120000.0,1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0,140000.0,90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0,7800000.0,1000000.0,20000.0,50000.0,1800000.0
38000.0,800000.0,3000000.0,5000000.0,1300000.0,783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0,500000.0,3000000.0,135000.0,33000.0,4200000.0,9000000.0,120000.0,25000.0,19000000.0,2525000.0,1800000.0,1350000.0,140000.0,3000000.0,3500000.0,150000.0,560000.0,120000.0,2235000.0,1800000.0,750000.0,300000.0,3500000.0,350000000.0,500000.0,60000.0,500000.0,700000.0,3000000.0,6000000.0,1000000.0,5000000.0,50000.0,17000000.0,3000000.0,300000.0,340000.0
3000000.0,200000.0,4000000.0,200000.0,400000.0,500000.0,1200000.0,200000.0,143000.0,600000.0,141755000.0,2200000.0,1285000.0,10400000.0,550000.0,250000.0,65000.0,300000.0,120000.0,1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0,140000.0,90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0,7800000.0,1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0,1300000.0,783000.0,2700000.0,120000.0,3000000.0
3900000.0,600000.0,273000.0,1200.0,500000.0,3000000.0,135000.0,33000.0,4200000.0,9000000.0,120000.0,25000.0,19000000.0,2525000.0,1800000.0,1350000.0,140000.0,3000000.0,3500000.0,150000.0,560000.0,120000.0,2235000.0,1800000.0,750000.0,300000.0,3500000.0,350000000.0,500000.0,60000.0,500000.0,700000.0,3000000.0,6000000.0,1000000.0,5000000.0,50000.0,17000000.0,3000000.0,300000.0,340000.0,3000000.0,200000.0,4000000.0,200000.0,400000.0,500000.0,1200000.0,200000.0,143000.0
600000.0,141755000.0,2200000.0,1285000.0,10400000.0,550000.0,250000.0,65000.0,300000.0,120000.0,1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0,140000.0,90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0,7800000.0,1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0,1300000.0,783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0,500000.0,3000000.0,135000.0,33000.0,4200000.0
9000000.0,120000.0,25000.0,19000000.0,2525000.0,1800000.0,1350000.0,140000.0,3000000.0,3500000.0,150000.0,560000.0,120000.0,2235000.0,1800000.0,750000.0,300000.0,3500000.0,350000000.0,500000.0,60000.0,500000.0,700000.0,3000000.0,6000000.0,1000000.0,5000000.0,50000.0,17000000.0,3000000.0,300000.0,340000.0,3000000.0,200000.0,4000000.0,200000.0,400000.0,500000.0,1200000.0,200000.0,143000.0,600000.0,141755000.0,2200000.0,1285000.0,10400000.0,550000.0,250000.0,65000.0,300000.0
120000.0,1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0,140000.0,90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0,7800000.0,1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0,1300000.0,783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0,500000.0,3000000.0,135000.0,33000.0,4200000.0,9000000.0,120000.0,25000.0,19000000.0,2525000.0,1800000.0,1350000.0,140000.0,3000000.0
3500000.0,150000.0,560000.0,120000.0,2235000.0,1800000.0,750000.0,300000.0,3500000.0,350000000.0,500000.0,60000.0,500000.0,700000.0,3000000.0,6000000.0,1000000.0,5000000.0,50000.0,17000000.0,3000000.0,300000.0,340000.0,3000000.0,200000.0,4000000.0,200000.0,400000.0,500000.0,1200000.0,200000.0,143000.0,600000.0,141755000.0,2200000.0,1285000.0,10400000.0,550000.0,250000.0,65000.0,300000.0,120000.0,1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0
140000.0,90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0,7800000.0,1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0,1300000.0,783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0,500000.0,3000000.0,135000.0,33000.0,4200000.0,9000000.0,120000.0,25000.0,19000000.0,2525000.0,1800000.0,1350000.0,140000.0,3000000.0,3500000.0,150000.0,560000.0,120000.0,2235000.0,1800000.0,750000.0,300000.0,3500000.0
350000000.0,500000.0,60000.0,500000.0,700000.0,3000000.0,6000000.0,1000000.0,5000000.0,50000.0,17000000.0,3000000.0,300000.0,340000.0,3000000.0,200000.0,4000000.0,200000.0,400000.0,500000.0,1200000.0,200000.0,143000.0,600000.0,141755000.0,2200000.0,1285000.0,10400000.0,550000.0,250000.0,65000.0,300000.0,120000.0,1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0,140000.0,90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0
7800000.0,1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0,1300000.0,783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0,500000.0,3000000.0,135000.0,33000.0,4200000.0,9000000.0,120000.0,25000.0,19000000.0,2525000.0,1800000.0,1350000.0,140000.0,3000000.0,3500000.0,150000.0,560000.0,120000.0,2235000.0,1800000.0,750000.0,300000.0,3500000.0,350000000.0,500000.0,60000.0,500000.0,700000.0,3000000.0,6000000.0,1000000.0,5000000.0
50000.0,17000000.0,3000000.0,300000.0,340000.0,3000000.0,200000.0,4000000.0,200000.0,400000.0,500000.0,1200000.0,200000.0,143000.0,600000.0,141755000.0,2200000.0,1285000.0,10400000.0,550000.0,250000.0,65000.0,300000.0,120000.0,1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0,140000.0,90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0,7800000.0,1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0
1300000.0,783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0,500000.0,3000000.0,135000.0,33000.0,4200000.0,9000000.0,120000.0,25000.0,19000000.0,2525000.0,1800000.0,1350000.0,140000.0,3000000.0,3500000.0,150000.0,560000.0,120000.0,2235000.0,1800000.0,750000.0,300000.0,3500000.0,350000000.0,500000.0,60000.0,500000.0,700000.0,3000000.0,6000000.0,1000000.0,5000000.0,50000.0,17000000.0,3000000.0,300000.0,340000.0,3000000.0,200000.0,4000000.0,200000.0
400000.0,500000.0,1200000.0,200000.0,143000.0,600000.0,141755000.0,2200000.0,1285000.0,10400000.0,550000.0,250000.0,65000.0,300000.0,120000.0,1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0,140000.0,90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0,7800000.0,1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0,1300000.0,783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0
500000.0,3000000.0,135000.0,33000.0,4200000.0,9000000.0,120000.0,25000.0,19000000.0,2525000.0,1800000.0,1350000.0,140000.0,3000000.0,3500000.0,150000.0,560000.0,120000.0,2235000.0,1800000.0,750000.0,300000.0,3500000.0,350000000.0,500000.0,60000.0,500000.0,700000.0,3000000.0,6000000.0,1000000.0,5000000.0,50000.0,17000000.0,3000000.0,300000.0,340000.0,3000000.0,200000.0,4000000.0,200000.0,400000.0,500000.0,1200000.0,200000.0,143000.0,600000.0,141755000.0,2200000.0,1285000.0
10400000.0,550000.0,250000.0,65000.0,300000.0,120000.0,1000000.0,1400000.0,10000000.0,20000000.0,4000000.0,1700000.0,1720000.0,400.0,140000.0,90000.0,75000.0,930000.0,6700000.0,3900000.0,300000.0,260000.0,15000.0,7800000.0,1000000.0,20000.0,50000.0,1800000.0,38000.0,800000.0,3000000.0,5000000.0,1300000.0,783000.0,2700000.0,120000.0,3000000.0,3900000.0,600000.0,273000.0,1200.0,500000.0,3000000.0,135000.0,33000.0,4200000.0,9000000.0,120000.0,25000.0,19000000.0
