0.61,0.55,0.585,0.56,0.52,0.28,0.25,0.28,0.53,0.48,0.49,0.5,0.45,0.39,0.41,0.45,0.51,0.29,0.715,0.66,0.685,0.42,0.54,0.54,0.48,0.46,0.27,0.46,0.57,0.61,0.685,0.61,0.44,0.47,0.685,0.665,0.28,0.28,0.31,0.5,0.42,0.66,0.5,0.685,0.25,0.64,0.64,0.68,0.64,0.63
0.43,0.43,0.42,0.36,0.36,0.735,0.36,0.26,0.28,0.56,0.62,1.01,0.42,0.62,0.62,0.635,0.49,0.51,0.56,0.63,0.715,0.56,0.35,0.21,0.38,0.31,0.47,0.715,0.61,0.6,0.56,0.715,0.31,0.6,0.61,0.75,0.8,0.52,0.57,0.9,0.34,0.66,0.45,0.66,0.63,0.59,0.31,0.59,0.31,1.02
0.31,0.635,0.635,0.59,0.59,0.58,0.54,0.56,0.52,0.305,0.38,0.28,0.46,0.395,0.305,0.315,0.715,0.41,0.36,0.62,0.41,0.36,0.62,0.41,0.47,0.22,0.24,0.67,0.47,0.33,0.61,0.61,0.4,0.61,0.61,0.3,0.3,0.63,0.38,0.46,0.33,0.27,0.43,0.5,0.3,0.44,0.44,0.28,0.12,0.12
0.12,0.28,0.31,0.34,0.43,0.21,0.36,0.37,0.57,0.59,0.47,0.56,0.57,0.27,0.47,0.34,0.38,0.66,0.4,0.56,0.26,0.26,0.38,0.34,0.33,0.41,0.41,0.59,0.4,0.45,0.5,0.86,0.52,0.5,0.45,0.58,0.34,0.36,0.39,0.295,0.39,0.34,0.4,0.34,0.35,0.6,0.66,0.66,0.84,0.69
0.43,0.35,0.29,0.36,0.43,0.36,0.29,0.3,0.35,0.5,0.28,0.32,1.005,0.71,0.58,0.39,0.38,0.18,0.18,0.5,0.36,0.36,0.51,0.32,0.58,0.83,0.31,0.795,0.34,0.58,0.59,0.55,0.82,0.57,0.745,0.37,0.31,0.91,0.41,0.5,0.965,0.49,0.5,0.39,0.39,0.44,0.78,0.43,0.49,0.5
0.43,0.46,0.605,0.33,0.64,0.64,0.48,0.42,0.53,0.48,0.23,0.4,0.38,0.29,0.74,0.61,0.52,0.31,0.31,0.62,0.33,0.77,0.35,0.62,0.77,0.25,0.32,0.37,0.37,0.3,0.27,0.3,0.38,0.42,0.38,0.48,0.34,0.19,0.41,0.41,0.26,0.34,0.54,0.31,0.725,0.4,0.725,0.52,0.31,0.52
0.34,0.49,0.48,0.49,0.48,0.57,0.23,0.3,0.78,0.47,0.53,0.42,0.33,0.24,0.4,0.69,0.69,0.69,0.39,0.66,0.54,0.5,0.47,0.4,0.58,0.24,0.29,0.76,0.43,0.43,0.6,0.19,0.36,0.48,0.28,0.25,0.52,0.52,0.41,0.51,0.4,0.38,0.45,0.22,0.32,0.2,0.5,0.41,0.39,0.35
0.33,0.58,0.6,0.42,0.58,0.6,0.18,0.51,0.41,0.41,0.36,0.45,0.32,0.785,0.785,0.44,0.54,0.33,0.34,0.5,0.36,0.59,0.42,0.36,0.36,0.61,0.88,0.66,0.915,0.35,0.35,0.39,0.4,0.66,0.64,0.43,0.8,0.43,0.64,0.955,0.4,0.885,0.25,0.885,0.745,0.43,0.58,0.57,0.26,0.58
0.57,0.34,0.42,0.74,0.36,0.36,0.36,0.72,0.36,0.39,0.65,0.44,0.65,0.38,0.33,0.27,0.57,0.34,0.4,0.39,0.32,0.32,0.53,0.36,0.39,0.46,0.58,0.58,0.42,0.43,0.18,0.815,0.43,0.23,0.75,0.33,0.55,0.75,0.73,0.67,0.61,0.37,0.4,0.56,0.29,0.55,0.74,0.55,0.41,0.6
0.6,0.58,0.72,0.66,0.7,0.64,0.59,0.58,0.64,0.64,0.635,1.02,0.45,0.78,0.37,0.57,0.57,0.43,0.41,0.49,0.38,0.44,0.46,0.58,0.58,0.715,0.4,0.69,0.715,0.3,0.46,0.46,0.765,0.63,0.42,0.37,0.16,0.6,0.6,0.6,0.74,0.635,0.395,0.755,0.635,0.63,0.63,0.53,0.6,1.58
0.645,0.86,0.37,0.28,0.79,0.61,0.69,0.68,0.69,0.62,0.61,0.51,1.18,0.36,0.36,0.63,0.74,0.44,0.63,0.76,0.66,0.74,0.34,0.36,0.46,0.46,0.46,0.46,0.52,0.6,0.6,0.87,0.39,0.775,0.835,0.58,0.5,0.5,0.5,0.51,0.51,0.51,0.54,0.51,0.42,0.44,0.59,0.655,0.655,0.57
0.6,0.62,0.645,0.645,0.58,0.32,0.34,0.43,0.64,0.475,0.54,0.85,0.475,0.83,0.605,0.5,0.74,0.54,0.77,0.61,0.78,0.58,0.78,0.75,0.815,0.56,0.885,0.49,0.45,0.57,0.57,0.83,0.6,0.6,0.755,0.81,0.64,0.64,0.64,0.48,0.49,0.64,0.62,0.52,0.57,0.685,0.675,0.59,0.6,0.67
0.69,0.69,0.3,0.33,0.5,0.28,0.24,0.51,0.29,0.51,0.96,0.47,0.24,0.57,0.32,0.58,0.32,0.34,0.53,0.64,0.53,0.4,0.54,0.53,0.26,0.26,0.23,0.41,0.64,0.18,0.41,0.43,0.44,0.4,0.54,0.54,0.38,0.915,0.59,0.67,0.37,0.785,0.63,0.58,0.67,0.785,0.63,0.67,0.58,0.38
0.37,0.32,0.58,0.49,0.45,0.9,0.54,0.49,0.29,0.2,0.42,0.785,0.64,0.63,0.59,0.59,0.48,1.04,0.48,0.98,0.69,0.7,0.35,0.6,0.5,0.47,0.5,0.47,0.875,0.28,0.62,0.28,0.58,0.33,0.91,0.655,0.68,0.64,0.54,0.57,0.22,0.54,0.65,0.54,0.31,0.43,0.54,0.74,0.895,0.74
0.725,0.82,0.585,0.44,0.38,0.76,0.81,0.38,0.27,0.18,0.36,0.69,0.79,0.56,0.84,0.84,0.32,0.53,0.47,0.7,0.53,0.48,0.32,0.48,0.42,0.48,0.47,0.53,0.29,0.69,0.44,0.705,0.53,0.39,0.56,0.55,0.53,0.58,0.64,0.39,0.52,0.25,0.855,0.44,0.37,0.63,0.57,0.6,0.4,0.36
0.68,0.67,0.68,0.735,0.855,0.56,0.88,0.855,0.63,0.6,0.6,0.6,0.695,0.695,0.695,0.67,0.16,0.695,0.56,0.51,0.36,0.38,0.69,0.58,0.31,0.52,0.3,0.7,0.67,0.56,0.35,0.56,0.715,0.46,0.32,0.39,0.31,0.61,0.66,0.725,0.55,0.74,0.51,0.62,0.6,0.55,0.51,0.645,0.31,0.0
0.0,0.04,0.56,0.0,0.0,0.06,0.0,0.02,0.36,0.08,0.36,0.0,0.29,0.18,0.19,0.56,0.28,0.08,0.51,0.48,0.31,0.21,0.11,0.14,0.16,0.24,0.21,0.0,0.0,0.07,0.0,0.12,0.12,0.25,0.0,0.14,0.28,0.09,0.36,0.36,0.3,0.2,0.22,0.02,0.15,0.43,0.52,0.23,0.37,0.26
0.04,0.04,0.36,0.15,0.04,0.57,0.12,0.18,0.31,0.4,0.49,0.16,0.05,0.05,0.05,0.11,0.07,0.57,0.05,0.08,0.23,0.22,0.26,0.54,0.64,0.64,0.0,0.12,0.2,0.2,0.7,0.47,0.26,0.48,0.15,0.28,0.26,0.44,0.08,0.26,0.28,0.29,0.26,0.04,0.17,0.0,0.25,0.06,0.18,0.3
0.3,0.18,0.22,0.24,0.22,0.68,0.31,0.53,0.52,0.19,0.09,0.1,0.44,0.19,0.31,0.28,0.12,0.04,0.08,0.09,0.04,0.0,0.0,0.17,0.04,0.0,0.0,0.16,0.15,0.56,0.09,0.09,0.01,0.05,0.11,0.15,0.36,0.19,0.19,0.11,0.15,0.0,0.08,0.0,0.55,0.02,0.26,0.1,0.44,0.47
1.0,0.03,0.03,0.42,0.42,0.42,0.42,0.0,0.18,0.03,0.02,0.04,0.26,0.26,0.48,0.1,0.03,0.07,0.24,0.03,0.17,0.17,0.05,0.21,0.04,0.21,0.42,0.0,0.14,0.14,0.49,0.02,0.2,0.21,0.57,0.48,0.1,0.33,0.32,0.35,0.25,0.12,0.21,0.21,0.33,0.3,0.6,0.08,0.06,0.47
0.48,0.11,0.35,0.36,0.74,0.74,0.31,0.28,0.58,0.6,0.24,0.64,0.26,0.08,0.49,0.16,0.22,0.19,0.33,0.37,0.26,0.04,0.25,0.36,0.25,0.5,0.14,0.25,0.25,0.04,0.06,0.2,0.25,0.09,0.0,0.0,0.0,0.0,0.09,0.37,0.56,0.1,0.44,0.44,0.0,0.07,0.17,0.06,0.0,0.44
0.0,0.48,0.42,0.0,0.23,0.37,0.0,0.76,0.47,0.23,0.04,0.03,0.23,0.49,0.52,0.0,0.46,0.04,0.51,0.06,0.51,0.58,0.2,0.18,0.06,0.04,0.51,0.45,0.32,0.44,0.68,0.12,0.32,0.07,0.07,0.55,0.12,0.09,0.53,0.09,0.48,0.23,0.25,0.52,0.46,0.37,0.06,0.02,0.06,0.06
0.48,0.12,0.12,0.6,0.48,0.32,0.42,0.44,0.38,0.48,0.24,0.31,0.3,0.29,0.29,0.23,0.12,0.39,0.12,0.39,0.26,0.05,0.42,0.2,0.2,0.66,0.5,0.62,0.39,0.64,0.64,0.28,0.08,0.01,0.53,0.45,0.32,0.58,0.54,0.5,0.48,0.47,0.47,0.5,0.0,0.02,0.67,0.31,0.0,0.22
0.0,0.0,0.79,0.4,0.01,0.52,0.66,0.66,0.66,0.23,0.31,0.66,0.63,0.66,0.5,0.66,0.61,0.52,0.53,0.02,0.4,0.48,0.22,0.63,0.71,0.5,0.53,0.66,0.38,0.42,0.68,0.42,0.42,0.28,0.07,0.26,0.15,0.26,0.31,0.05,0.68,0.52,0.61,0.65,0.76,0.02,0.59,0.59,0.22,0.02
0.3,0.54,0.49,0.05,0.46,0.47,0.66,0.58,0.49,0.34,0.35,0.16,0.53,0.34,0.24,0.64,0.12,0.51,0.0,0.33,0.03,0.2,0.47,0.2,0.03,0.08,0.22,0.33,0.63,0.47,0.35,0.69,0.63,0.55,0.63,0.3,0.73,0.55,0.18,0.72,0.65,0.76,0.49,0.01,0.1,0.6,0.29,0.22,0.69,0.69
0.53,0.03,0.63,0.4,0.67,0.39,0.21,0.63,0.66,0.52,0.22,0.68,0.7,0.54,0.4,0.42,0.45,0.69,0.02,0.65,0.42,0.55,0.55,0.51,0.24,0.41,0.49,0.24,0.11,0.39,0.56,0.59,0.6,0.68,0.39,0.39,0.36,0.55,0.4,0.27,0.5,0.51,0.31,0.23,0.53,0.25,0.32,0.53,0.31,0.25
0.73,0.73,0.47,0.42,0.63,0.46,0.55,0.31,0.75,0.49,0.31,0.48,0.64,0.64,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.24,0.49,0.49,0.49,0.24,0.24,0.49,0.49,0.24,0.24,0.24,0.24,0.24,0.49,0.74,0.24,0.49,0.24,0.24,0.74,0.49,0.24,0.49,0.49,0.49,0.01
0.24,0.24,0.24,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.24,0.24,0.49,0.24,0.49,0.24,0.49,0.49,0.49,0.49,0.24,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.24,0.49,0.24,0.24,0.49,0.49,0.49,0.49,0.58,0.17,0.41,0.51,0.58,0.18,0.45,0.27
0.52,0.0,0.52,0.13,0.13,0.48,0.41,0.37,0.19,0.54,0.55,0.0,0.38,0.18,0.5,0.5,0.51,0.5,0.41,0.24,0.23,0.22,0.25,0.0,0.0,0.29,0.29,0.26,0.23,0.26,0.54,0.14,0.22,0.21,0.0,0.28,0.27,0.12,0.35,0.45,0.44,0.45,0.44,0.45,0.1,0.05,0.01,0.3,0.27,0.39
0.25,0.65,0.59,0.47,0.17,0.39,0.59,0.07,0.02,0.07,0.31,0.06,0.46,0.52,0.14,0.36,0.45,0.43,0.45,0.24,0.21,0.34,0.21,0.41,0.39,0.41,0.11,0.1,0.45,0.58,0.23,0.31,0.23,0.32,0.23,0.18,0.23,0.04,0.48,0.0,0.24,0.51,0.32,0.31,0.02,0.02,0.02,0.28,0.55,0.43
0.02,0.02,0.48,0.04,0.15,0.08,0.19,0.12,0.47,0.43,0.34,0.0,0.36,0.28,0.18,0.36,0.11,0.04,0.0,0.04,0.24,0.08,0.3,0.1,0.17,0.09,0.02,0.02,0.03,0.66,0.13,0.03,0.34,0.2,0.1,0.1,0.0,0.23,0.0,0.29,0.24,0.0,0.58,0.54,0.18,0.38,0.4,0.18,0.18,0.1
0.1,0.13,0.1,0.68,0.07,0.01,0.0,0.0,0.21,0.25,0.26,0.0,0.26,0.11,0.1,0.18,0.32,0.02,0.01,0.02,0.26,0.27,0.29,0.3,0.0,0.18,0.17,0.3,0.03,0.0,0.14,0.05,0.14,0.01,0.41,0.41,0.24,0.24,0.17,0.43,0.17,0.02,0.0,0.54,0.3,0.31,0.44,0.34,0.34,0.08
0.09,0.0,0.08,0.22,0.4,0.39,0.4,0.12,0.31,0.1,0.55,0.33,0.24,0.54,0.33,0.19,0.42,0.0,0.15,0.0,0.0,0.13,0.13,0.28,0.14,0.34,0.14,0.09,0.08,0.07,0.08,0.42,0.44,0.26,0.1,0.28,0.28,0.35,0.04,0.47,0.0,0.45,0.35,0.46,0.21,0.21,0.16,0.21,0.21,0.44
0.44,0.32,0.39,0.39,0.02,0.39,0.34,0.47,0.22,0.06,0.66,0.32,0.06,0.06,0.07,0.22,0.23,0.22,0.03,0.01,0.03,0.24,0.37,0.46,0.4,0.0,0.01,0.19,0.04,0.18,0.0,0.29,0.04,0.19,0.14,0.12,0.38,0.0,0.34,0.24,0.03,0.23,0.03,0.03,0.01,0.39,0.01,0.39,0.02,0.36
0.1,0.1,0.06,0.06,0.2,0.27,0.0,0.13,0.39,0.48,0.46,0.44,0.46,0.39,0.4,0.19,0.31,0.32,0.12,0.37,0.32,0.12,0.31,0.27,0.36,0.33,0.19,0.27,0.38,0.01,0.01,0.29,0.01,0.01,0.38,0.38,0.5,0.38,0.17,0.52,0.49,0.4,0.34,0.49,0.42,0.58,0.48,0.45,0.45,0.45
0.48,0.4,0.48,0.4,0.52,0.52,0.52,0.12,0.05,0.27,0.14,0.02,0.39,0.27,0.4,0.41,0.2,0.43,0.09,0.48,0.48,0.5,0.44,0.41,0.3,0.3,0.29,0.32,0.49,0.3,0.26,0.32,0.3,0.49,0.0,0.39,0.3,0.12,0.4,0.12,0.28,0.1,0.28,0.45,0.06,0.0,0.0,0.34,0.0,0.3
0.38,0.33,0.32,0.29,0.32,0.33,0.34,0.4,0.36,0.45,0.31,0.15,0.0,0.16,0.46,0.4,0.37,0.37,0.14,0.66,0.66,0.09,0.42,0.01,0.0,0.32,0.0,0.21,0.01,0.0,0.01,0.0,0.08,0.18,0.34,0.34,0.1,0.41,0.21,0.0,0.19,0.21,0.41,0.33,0.0,0.0,0.17,0.36,0.36,0.17
0.59,0.05,0.42,0.27,0.27,0.53,0.25,0.57,0.53,0.57,0.5,0.44,0.65,0.09,0.18,0.08,0.53,0.53,0.35,0.45,0.2,0.26,0.33,0.2,0.34,0.56,0.65,0.65,0.68,0.56,0.68,0.3,0.45,0.3,0.08,0.4,0.42,0.54,0.54,0.54,0.42,0.09,0.36,0.09,0.47,0.09,0.38,0.45,0.38,0.42
0.27,0.09,0.27,0.34,0.28,0.42,0.41,0.1,0.43,0.0,0.27,0.41,0.39,0.5,0.07,0.07,0.07,0.12,0.0,0.34,0.0,0.0,0.37,0.0,0.35,0.26,0.0,0.33,0.35,0.0,0.21,0.34,0.07,0.35,0.43,0.45,0.45,0.15,0.24,0.3,0.32,0.11,0.3,0.23,0.43,0.12,0.45,0.42,0.47,0.32
0.23,0.25,0.35,0.0,0.25,0.51,0.18,0.43,0.43,0.57,0.43,0.42,0.24,0.24,0.5,0.26,0.39,0.27,0.29,0.34,0.0,0.46,0.31,0.31,0.0,0.03,0.0,0.0,0.33,0.33,0.43,0.4,0.07,0.23,0.3,0.03,0.3,0.23,0.05,0.57,0.0,0.37,0.0,0.12,0.22,0.23,0.21,0.26,0.23,0.21
0.36,0.39,0.19,0.46,0.46,0.46,0.55,0.46,0.43,0.02,0.15,0.02,0.42,0.46,0.46,0.31,0.37,0.31,0.4,0.52,0.52,0.22,0.47,0.49,0.23,0.03,0.25,0.0,0.29,0.34,0.01,0.29,0.37,0.01,0.32,0.0,0.01,0.0,0.0,0.2,0.39,0.41,0.22,0.25,0.19,0.07,0.19,0.33,0.01,0.01
0.14,0.0,0.0,0.06,0.02,0.22,0.28,0.0,0.0,0.68,0.0,0.38,0.0,0.32,0.05,0.05,0.5,0.31,0.03,0.01,0.2,0.0,0.2,0.13,0.22,0.4,0.0,0.22,0.39,0.2,0.2,0.0,0.28,0.19,0.5,0.44,0.08,0.3,0.3,0.0,0.1,0.13,0.0,0.1,0.0,0.0,0.14,0.0,0.0,0.0
0.07,0.32,0.44,0.21,0.26,0.32,0.09,0.32,0.1,0.26,0.15,0.21,0.21,0.21,0.27,0.0,0.46,0.27,0.68,0.34,0.0,0.42,0.39,0.24,0.24,0.24,0.24,0.11,0.26,0.26,0.26,0.1,0.22,0.0,0.02,0.0,0.0,0.0,0.02,0.02,0.02,0.02,0.02,0.48,0.24,0.01,0.03,0.03,0.0,0.29
0.01,0.03,0.03,0.03,0.25,0.25,0.24,0.17,0.4,0.31,0.14,0.4,0.27,0.02,0.09,0.08,0.3,0.32,0.0,0.51,0.56,0.51,0.27,0.0,0.26,0.2,0.26,0.15,0.02,0.02,0.09,0.22,0.22,0.15,0.25,0.07,0.07,0.31,0.02,0.0,0.22,0.06,0.25,0.14,0.1,0.1,0.26,0.12,0.0,0.21
0.21,0.42,0.33,0.39,0.3,0.34,0.0,0.36,0.0,0.0,0.4,0.34,0.25,0.59,0.0,0.59,0.33,0.01,0.21,0.01,0.18,0.0,0.09,0.37,0.37,0.37,0.33,0.0,0.4,0.24,0.31,0.0,0.16,0.37,0.37,0.38,0.29,0.0,0.02,0.32,0.19,0.02,0.2,0.02,0.19,0.02,0.0,0.01,0.31,0.32
0.44,0.02,0.33,0.63,0.0,0.06,0.33,0.4,0.35,0.09,0.0,0.03,0.01,0.1,0.1,0.32,0.08,0.32,0.05,0.11,0.08,0.6,0.08,0.5,0.11,0.5,0.11,0.05,0.6,0.03,0.6,0.54,0.44,0.06,0.16,0.21,0.05,0.04,0.1,0.49,0.04,0.06,0.26,0.09,0.02,0.26,0.03,0.04,0.03,0.04
0.29,0.18,0.39,0.57,0.02,0.05,0.57,0.6,0.4,0.21,0.04,0.04,0.15,0.21,0.21,0.25,0.06,0.46,0.08,0.06,0.2,0.25,0.25,0.19,0.08,0.08,0.07,0.49,0.08,0.09,0.1,0.13,0.3,0.14,0.13,0.08,0.08,0.09,0.32,0.08,0.29,0.02,0.42,0.43,0.33,0.02,0.1,0.5,0.3,0.0
0.0,0.01,0.0,0.02,0.17,0.04,0.02,0.33,0.26,0.26,0.26,0.13,0.13,0.13,0.02,0.64,0.13,0.13,0.14,0.53,0.14,0.32,0.2,0.78,0.4,0.63,0.15,0.15,0.09,0.33,0.09,0.1,0.29,0.44,0.44,0.41,0.11,0.33,0.2,0.15,0.09,0.13,0.08,0.08,0.1,0.13,0.12,0.47,1.9,2.6
2.3,1.9,1.9,1.8,1.6,1.2,2.0,6.1,1.8,6.1,1.6,1.6,3.8,3.9,1.8,1.7,4.4,1.8,1.8,2.3,1.6,2.3,2.4,1.4,1.8,1.6,1.9,2.0,2.4,2.5,2.3,10.7,1.8,5.5,2.4,2.1,1.5,5.9,5.9,2.8,2.6,2.2,1.8,2.1,2.2,1.6,1.6,1.4,1.7,2.2
2.1,3.0,2.8,3.8,3.4,5.1,2.3,2.4,2.2,1.8,1.9,2.0,4.65,4.65,1.5,1.6,2.0,1.9,1.9,2.1,1.9,2.1,2.5,2.2,2.2,2.4,2.0,1.5,1.6,1.9,2.0,1.8,1.8,2.2,1.9,1.9,2.1,1.8,1.9,1.9,2.0,1.9,1.4,2.3,3.0,2.0,2.5,1.9,2.1,1.9
1.9,2.1,2.2,2.1,1.7,1.7,2.5,2.0,1.8,2.2,2.2,2.3,1.8,2.2,1.9,2.0,2.2,1.8,1.7,2.2,2.5,2.6,1.6,1.9,1.7,1.8,1.8,1.8,2.0,2.3,2.3,1.5,2.2,1.9,1.8,2.0,2.1,2.0,1.9,1.8,1.8,1.7,1.8,1.8,1.8,1.6,2.3,2.8,2.1,3.4
1.8,1.8,5.5,5.5,5.5,5.5,2.2,1.9,2.0,1.3,1.7,7.3,7.2,1.7,2.1,1.6,2.1,1.8,1.8,2.0,2.0,1.9,2.0,1.5,2.0,2.3,2.5,2.4,2.4,2.0,2.5,1.8,1.9,2.0,2.0,2.6,2.0,1.9,2.9,1.9,3.8,2.2,2.2,2.0,2.4,2.0,1.2,2.1,1.4,2.1
1.5,1.6,1.6,2.6,2.6,1.8,2.7,2.1,2.0,2.8,2.1,2.2,2.4,5.6,2.0,2.2,1.9,2.4,2.0,2.0,1.5,2.0,2.0,2.6,2.0,2.6,2.6,2.6,1.6,1.8,2.8,2.6,2.3,1.9,1.9,1.9,1.9,2.3,1.7,2.1,1.8,2.2,2.2,2.0,1.9,2.3,1.7,2.0,1.6,1.8
