0.8,3.6,1.2,3.6,3.3,3.5,3.5,6.4,4.0,3.8,4.3,3.8,3.4,3.5,7.2,3.9,1.4,4.3,6.7,4.0,6.7,4.8,3.8,3.2,3.4,3.6,9.6,4.4,7.2,3.3,3.5,4.4,5.4,3.4,3.5,6.9,3.9,6.2,1.7,3.6,6.4,6.6,6.9,2.9,3.9,3.7,3.7,3.5,6.3,8.8
7.5,3.8,6.2,7.2,7.1,4.6,6.3,4.8,4.5,8.3,3.3,3.7,4.0,3.5,3.1,7.7,5.0,3.1,3.5,7.3,1.0,6.3,3.6,6.6,3.9,2.7,3.7,0.9,3.2,5.1,7.5,6.3,3.7,1.4,4.0,3.7,8.3,3.9,3.6,3.6,7.5,7.7,5.8,4.2,4.0,6.0,5.9,4.1,6.9,8.0
5.0,6.5,3.2,4.6,4.8,6.8,3.9,8.3,4.8,2.9,3.5,5.3,3.0,5.3,1.8,3.9,3.4,6.7,2.3,3.3,2.5,3.8,8.3,7.1,3.6,3.6,5.8,4.1,3.4,3.8,9.2,3.8,3.8,5.7,9.2,1.9,6.0,3.5,3.1,3.6,7.0,8.4,8.6,7.6,3.6,6.7,7.0,3.1,7.2,3.1
0.9,3.6,5.6,1.6,0.9,3.1,5.6,3.6,3.2,3.0,4.4,3.0,6.5,3.6,4.7,4.9,5.9,7.3,7.3,2.3,3.6,3.6,8.8,6.8,5.5,1.7,3.7,4.0,3.6,5.6,3.5,0.8,3.8,5.3,5.9,6.5,3.7,7.4,3.4,8.3,3.8,3.8,5.1,3.5,4.9,3.8,3.8,3.8,1.3,3.9
4.5,5.7,9.5,3.0,3.7,3.1,4.2,3.7,2.7,4.0,4.2,3.4,4.7,3.6,6.8,7.5,0.8,2.8,7.0,5.1,0.9,3.7,3.7,8.1,3.7,8.1,3.8,3.6,5.6,2.2,6.9,6.6,3.4,2.6,8.9,7.7,4.1,7.6,3.4,3.7,3.8,6.1,6.7,2.2,5.0,7.6,3.2,3.1,3.8,2.8
4.8,5.4,2.7,1.3,4.2,4.0,6.9,8.1,3.3,7.3,9.3,3.6,3.8,2.8,3.6,6.8,3.8,7.6,7.7,2.4,7.1,3.3,4.9,1.2,3.3,1.1,3.9,3.0,3.5,6.9,3.5,3.9,3.9,3.9,4.0,8.4,3.9,6.0,3.2,3.9,3.8,7.8,8.6,3.1,3.2,3.2,3.4,7.9,2.9,1.1
3.8,6.5,3.9,2.9,6.3,3.6,6.6,6.2,6.1,7.8,4.7,3.4,6.4,9.3,3.6,2.8,3.7,7.5,5.1,6.9,7.0,4.2,3.8,5.3,7.0,3.8,6.8,3.2,2.3,3.8,6.3,3.5,5.1,7.1,8.6,2.3,8.0,6.5,7.3,5.6,5.3,4.6,2.2,3.8,3.4,3.9,3.6,3.5,4.1,1.4
4.6,3.6,3.9,4.0,6.7,8.8,7.5,4.0,3.0,6.7,4.9,3.9,1.4,9.8,3.8,3.8,3.8,1.5,4.4,3.1,3.2,5.1,2.3,3.1,4.0,3.6,4.9,8.1,3.8,3.0,3.2,4.0,3.7,2.8,3.8,3.5,8.7,2.2,5.2,3.5,6.0,2.1,6.0,5.4,3.5,5.3,5.0,3.2,3.8,1.3
5.1,6.0,3.7,4.0,3.4,8.8,3.8,5.3,5.3,3.6,4.1,8.8,4.7,3.2,5.0,7.8,2.0,2.7,2.3,3.5,5.4,6.7,3.5,6.8,3.5,3.3,3.3,3.2,2.5,3.9,3.5,4.0,9.8,6.0,4.2,3.8,5.9,6.9,3.2,3.9,6.7,7.7,3.3,5.0,4.1,3.7,3.0,3.3,5.1,5.0
3.9,3.6,4.8,6.2,3.7,3.3,4.0,3.0,2.9,3.9,3.5,6.4,5.4,5.5,6.0,4.8,3.8,5.0,2.9,1.2,6.3,3.4,3.2,4.1,3.7,4.4,3.7,7.9,3.7,6.0,4.4,4.0,5.7,3.4,4.1,3.9,7.1,4.0,7.6,3.4,3.7,7.3,6.7,3.9,3.6,3.6,1.6,4.6,3.7,3.6
4.1,3.9,1.7,6.4,4.9,5.6,3.1,5.0,6.9,3.7,6.1,9.0,8.4,7.9,3.1,3.5,3.4,4.4,3.8,3.9,3.3,3.7,2.5,3.8,3.4,8.5,1.8,7.7,3.5,3.6,3.4,6.3,4.8,1.9,5.8,7.6,6.9,4.0,6.1,3.6,3.3,3.9,8.4,1.7,6.2,5.0,3.2,1.4,6.3,7.9
3.8,5.7,2.9,3.5,3.5,3.7,3.8,3.3,4.9,3.0,2.9,7.0,4.9,3.6,6.1,5.1,3.4,8.2,3.9,2.8,1.5,5.3,4.3,8.4,8.2,4.3,4.9,3.7,3.8,3.6,3.4,1.1,5.3,4.5,3.8,4.0,3.5,7.4,3.4,1.7,6.5,9.4,6.9,4.1,5.8,4.5,8.6,8.4,6.4,1.9
4.1,3.3,3.6,2.2,1.3,4.8,2.4,8.9,3.2,5.4,7.5,2.7,3.9,4.0,3.7,6.7,4.5,3.7,5.7,7.0,3.5,7.6,3.8,4.7,3.3,5.4,3.6,4.0,4.2,7.5,3.8,6.8,8.3,8.1,6.3,6.9,7.1,2.9,3.7,5.7,3.6,2.2,3.4,3.7,4.0,1.5,4.3,0.9,7.2,3.7
3.1,2.8,3.7,3.0,8.8,4.7,1.2,1.3,3.6,4.4,0.8,6.1,1.0,7.9,3.4,3.5,3.9,5.8,7.4,3.5,3.3,6.0,1.2,4.9,3.9,7.9,3.0,3.8,3.8,4.7,3.9,1.6,7.8,5.5,4.9,3.9,3.5,3.7,8.2,5.9,9.3,8.2,10.0,9.0,8.1,8.0,8.8,9.6,7.3,7.7
8.9,8.0,9.9,9.3,5.7,5.4,9.8,8.3,8.1,8.8,6.2,9.2,6.0,8.6,5.6,8.2,8.1,6.9,9.4,7.7,8.9,9.8,7.6,9.8,7.9,7.1,8.9,9.3,9.2,8.7,8.6,7.5,9.2,6.2,5.5,6.1,6.3,7.3,6.4,5.1,7.8,8.7,7.2,6.1,8.6,9.0,9.5,5.9,8.0,7.3
6.6,7.9,8.7,8.2,9.7,8.4,9.9,6.8,9.4,6.7,9.6,8.5,7.4,9.8,6.9,9.8,6.3,8.2,9.9,5.5,5.1,9.1,8.8,7.4,6.4,8.2,8.6,7.7,5.1,8.2,7.1,8.1,8.6,8.2,9.3,9.0,6.1,8.9,9.0,9.8,9.1,9.0,5.1,8.2,8.6,8.8,9.0,5.8,8.5,6.3
8.7,8.1,8.4,8.0,8.1,8.2,9.1,7.5,8.0,5.7,8.4,8.6,5.8,10.0,8.1,6.4,5.8,5.6,8.5,8.8,9.8,8.4,8.3,8.7,5.3,9.7,8.3,9.7,6.2,6.7,8.2,9.0,5.7,8.7,8.8,8.2,6.9,6.8,8.3,9.5,8.4,5.8,8.3,9.9,8.8,8.6,7.9,5.9,8.8,9.9
9.3,8.3,9.7,7.7,8.9,9.5,8.2,8.3,8.5,8.8,5.1,8.0,8.1,8.4,9.6,8.5,9.3,8.1,10.0,9.3,9.1,10.0,8.0,6.4,6.8,9.8,8.1,7.8,8.2,8.3,8.8,8.3,9.5,7.1,10.0,7.1,5.9,9.7,6.6,9.7,8.6,8.2,9.4,9.8,7.3,7.5,9.0,6.8,9.1,6.6
6.8,9.1,8.7,7.6,9.3,6.2,6.2,8.7,7.7,7.8,5.4,6.1,8.8,8.2,9.5,9.0,7.4,5.9,5.9,9.1,8.5,8.6,9.3,8.9,8.1,6.4,7.9,8.6,5.1,8.2,7.7,9.6,9.1,10.0,9.2,8.2,7.5,6.2,7.4,8.8,7.8,8.8,8.4,9.8,9.3,8.8,9.8,9.9,6.1,5.2
9.5,9.0,9.8,9.5,9.0,5.2,6.3,7.2,8.3,8.0,9.5,8.6,9.2,8.2,7.1,9.5,10.0,6.2,9.0,8.5,9.0,9.7,8.6,9.8,5.3,9.5,6.8,8.5,9.7,8.0,8.7,9.4,8.5,7.1,8.8,9.5,9.0,7.4,5.3,6.3,9.9,7.9,8.6,9.6,9.1,9.3,5.4,5.6,9.2,6.4
5.2,9.7,8.0,9.2,7.7,7.8,9.7,7.1,6.7,9.5,8.1,9.0,8.2,6.6,8.4,9.7,8.5,9.1,9.6,9.0,8.2,9.4,8.5,8.2,9.3,5.1,8.5,8.7,6.9,8.5,9.2,6.5,6.9,5.9,9.8,5.7,7.0,8.2,9.4,6.1,5.5,9.6,9.9,9.7,9.0,7.5,8.5,8.7,8.4,6.2
9.1,5.8,10.0,9.1,6.8,9.1,9.9,8.0,5.3,6.1,8.8,9.3,8.4,9.0,10.0,8.5,5.4,9.1,7.6,5.9,7.1,6.5,5.0,5.1,8.8,9.8,6.2,8.5,8.3,6.7,7.1,7.6,5.0,8.2,9.4,5.4,9.3,9.9,8.5,6.6,7.8,9.5,8.9,5.5,8.4,7.0,8.1,5.9,9.0,7.2
8.5,9.9,5.5,8.6,9.8,9.0,8.0,6.8,7.7,5.4,5.7,9.1,9.6,9.7,8.1,8.4,9.4,5.8,8.7,5.5,7.0,7.8,9.0,5.8,9.5,8.5,8.8,8.2,7.6,9.2,7.9,5.6,7.4,8.8,9.6,7.4,9.8,6.3,7.1,9.8,8.5,9.6,9.3,6.6,8.4,8.8,6.4,6.6,8.3,6.5
7.9,7.2,6.8,8.6,9.4,8.8,8.7,8.9,5.7,8.6,9.2,6.3,8.0,9.3,9.3,7.8,9.3,8.5,9.3,8.8,8.4,8.9,7.9,5.5,9.6,8.3,9.4,9.0,9.2,8.9,8.2,6.9,9.7,6.6,9.2,9.3,6.9,8.9,9.2,9.4,7.9,6.2,9.4,9.0,8.8,5.4,8.5,9.7,8.9,9.1
8.3,6.7,9.6,9.0,8.3,9.7,6.8,8.3,8.0,9.7,5.9,8.0,9.1,9.2,9.3,6.9,8.6,9.1,6.3,5.4,5.0,7.2,9.5,6.4,6.4,5.7,5.9,8.5,10.0,8.5,9.5,8.6,9.5,6.0,8.8,6.3,9.4,10.0,8.7,7.7,8.6,9.7,9.9,9.5,6.6,8.4,9.9,6.5,7.7,8.2
8.4,6.0,7.2,7.2,8.9,6.6,9.7,5.2,8.0,7.5,5.7,6.2,9.1,9.0,10.0,9.9,6.1,6.0,9.5,9.7,5.5,9.8,9.5,8.3,9.9,5.8,8.2,9.8,8.3,7.0,8.9,8.1,8.2,6.2,9.5,8.2,5.4,9.7,8.1,8.9,6.4,8.8,8.4,7.8,9.8,8.1,8.6,9.8,5.9,9.5
9.5,6.6,8.9,9.7,9.7,8.4,8.2,7.4,9.0,8.6,9.1,9.9,9.4,7.1,6.0,9.1,6.4,7.9,6.2,9.7,9.9,5.9,8.7,5.9,8.7,8.1,9.8,5.1,5.9,7.8,9.2,8.0,6.8,8.5,8.3,8.6,8.2,7.3,8.1,9.8,8.8,6.5,8.7,7.6,9.6,8.0,7.9,5.8,6.0,9.3
5.3,8.8,8.9,5.0,6.7,9.4,8.4,9.2,8.7,9.8,6.5,8.1,9.4,6.8,9.1,5.9,5.2,6.9,9.7,5.9,9.1,9.7,8.9,9.3,7.1,7.4,5.7,5.2,6.2,8.7,5.3,9.8,7.8,8.2,8.1,5.8,9.6,6.8,5.1,8.7,8.3,8.6,9.0,6.4,5.8,9.0,9.6,8.4,8.0,8.7
7.8,9.5,9.7,9.0,7.9,7.6,10.0,7.1,8.3,6.5,8.0,9.7,6.3,8.3,7.0,5.7,7.0,8.7,5.1,8.4,7.7,9.6,9.0,9.0,5.7,9.6,8.5,9.7,8.5,9.4,5.6,5.3,9.0,8.4,6.8,8.0,7.3,6.0,8.5,9.4,9.0,9.2,5.3,8.4,6.5,8.2,8.5,8.3,8.8,9.1
9.1,9.7,7.9,6.0,9.4,8.4,8.1,8.0,8.6,9.4,7.0,8.7,6.9,9.2,9.0,5.3,9.2,9.4,7.0,7.3,5.2,8.8,8.7,9.6,7.2,9.5,8.2,9.5,9.4,9.2,8.2,9.6,8.3,9.0,6.2,8.5,6.2,7.2,9.3,9.5,8.2,9.4,6.4,9.7,9.1,6.6,8.6,8.8,9.3,8.4
9.6,5.1,8.9,8.6,6.4,8.8,8.5,9.5,7.5,9.6,6.1,7.5,9.4,6.1,9.7,7.9,8.8,7.5,7.5,7.4,5.8,7.8,5.7,9.8,8.8,5.6,7.8,5.7,9.7,8.4,6.2,8.9,6.7,9.5,8.3,8.6,7.4,8.5,8.5,10.0,10.0,8.2,8.5,5.5,4.9,8.8,5.3,9.0,6.6,9.0
9.4,8.8,9.2,9.8,5.7,7.6,6.5,5.3,8.3,9.1,5.9,9.1,9.8,9.5,6.3,6.5,8.0,6.1,8.4,8.0,8.9,8.6,6.9,7.4,8.7,9.3,5.0,7.0,9.8,8.5,8.2,8.9,7.7,8.0,8.6,10.0,9.6,8.3,8.2,8.9,5.7,10.0,5.8,7.4,8.5,9.6,7.8,9.6,9.0,9.0
5.2,9.9,7.4,6.5,6.9,5.4,9.8,8.2,8.2,8.9,9.7,8.8,8.4,8.2,6.2,8.3,9.7,8.6,7.9,8.4,9.9,8.9,6.8,6.3,8.0,6.3,8.1,9.1,9.7,7.0,9.4,8.9,7.6,6.3,8.9,9.0,9.5,6.7,5.4,7.9,5.9,9.3,9.7,6.0,9.4,8.5,8.9,7.6,7.4,6.8
7.4,9.2,9.1,8.2,5.5,5.6,7.7,8.8,8.0,9.0,5.8,9.9,9.2,8.2,6.5,8.2,9.9,7.1,9.6,5.1,9.0,7.6,6.4,8.4,9.3,6.3,8.5,7.9,8.7,8.9,8.2,8.2,8.9,6.3,9.6,9.0,5.4,9.5,8.4,9.4,6.9,8.8,6.7,5.5,8.7,8.4,6.6,6.1,8.4,9.4
6.2,5.5,8.2,8.3,9.3,6.4,9.0,8.9,8.5,9.3,9.4,9.2,8.8,6.0,6.2,7.4,8.8,9.8,8.7,6.9,9.3,8.1,7.7,8.7,8.1,9.7,7.7,5.1,9.3,9.0,6.6,8.3,8.7,7.5,7.0,8.6,8.7,9.7,9.1,6.9,6.6,9.3,9.3,5.4,8.4,8.3,5.5,10.0,8.6,9.7
10.0,5.1,5.6,9.2,9.1,6.3,6.3,9.6,6.8,7.5,6.6,9.2,8.0,9.0,8.4,8.2,6.3,9.8,9.5,6.6,6.9,8.3,5.2,9.9,5.9,8.1,8.6,9.6,9.4,8.8,8.3,7.4,7.2,7.7,9.1,9.5,8.2,8.2,7.5,9.6,5.2,6.8,9.2,5.8,5.2,8.7,9.4,9.2,5.1,5.5
7.7,9.3,8.9,8.5,7.7,5.5,9.2,9.4,8.2,9.9,5.2,6.4,8.3,9.3,9.4,8.7,8.6,6.0,8.3,8.7,6.2,8.6,9.6,8.8,6.6,9.6,8.9,9.4,9.4,7.5,7.9,8.7,10.0,8.2,7.9,8.1,8.9,8.3,5.6,9.0,6.1,6.7,5.3,5.6,8.2,9.5,9.4,8.6,8.4,7.3
8.1,9.2,6.7,6.4,8.2,6.8,8.9,9.2,7.8,9.1,8.6,9.8,5.3,8.1,9.9,8.0,8.2,8.7,6.5,8.2,9.6,9.5,8.9,9.4,9.5,8.0,7.7,9.6,6.8,6.3,7.2,5.3,10.0,8.4,10.0,9.0,9.9,5.1,9.8,5.7,8.8,7.8,4.8,9.0,5.4,8.1,9.6,9.3,5.4,8.0
5.8,8.6,6.5,5.9,8.8,6.3,8.4,8.3,8.1,7.2,9.3,9.6,9.8,8.4,8.2,5.6,9.4,8.3,8.2,8.6,8.7,8.5,7.6,6.6,8.6,7.9,9.5,9.7,7.3,8.2,8.0,7.3,8.8,9.8,8.9,6.0,7.1,8.4,5.0,9.8,6.3,8.5,7.9,9.9,6.5,8.3,9.4,6.2,8.2,8.4
5.3,8.9,9.1,7.8,8.6,7.0,8.6,9.0,9.4,8.6,5.9,7.0,5.9,9.7,5.7,7.1,8.1,9.4,9.1,8.8,8.2,9.0,9.2,9.5,7.4,8.2,8.6,8.3,9.0,6.6,8.9,8.9,8.6,8.1,6.0,5.3,6.0,6.7,10.0,5.9,7.0,9.6,9.1,9.1,8.4,7.0,9.2,8.2,7.3,9.7
5.4,6.1,7.2,6.5,7.0,5.9,7.5,9.0,8.9,7.5,9.0,7.9,9.8,8.3,8.8,8.0,8.2,8.5,5.7,8.4,7.0,8.5,9.2,9.2,9.0,6.7,8.6,5.6,7.4,9.3,8.9,8.7,9.3,10.0,5.8,8.3,9.3,9.5,9.6,6.5,8.0,9.9,7.6,9.7,5.8,5.3,9.8,6.6,8.3,7.4
7.9,5.1,7.1,9.4,10.0,9.4,9.6,9.0,9.9,9.6,8.7,8.5,6.1,8.4,8.5,8.9,9.6,7.2,8.9,9.2,6.4,8.0,6.5,6.2,7.3,9.7,53.0,55.0,41.0,47.0,75.0,47.0,63.0,47.0,67.0,42.0,61.0,80.0,43.0,55.0,51.0,68.0,60.0,74.0,69.0,55.0,47.0,70.0,78.0,65.0
66.0,52.0,40.0,59.0,58.0,60.0,45.0,56.0,53.0,53.0,51.0,74.0,56.0,41.0,56.0,68.0,80.0,49.0,63.0,80.0,77.0,61.0,53.0,60.0,42.0,74.0,84.0,72.0,72.0,62.0,46.0,55.0,51.0,43.0,73.0,67.0,66.0,54.0,58.0,78.0,63.0,46.0,68.0,76.0,40.0,53.0,64.0,44.0,61.0,84.0
100.0,50.0,47.0,41.0,63.0,69.0,63.0,54.0,64.0,64.0,53.0,61.0,51.0,51.0,47.0,66.0,57.0,66.0,44.0,42.0,58.0,82.0,48.0,65.0,55.0,59.0,47.0,79.0,55.0,59.0,48.0,59.0,49.0,65.0,59.0,57.0,51.0,51.0,57.0,67.0,75.0,71.0,45.0,51.0,43.0,51.0,52.0,56.0,68.0,45.0
53.0,52.0,61.0,60.0,64.0,50.0,43.0,52.0,51.0,69.0,75.0,82.0,50.0,51.0,59.0,66.0,47.0,61.0,51.0,59.0,76.0,63.0,83.0,56.0,46.0,69.0,47.0,53.0,78.0,43.0,74.0,47.0,53.0,54.0,60.0,72.0,59.0,54.0,67.0,49.0,42.0,70.0,56.0,53.0,83.0,58.0,71.0,58.0,55.0,64.0
65.0,76.0,52.0,51.0,57.0,69.0,54.0,81.0,57.0,61.0,46.0,43.0,47.0,67.0,74.0,50.0,66.0,64.0,51.0,43.0,68.0,84.0,47.0,42.0,58.0,52.0,55.0,46.0,59.0,47.0,52.0,71.0,57.0,61.0,56.0,59.0,62.0,44.0,65.0,61.0,47.0,75.0,72.0,79.0,48.0,55.0,76.0,58.0,86.0,89.0
40.0,54.0,42.0,57.0,71.0,61.0,56.0,41.0,58.0,46.0,42.0,62.0,57.0,48.0,52.0,46.0,59.0,72.0,58.0,67.0,60.0,68.0,54.0,48.0,69.0,49.0,66.0,49.0,57.0,58.0,58.0,66.0,66.0,58.0,47.0,63.0,66.0,47.0,63.0,57.0,70.0,61.0,55.0,45.0,58.0,67.0,63.0,55.0,57.0,65.0
68.0,83.0,41.0,48.0,79.0,57.0,48.0,52.0,70.0,61.0,65.0,69.0,63.0,56.0,66.0,49.0,52.0,58.0,49.0,46.0,75.0,90.0,66.0,47.0,63.0,54.0,62.0,56.0,46.0,73.0,46.0,61.0,64.0,57.0,51.0,77.0,64.0,41.0,52.0,75.0,46.0,57.0,53.0,40.0,40.0,56.0,58.0,68.0,68.0,66.0
66.0,54.0,49.0,78.0,57.0,61.0,53.0,53.0,43.0,47.0,51.0,70.0,55.0,43.0,48.0,42.0,71.0,53.0,72.0,49.0,66.0,66.0,54.0,79.0,60.0,63.0,51.0,90.0,84.0,52.0,57.0,76.0,80.0,48.0,68.0,79.0,69.0,59.0,77.0,65.0,43.0,54.0,41.0,49.0,55.0,41.0,63.0,68.0,63.0,62.0
59.0,47.0,69.0,67.0,67.0,44.0,47.0,51.0,51.0,63.0,70.0,51.0,50.0,47.0,83.0,51.0,56.0,60.0,70.0,43.0,65.0,74.0,62.0,42.0,81.0,62.0,53.0,57.0,49.0,53.0,71.0,52.0,56.0,51.0,51.0,42.0,71.0,58.0,83.0,48.0,45.0,50.0,44.0,49.0,45.0,61.0,58.0,51.0,58.0,40.0
42.0,70.0,58.0,51.0,45.0,68.0,68.0,51.0,49.0,87.0,63.0,53.0,40.0,75.0,65.0,59.0,47.0,68.0,83.0,66.0,67.0,52.0,40.0,68.0,67.0,45.0,57.0,54.0,60.0,48.0,57.0,51.0,58.0,64.0,69.0,55.0,53.0,69.0,65.0,83.0,43.0,72.0,72.0,53.0,40.0,66.0,73.0,57.0,60.0,69.0
49.0,45.0,62.0,47.0,43.0,74.0,40.0,62.0,72.0,45.0,66.0,55.0,52.0,61.0,56.0,49.0,55.0,47.0,43.0,73.0,50.0,57.0,73.0,44.0,55.0,49.0,44.0,41.0,76.0,46.0,62.0,48.0,42.0,58.0,67.0,62.0,57.0,50.0,43.0,52.0,42.0,47.0,53.0,52.0,81.0,41.0,69.0,44.0,73.0,59.0
43.0,45.0,54.0,75.0,62.0,61.0,50.0,40.0,50.0,55.0,54.0,46.0,58.0,62.0,58.0,52.0,56.0,51.0,53.0,75.0,58.0,55.0,66.0,59.0,46.0,53.0,60.0,40.0,55.0,61.0,58.0,72.0,57.0,81.0,42.0,51.0,42.0,92.0,72.0,74.0,68.0,62.0,56.0,51.0,44.0,53.0,65.0,56.0,79.0,56.0
52.0,46.0,69.0,52.0,53.0,55.0,72.0,63.0,62.0,50.0,66.0,71.0,46.0,64.0,61.0,45.0,77.0,65.0,54.0,69.0,60.0,47.0,56.0,45.0,98.0,50.0,42.0,57.0,83.0,64.0,64.0,44.0,64.0,58.0,73.0,60.0,64.0,48.0,45.0,45.0,46.0,45.0,61.0,67.0,61.0,50.0,72.0,45.0,50.0,66.0
