ï»¿Entity,Year,Poultry,Beef,Sheep and goat,Pork,Other meats,Fish and seafood,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37,Extra_Feature_38,Extra_Feature_39,Extra_Feature_40,Extra_Feature_41,Extra_Feature_42
1979.0,2.5242043,4.8819776,4.3641915,2.422496,0.0,3.115959,1980.0,2.6497884,4.899784,4.286149,2.3801608,0.0,3.0588784,1981.0,2.7593486,4.845229,4.209176,2.9370694,0.0,3.1334975,1982.0,2.8911333,4.7651906,3.9176269,2.8911333,0.0,3.0229766,1983.0,2.561932,5.15233,3.6910799,2.979432,0.0,3.1312501,1984.0,2.39564,5.2991557,3.1622448,3.0664191,0.0,2.481883,1985.0,3.0278015,5.3568797,3.0860286,3.2801185,0.0,3.5906622,1986.0
2.4648213,4.8113313,2.8098962,3.490187,0.0,2.8394742,1987.0,2.2900863,5.1024733,2.9630504,3.455218,0.0,3.2543333,1988.0,2.7910595,6.164868,3.343137,3.680518,0.0,3.4249263,1989.0,2.9142885,6.430103,3.66101,3.66101,0.0,2.6550102,1990.0,2.9186394,7.165835,3.6404536,4.0379744,0.03138322,2.290975,1991.0,3.0910754,11.966129,3.782638,2.7557724,0.0,0.6182151,1992.0,0.8346909,11.977814,4.47603,3.6204717,0.031300906,0.74078816,1993.0,3.9649317
9.244606,4.6067743,5.08298,0.0,0.8281842,1994.0,4.5921297,9.965024,5.6194515,5.4139876,0.030819662,0.90404344,1995.0,5.1529884,10.51046,5.5721793,5.204109,0.010224183,1.4211614,1996.0,6.8324656,12.17384,5.1371155,3.257932,0.25532383,1.0417211,1997.0,3.3169532,11.056511,4.8628173,2.8050776,0.3071253,1.1773136,1998.0,2.5615025,11.017547,5.184728,5.153867,0.33947626,1.7591041,1999.0,9.08031,11.469321,5.7294893,6.2672753,0.11376242,2.7509823,2000.0,5.5463705,11.788634
6.22149,4.3103814,0.09347816,3.4067593,2001.0,7.846101,11.868139,6.178934,6.8562202,0.04167915,3.4176905,2002.0,12.069329,13.553177,6.3533783,7.4401402,0.073147446,4.7545843,2003.0,10.241672,14.545688,6.419371,8.440478,0.03141617,4.555345,2004.0,9.713223,15.562159,7.088028,9.209187,0.05250391,4.882864,2005.0,10.03283,15.818568,7.14523,9.674515,0.073770806,5.05857,2006.0,7.8245554,19.25963,7.2739778,12.684462,0.07411622,5.0610795,2007.0,10.393446,19.531593,8.946661
12.97851,0.053190615,5.574376,2008.0,13.636848,21.626436,10.299831,11.6046915,0.07486898,5.8611712,2009.0,14.773573,21.192657,11.644672,12.268302,0.043008946,6.3438196,2010.0,14.699989,15.2899885,7.359995,9.719994,0.049999963,6.189996,2011.0,14.349951,14.999948,7.5799737,9.819965,0.01999993,6.4599776,2012.0,13.709995,14.999994,8.039997,10.049996,0.009999996,7.179997,2013.0,14.279955,15.139954,8.099976,9.969969,0.0,7.1599774,2014.0,11.83,13.55,8.58,6.75
0.0,7.7600007,2015.0,11.929992,13.919991,9.109993,7.079995,0.0,8.369994,2016.0,13.629981,13.989981,9.129988,7.1099906,0.0,8.899987,2017.0,11.549996,13.879995,9.119997,8.259997,0.16999994,8.749997,2018.0,9.509971,13.419958,10.929966,5.9099813,0.0,9.219972,2019.0,12.339987,13.369986,8.7099905,7.1699924,0.5699994,8.419991,2020.0,14.080001,11.8,8.29,5.66,0.0,8.44,2021.0,22.02,13.87,8.08,7.7,0.32
8.47,1961.0,1.80413,4.046833,3.6182277,1.4054272,0.48841092,3.2992654,1962.0,1.6593487,3.3186975,3.2684143,0.6033996,0.472663,1.9409353,1963.0,1.5310111,2.3928385,2.8997958,0.15208721,0.4562616,1.378924,1964.0,1.5631528,2.1965873,3.1263056,0.1328169,0.4699675,1.5529361,1965.0,1.7122536,2.3105109,3.249156,0.14440693,0.5466833,1.4028102,1966.0,1.7478747,2.3929238,3.037973,0.13525221,0.53060484,1.5814105,1967.0,1.8000017,2.312793,2.8883748,0.03139538,0.5127912,1.4651177
1968.0,1.8739215,2.526636,3.4004307,0.031582948,0.49479952,1.1896243,1969.0,1.927381,2.5204215,3.4523418,0.031770017,0.48714027,1.5249609,1970.0,1.9700289,2.1617072,3.6205935,0.021297608,0.4791962,1.5547255,1971.0,2.0330017,2.685702,3.638003,0.010700009,0.4815004,1.4766012,1972.0,2.0840583,2.911236,3.6417308,0.010742568,0.49415815,1.8262366,1973.0,2.1770384,2.96379,3.7505414,0.0,0.5065386,1.8321611,1974.0,2.2584565,3.1769676,3.533566,0.0,0.48627055,2.2260385,1975.0
2.3016722,2.9975264,3.4899774,0.0,0.5352726,2.3016722,1976.0,2.3080611,3.1683385,3.5565126,0.0,0.503577,2.014308,1977.0,2.3386128,3.887294,3.6066606,0.010393835,0.5612671,2.3594005,1978.0,2.3910933,3.253966,3.6594121,0.0,0.53019893,1.9336667,1979.0,2.4324844,3.1081746,3.9605834,0.0,0.57173777,2.1829987,1980.0,3.2112992,3.2840471,4.032311,0.0,0.55080533,2.5669608,1981.0,3.7296278,3.4283488,4.062074,0.010388936,0.5090579,3.0127916,1982.0,4.402582
3.4992223,4.7452364,0.010383449,0.51917243,3.374621,1983.0,4.844066,4.3669205,4.626239,0.0,0.46677297,3.4022563,1984.0,7.0197387,3.1992612,4.7937155,0.020707192,0.41414386,3.3027973,1985.0,7.236169,3.9845378,4.480025,0.0,0.40258282,3.5406647,1986.0,7.4374094,4.2279053,4.4439297,0.0,0.3806143,3.6724138,1987.0,7.302898,3.8209255,4.919955,0.0,0.40058088,4.375576,1988.0,7.519879,3.903762,4.910522,0.0,0.3903762,4.5304184,1989.0,7.4810843,3.5350177
5.5183268,0.0,0.38021994,4.1824193,1990.0,7.6093516,3.9177878,5.8201256,0.0,0.3804676,3.6093006,1991.0,7.553481,4.270701,5.876073,0.010290845,0.37047046,3.0357995,1992.0,7.452936,4.364703,6.1558785,0.0,0.3602939,3.5411744,1993.0,7.4733,4.5189786,6.4953885,0.0,0.34998927,3.7160623,1994.0,7.5338054,4.477056,6.3707995,0.0,0.34993085,4.8681555,1995.0,7.318965,4.683726,6.341044,0.010293902,0.3499927,4.014622,1996.0,7.4343133,4.365857,6.610567
0.010296833,0.3397955,2.9963784,1997.0,7.474029,3.8399625,6.0739355,0.0,0.32943377,3.2634535,1998.0,8.270255,4.202072,6.086825,0.0102991965,0.3192751,3.3781364,1999.0,7.75044,4.586364,5.8952813,0.0,0.35041884,3.6897042,2000.0,7.9362884,4.699932,5.9264493,0.0,0.3710473,3.9578373,2001.0,7.74873,3.5240235,5.7085056,0.010304162,0.35034153,4.5956564,2002.0,7.7866945,4.274442,5.685523,0.0102998605,0.35019526,4.6349373,2003.0,8.081935,5.260979,5.6316156,0.010295458
0.33975014,5.1786156,2004.0,8.285437,6.669519,6.031386,0.010292467,0.34994388,4.3537135,2005.0,8.274703,6.65686,6.26528,0.010304736,0.3400563,4.5856075,2006.0,7.8436537,5.831137,6.192358,0.010320596,0.3509003,5.2841454,2007.0,7.848943,5.7214665,6.155224,0.010327557,0.3408094,5.2980366,2008.0,7.7610044,5.508143,5.7148275,0.010334226,0.3410295,4.857086,2009.0,7.7012453,5.92324,6.0266123,0.010337242,0.341129,4.91019,2010.0,7.3099985,4.919999,7.439998,0.0,0.35999992
3.929999,2011.0,7.329998,5.3999987,7.5099983,0.0,0.36999992,4.079999,2012.0,7.469998,6.1799984,7.599998,0.0,0.36999992,4.129999,2013.0,7.46,5.94,7.66,0.0,0.37,4.22,2014.0,7.810001,6.2400002,7.790001,0.0,0.38000003,4.4100003,2015.0,7.9,5.88,7.9,0.0,0.38,4.17,2016.0,7.3,5.67,7.99,0.0,0.38,4.06,2017.0,6.9500003,5.0700006,7.9600005,0.0,0.36000004,4.1400003
2018.0,6.8100004,5.0300007,7.8700004,0.010000001,0.36000004,4.2600007,2019.0,6.56,5.26,8.13,0.02,0.34,3.89,2020.0,5.9300003,4.0100007,8.130001,0.020000001,0.35000002,3.8200002,2021.0,5.8400006,3.5300004,8.180001,0.010000001,0.35000002,3.7600005,1961.0,0.5669149,3.0762105,0.30669168,1.4684026,0.7342013,6.6635737,1962.0,0.5689675,3.3485136,0.3078021,1.445737,0.7275322,9.112808,1963.0,0.580714,3.4561846,0.3090897,1.4424185,0.7118429,8.279858,1964.0
0.58358514,3.8874302,0.32003057,1.4213122,0.8847904,11.229308,1965.0,0.5967694,4.272111,0.33153853,1.5819124,0.8714727,9.965101,1966.0,0.6589931,4.402838,0.3533731,1.5472012,0.8595562,10.582092,1967.0,0.6943627,4.976266,0.3375374,1.5333843,1.0319002,13.154316,1968.0,0.7498976,5.103199,0.37981826,1.5484899,1.0225877,13.761108,1969.0,0.82421744,5.769522,0.4022966,1.5503138,1.0106475,12.431947,1970.0,0.94380784,6.528004,0.41291592,1.5140251,0.9929645,14.422564,1971.0,0.9694769
6.6688256,0.4308786,1.5668314,0.9694769,10.869892,1972.0,0.97113216,6.3414936,0.45643213,1.5441002,0.94199824,5.9918857,1973.0,0.96119976,6.449651,0.4613759,1.5859796,0.91313976,5.584571,1974.0,0.94233805,6.4155135,0.46640977,1.6371934,0.88522667,7.3007402,1975.0,0.92499524,7.4565945,0.47193635,1.6706547,0.8494854,4.237988,1976.0,0.8995226,6.568389,0.47787136,1.7334551,0.8245624,8.470505,1977.0,0.8746924,8.644567,0.48387235,2.0006263,0.8002505,13.69731,1978.0,0.8504406,8.254821
0.4806838,2.0059307,0.77648926,12.950731,1979.0,0.82791436,7.8099923,0.48754954,2.2077718,0.74512297,11.572403,1980.0,1.045153,8.361224,0.47673646,2.6128824,0.7242727,7.811144,1981.0,1.1443602,8.257703,0.46689892,2.407734,0.695771,12.157682,1982.0,1.3181399,9.016443,0.45768744,2.3616672,0.6682237,20.431168,1983.0,1.921911,7.239198,0.44844592,2.416117,0.649789,20.299042,1984.0,1.3427262,7.563111,0.44757542,2.9868808,0.62112504,22.460978,1985.0,1.4908745,7.3361936,0.4363535
2.9999304,0.59998614,24.099442,1986.0,1.6418189,7.1265764,0.4239862,2.6341271,0.57734287,23.256094,1987.0,2.1457145,8.144774,0.4291429,2.6106193,0.56325006,22.29755,1988.0,1.7274544,7.671669,0.42521954,2.595611,0.54038316,22.137993,1989.0,1.8275336,7.977887,0.4217385,2.7325141,0.52717316,20.190731,1990.0,1.9220126,6.849354,0.4280846,2.6296625,0.5154488,16.957392,1991.0,1.8119868,6.289685,0.4268623,2.4740589,0.48784262,10.427636,1992.0,2.4475288,6.5325503,0.4267933,2.482369
0.49647382,9.703015,1993.0,1.552518,6.183906,0.43610057,2.328777,0.49715465,10.1437,1994.0,1.0642123,5.4606304,0.44487563,2.3203318,0.505937,10.0664015,1995.0,1.2790412,4.663715,0.46985185,2.392764,0.50465566,9.075102,1996.0,1.0908111,5.5925713,0.5280911,2.6491127,0.50211936,9.964473,1997.0,2.2965255,5.883234,0.5848829,2.5889668,0.49887067,8.9366665,1998.0,2.7016623,6.095839,0.61556864,2.727311,0.48732513,7.4552197,1999.0,2.3070612,6.0358167,0.63848555,2.4007056,0.46822274
10.019967,2000.0,3.355101,7.3217645,0.6710202,2.4887204,0.4501781,10.243675,2001.0,2.470864,7.429574,0.7641847,2.776538,0.43303803,12.914722,2002.0,4.9039335,7.802099,0.83290386,3.0681455,0.41645193,13.59843,2003.0,5.8963523,8.142582,0.8848782,3.1566331,0.39989692,11.265181,2004.0,5.021771,6.698531,0.8937049,3.293941,0.3830164,11.354309,2005.0,5.690174,7.9271183,0.9526151,3.5808122,0.37424165,10.2150955,2006.0,6.8446093,7.540959,0.95960397,4.135638,0.36515903,11.820963
2007.0,7.090387,7.7087846,0.94877344,4.8539925,0.34731883,14.21466,2008.0,8.468258,7.2102613,1.2326677,5.4372463,0.33771718,14.420523,2009.0,7.837311,6.00412,1.0679598,5.7013917,0.3447744,13.597567,2010.0,11.019998,5.8099985,0.92999977,5.6599984,0.37999988,15.729995,2011.0,12.729994,5.9099975,0.89999956,6.5899973,0.36999986,19.579992,2012.0,13.869995,6.2199974,0.8799997,6.9299974,0.3599999,23.619993,2013.0,14.229993,6.309997,0.8799996,7.4099965,0.33999985,23.019989,2014.0
15.5,6.95,0.87,11.01,0.37,24.45,2015.0,9.669999,5.4299994,0.8499999,8.629999,0.34999996,20.189999,2016.0,8.800003,4.6500015,0.8300002,7.670002,0.3300001,18.750006,2017.0,10.509999,4.7099996,0.79999995,8.229999,0.32999998,17.989998,2018.0,12.039996,4.189999,0.7899998,7.8299975,0.3199999,14.779996,2019.0,9.699999,4.4299994,0.78999996,7.5899997,0.31999996,14.169999,2020.0,8.32,3.7599998,0.74999994,6.4399996,0.28999996,13.709999,2021.0,8.279998
3.5599992,0.7299999,7.1399984,0.27999994,13.279997,1961.0,4.066543,10.420517,0.850455,4.8290205,0.4789919,36.002598,1962.0,6.5889287,11.3514185,1.2961828,6.1077695,0.5989935,35.94943,1963.0,6.3712497,10.345883,1.1933765,6.1246843,0.039450463,35.465965,1964.0,7.2088547,10.194949,1.005419,6.8770666,0.17092124,36.215195,1965.0,5.6617055,10.036202,0.8045052,6.0136766,0.18101369,37.298874,1966.0,8.902834,11.186384,0.8751938,8.269073,0.70417887,36.69778,1967.0,8.198397,8.97297
0.8449881,6.02557,1.1668884,32.049194,1968.0,9.297966,7.2272835,0.9549262,6.8754687,1.799282,25.933784,1969.0,8.672114,9.214122,1.2245346,7.5780625,3.5732322,34.89924,1970.0,12.509297,10.776931,1.2086278,9.296361,3.1021445,30.608498,1971.0,10.758545,11.410577,1.2633139,8.741317,2.7813282,30.49273,1972.0,11.067963,9.794474,1.2527816,7.599518,2.4745026,35.16071,1973.0,5.4413495,10.112896,1.0861609,6.5696917,2.1723218,39.934868,1974.0,10.355586,8.626074,0.99903476
5.6397123,1.181654,37.75922,1975.0,9.339609,6.9696965,1.5619878,5.536977,0.010772329,44.44663,1976.0,6.987861,7.7424192,1.2466607,5.2053556,0.0,47.679302,1977.0,5.3587575,11.14316,1.0804827,5.4133277,0.0327419,47.09377,1978.0,13.272987,13.261954,1.0922908,5.902783,0.077232674,40.845055,1979.0,13.632932,11.150222,1.2413547,8.030357,0.0,44.677784,1980.0,15.195588,12.035682,1.5098525,15.10931,0.032353982,46.32012,1981.0,30.788729,11.625085,1.6453635,8.990352
0.064524055,40.46734,1982.0,32.82592,12.626981,1.670907,8.618918,0.0,31.91644,1983.0,35.275272,13.137285,1.7149146,8.210803,0.0,32.50023,1984.0,40.28465,14.910751,1.6806619,9.807278,0.0,41.750107,1985.0,42.814594,14.362821,1.7040634,9.970799,0.0,52.59267,1986.0,44.463326,15.363344,1.526293,9.539331,0.0,55.016838,1987.0,47.191525,17.508427,1.4777935,9.6203375,0.0,49.67735,1988.0,52.544296,18.663166,1.9194713,9.508765,0.0
45.43733,1989.0,57.386303,13.820632,2.230391,6.847008,0.0,48.747192,1990.0,62.199665,14.554036,2.4175165,6.8806243,0.0,30.7328,1991.0,56.591206,15.681901,2.103907,5.6591206,0.0,30.1073,1992.0,51.792164,14.3482895,1.9189498,5.844517,0.0,48.207527,1993.0,46.927063,15.191575,2.290088,5.6956067,0.0,40.767513,1994.0,52.46874,13.73135,2.3967447,4.753544,0.0,38.717415,1995.0,48.442932,13.069851,2.5543358,4.353304,0.0,38.672844
1996.0,61.09973,10.126473,2.2458713,5.0632367,0.0,35.733418,1997.0,60.81788,9.12723,2.5168111,5.872559,0.0,40.73393,1998.0,57.72059,10.999738,2.5791786,6.962763,0.0,36.934246,1999.0,58.425907,10.777295,2.367505,6.0834584,0.0,42.090122,2000.0,51.816437,9.600639,2.6287465,7.6160917,0.0,46.226456,2001.0,52.575466,8.177024,3.0054967,7.1095543,0.0,43.869892,2002.0,49.222958,8.702859,3.6054704,8.744301,0.0,46.54994,2003.0
50.9783,8.193867,2.8834112,8.048659,0.0,53.135666,2004.0,52.13603,8.06966,3.022228,7.7684755,0.0,53.953518,2005.0,54.01094,10.110167,3.803002,11.647993,3.657532,56.141037,2006.0,54.41076,10.176371,3.0262394,9.571123,3.4570937,57.16002,2007.0,55.836166,11.304443,3.8295848,9.584202,3.409764,58.406292,2008.0,56.399895,11.422893,3.664717,11.239146,3.3584733,58.615055,2009.0,56.779976,11.565538,3.2550328,8.442741,3.3058927,57.18686,2010.0,82.65071
7.5982265,1.6096244,8.238077,1.2697036,53.9974,2011.0,62.23637,10.9576,1.9695686,8.478143,0.1799606,55.52784,2012.0,74.574684,7.328495,1.1697598,11.267687,0.119975366,55.758553,2013.0,62.77149,10.818533,1.629779,8.708819,0.34995255,54.002674,2014.0,61.161774,11.368471,1.9297404,7.8989377,0.40994486,54.632652,2015.0,65.88682,11.207757,1.9196159,7.8284335,0.28994197,55.158962,2016.0,46.332325,10.298294,1.9796721,8.86853,0.25995693,54.400986,2017.0,68.77019,10.958437
1.7097561,8.698759,0.3099558,55.89203,2018.0,66.59982,10.7383585,1.419783,7.728819,0.20996791,56.691338,2019.0,65.22505,9.699263,1.8598588,6.4295115,0.33997416,55.225803,2020.0,66.00146,7.5690203,1.049864,6.4791613,0.05999223,54.902893,2021.0,67.783455,8.349195,2.4197664,7.169308,0.07999228,54.574734,1961.0,2.077591,84.57316,7.033406,8.806959,0.91211313,4.2261243,1962.0,2.421226,87.224915,6.534271,7.4055066,0.8003216,4.1839595,1963.0,2.8957407,87.70248,5.740857
6.935603,0.8302474,5.194109,1964.0,3.9256682,66.08883,5.8986197,6.8699193,1.2647127,6.91039,1965.0,5.7924447,67.68972,6.6213813,9.552984,1.0108979,6.712362,1966.0,5.4621315,77.43909,6.703984,9.874242,0.8884798,6.118395,1967.0,5.534385,80.21331,7.01627,9.264299,0.8367104,5.252122,1968.0,5.990165,84.53684,8.023801,7.852654,0.59398276,5.6277356,1969.0,6.227176,90.10795,7.0420413,8.67177,0.86516505,5.0903897,1970.0,7.844556,82.03595,6.386273,8.729583
0.8548554,5.310161,1971.0,8.753018,62.206802,6.992354,10.191733,1.2274349,6.5798554,1972.0,8.318127,60.34166,5.236593,8.751152,0.67471486,5.9012375,1973.0,8.263713,64.446884,4.565198,9.8963,0.6550504,5.5830455,1974.0,11.095333,72.971214,4.010847,9.382157,1.2294556,6.3185954,1975.0,10.730027,83.96624,4.2416353,9.732589,1.0276647,4.765543,1976.0,9.811777,86.62369,4.099993,9.207356,1.0678115,3.3545399,1977.0,9.230491,86.426384,4.127046,8.827852,1.2582457
4.5800147,1978.0,9.702211,89.66251,4.1322374,7.832148,1.146168,7.0479283,1979.0,10.815628,84.18515,4.1374545,9.359485,1.205084,7.68241,1980.0,11.238043,85.32886,3.8129075,9.5122,1.204076,6.0304146,1981.0,11.040441,85.004364,3.7403126,8.934634,1.2835388,6.0566993,1982.0,11.827022,70.21041,3.4879692,7.948159,1.1927251,5.883442,1983.0,12.203988,67.21211,3.4768338,7.043845,1.1522648,5.9016,1984.0,11.881785,72.57307,3.5264661,7.032895,1.3224248,5.0292215
1985.0,12.101091,82.11312,3.1955698,6.361087,1.1219555,6.82189,1986.0,12.879936,72.20175,3.1849298,6.7003713,1.1117208,5.76893,1987.0,14.517906,72.04887,2.8635318,6.568101,1.261556,5.2564836,1988.0,12.348648,67.5273,2.6518574,6.004205,0.9306518,6.594619,1989.0,10.821423,65.90867,2.6103432,5.2206864,1.0001315,5.420713,1990.0,11.345598,64.19509,2.569003,4.2483516,1.3594725,5.9676843,1991.0,12.448421,66.0086,2.6475375,4.52579,1.3187734,6.4340153,1992.0
16.057352,64.95838,2.136986,5.4722815,1.6077324,8.697732,1993.0,22.416937,64.6558,2.1259162,7.60539,1.5769707,9.262207,1994.0,23.40896,61.360004,2.7029521,7.839558,1.6058128,8.06896,1995.0,23.782768,55.7988,2.5317783,6.9175363,1.5549505,10.017469,1996.0,22.928492,54.27705,2.0327737,6.536762,1.6939781,11.758201,1997.0,23.806643,56.02384,1.4549059,6.1086116,1.5047313,11.948165,1998.0,26.947317,56.097057,1.2158183,7.165355,1.5048242,11.570204,1999.0,27.854704
60.05299,1.7732966,7.930023,1.8828825,10.191474,2000.0,27.694094,58.822575,2.0208127,7.93393,1.8416275,8.511305,2001.0,26.651634,56.445774,1.7204227,7.2496424,1.5911424,9.984419,2002.0,18.83137,52.55104,1.4302306,4.747571,1.5692809,7.200814,2003.0,19.491804,54.914318,1.587119,5.0787807,1.7061529,7.2809086,2004.0,21.7953,56.004013,2.0507395,5.0723605,1.5256709,6.76645,2005.0,24.086681,55.43399,2.344371,5.3811727,1.572806,6.637439,2006.0,27.436695,54.90302
