index,UniversitÃ© des Sciences et de la Technologie Houari BoumediÃ¨ne,UniversitÃ© Benyoucef Benkhedda dâAlger 1,Ãcole Nationale SupÃ©rieure dâInformatique,Ãcole Nationale Polytechnique,UniversitÃ© Abou el Kacem SaÃ¢dallah dâAlger 2,UniversitÃ© Brahim Soltane Chaibout dâAlger 3,Ãcole Nationale SupÃ©rieure Agronomique,Ãcole Nationale SupÃ©rieure des Travaux Publics,Ãcole Nationale dâAdministration Moulay Ahmed Medeghri,Ãcole Normale SupÃ©rieure de BouzarÃ©ah,Ãcole SupÃ©rieure de Commerce,Ãcole Polytehnique dâArchitecture et dâUrbanisme,Ãcole Nationale SupÃ©rieure en Statistique et en Economie AppliquÃ©e,Ãcole Nationale SupÃ©rieure VÃ©tÃ©rinaire dâAlger,Ãcole Nationale SupÃ©rieure de Technologie,Ãcole Normale SupÃ©rieure de Kouba,Ãcole Nationale SupÃ©rieure des Sciences de la Mer et de lâAmÃ©nagement du Littoral,Ãcole des Hautes Etudes Commerciales,Ãcole Nationale SupÃ©rieure de Sciences Politiques,Ãcole Nationale SupÃ©rieure de Journalisme et des Sciences de lâInformation,Ãcole SupÃ©rieure de la Magistrature,Ãcole SupÃ©rieure des Sciences de lâAliment et Industries Agroalimentaires,Ãcole SupÃ©rieure des Sciences AppliquÃ©es dâAlger,UniversitÃ© Badji Mokhtar de Annaba,Ãcole SupÃ©rieure des Sciences de Gestion de Annaba,Ãcole Nationale SupÃ©rieure des Mines et de la MÃ©tallurgie,Ãcole SupÃ©rieure de Technologies Industrielles dâAnnaba,UniversitÃ© Hadj Lakhder de Batna 1,UniversitÃ© de Batna 2,UniversitÃ© Tahri Mohammed de BÃ©char,Ãcole Normale SupÃ©rieure de BÃ©char,UniversitÃ© Saad Dahlab de Blida 1,Ãcole Nationale SupÃ©rieure dâHydraulique,UniversitÃ© Lounici Ali de Blida 2,UniversitÃ© FrÃ¨res Mentouri de Constantine 1,UniversitÃ© Abdelhamid Mehri de Constantine 2,UniversitÃ© Salah Boubnider de Constantine 3,UniversitÃ© des Sciences Islamiques Emir Abdelkader,Ãcole Normale SupÃ©rieure de Constantine,Ãcole Nationale Polytechnique de Constantine,Ãcole Nationale SupÃ©rieure de Biotechnologie,Ãcole SupÃ©rieure de ComptabilitÃ© et de Finances de Constantine,UniversitÃ© Mohamed Boudiaf de Mâsila,Ãcole Normale SupÃ©rieure de Bou Saada,UniversitÃ© Ahmed Ben Bella dâOran 1,UniversitÃ© des Sciences et de la Technologie dâOran Mohamed Boudiaf,UniversitÃ© Mohamed Ben Ahmed dâOran 2,Ãcole Nationale Polytechnique dâOran,Ãcole Normale SupÃ©rieure dâOran
11169.0,11489.0,11607.0,11930.0,3334.0,5048.0,5306.0,6581.0,7064.0,7531.0,7663.0,8081.0,8118.0,8360.0,8427.0,8444.0,8448.0,8480.0,8627.0,8709.0,8741.0,8809.0,8839.0,9025.0,9113.0,9267.0,9410.0,9700.0,9832.0,9940.0,10706.0,11337.0,7832.0,8309.0,8429.0,9120.0,9950.0,10840.0,10924.0,11876.0,11901.0,2150.0,5506.0,5852.0,6269.0,6416.0,6715.0,6898.0,7476.0,7731.0
7952.0,8430.0,8881.0,8977.0,9069.0,9370.0,9705.0,9852.0,10142.0,10804.0,11107.0,11257.0,5226.0,5864.0,6309.0,6482.0,6772.0,7506.0,7672.0,7911.0,7950.0,8166.0,8343.0,8643.0,8942.0,9100.0,9105.0,9141.0,9342.0,9763.0,10130.0,10165.0,10477.0,10811.0,11105.0,11547.0,12630.0,2018.0,4580.0,6628.0,5238.0,5662.0,6283.0,6604.0,6899.0,7298.0,8038.0,8274.0,8355.0,8631.0
8697.0,8959.0,9341.0,9422.0,9808.0,9964.0,10091.0,10135.0,10198.0,10283.0,10331.0,10373.0,10847.0,6360.0,8446.0,2955.0,2992.0,3298.0,3504.0,3531.0,4006.0,5128.0,5240.0,5373.0,5596.0,5753.0,5825.0,5850.0,6030.0,6160.0,6296.0,6625.0,6780.0,7041.0,7330.0,7448.0,7451.0,7717.0,8204.0,8249.0,8257.0,8382.0,8457.0,8494.0,8521.0,8634.0,8649.0,8862.0,8871.0,8882.0
8896.0,9030.0,9127.0,9151.0,9239.0,9290.0,9379.0,9428.0,9618.0,9657.0,9784.0,9790.0,9851.0,9895.0,9965.0,10076.0,10115.0,10370.0,10461.0,10464.0,10539.0,10575.0,10714.0,10882.0,10951.0,10964.0,10973.0,11019.0,11032.0,11074.0,11562.0,11567.0,11769.0,3059.0,3775.0,4108.0,4626.0,6908.0,7037.0,7050.0,7106.0,7113.0,7239.0,7398.0,7678.0,7836.0,7888.0,8024.0,8029.0,8055.0
8070.0,8132.0,8282.0,8332.0,8644.0,8730.0,8905.0,9099.0,9282.0,9452.0,9602.0,9807.0,9953.0,10103.0,10111.0,10285.0,10423.0,10925.0,10956.0,11273.0,11499.0,11604.0,12628.0,12629.0,4834.0,6185.0,6419.0,6775.0,7082.0,7984.0,8407.0,8422.0,8782.0,8801.0,9083.0,9607.0,10028.0,10271.0,10526.0,10598.0,10638.0,10760.0,10895.0,11080.0,11127.0,11226.0,11254.0,11319.0,11808.0,3308.0
5482.0,6734.0,7009.0,7242.0,7851.0,7979.0,8507.0,8898.0,9211.0,9334.0,10397.0,4549.0,5508.0,6725.0,7684.0,8005.0,8473.0,8799.0,8817.0,8893.0,9373.0,9610.0,9893.0,10312.0,10412.0,10944.0,11115.0,11163.0,11341.0,11559.0,11644.0,12091.0,1222.0,1393.0,2258.0,2473.0,3426.0,3850.0,3851.0,4277.0,4292.0,4373.0,4427.0,4689.0,5593.0,5899.0,5916.0,6196.0,6337.0,6422.0
6443.0,6652.0,6762.0,7245.0,7257.0,7300.0,7550.0,7864.0,8033.0,8104.0,8199.0,8327.0,8504.0,8540.0,8703.0,8965.0,9000.0,9129.0,9453.0,9461.0,9620.0,9623.0,9634.0,9746.0,9819.0,9888.0,9907.0,9986.0,10212.0,10216.0,10259.0,10426.0,10448.0,10545.0,10579.0,11148.0,11333.0,11429.0,11459.0,11568.0,3121.0,3171.0,3657.0,4008.0,4294.0,4388.0,4653.0,4880.0,5447.0,5940.0
6481.0,6881.0,7374.0,7740.0,8228.0,8733.0,8984.0,9175.0,9559.0,9954.0,4604.0,4956.0,5077.0,5494.0,6236.0,6492.0,6602.0,6615.0,6679.0,6827.0,7070.0,7477.0,7578.0,7766.0,7948.0,8049.0,8113.0,8216.0,8299.0,8354.0,8362.0,8524.0,8797.0,8846.0,9036.0,9205.0,9287.0,9351.0,9358.0,9403.0,9443.0,9470.0,9472.0,9511.0,9773.0,9845.0,9849.0,9856.0,10122.0,10132.0
10294.0,10296.0,10418.0,10440.0,10659.0,10678.0,10708.0,10745.0,10857.0,10941.0,11054.0,11113.0,11545.0,11781.0,575.0,1235.0,1306.0,1514.0,1871.0,2311.0,3907.0,4451.0,4841.0,5477.0,5496.0,5727.0,5911.0,6009.0,6033.0,6059.0,6175.0,6248.0,6302.0,6345.0,6398.0,6605.0,6647.0,7161.0,7254.0,7664.0,7833.0,7968.0,7995.0,8297.0,8547.0,8629.0,8721.0,8738.0,8781.0,8865.0
8970.0,8981.0,9006.0,9137.0,9186.0,9331.0,9397.0,9435.0,9588.0,9639.0,9818.0,10219.0,10338.0,10605.0,10750.0,10801.0,11280.0,7568.0,8640.0,9644.0,9687.0,10152.0,10177.0,11843.0,12098.0,4767.0,7770.0,9353.0,9662.0,10003.0,10564.0,11252.0,11544.0,11890.0,7530.0,8536.0,11010.0,7918.0,8946.0,11322.0,11772.0,767.0,843.0,1714.0,2512.0,2865.0,3042.0,4133.0,4211.0,4246.0
4752.0,5751.0,5819.0,6168.0,6596.0,6606.0,6645.0,7326.0,3431.0,4380.0,4697.0,6835.0,7043.0,7188.0,7758.0,7914.0,7942.0,7957.0,8172.0,8273.0,8357.0,8386.0,8668.0,8687.0,9311.0,9343.0,9646.0,9756.0,10141.0,10278.0,10402.0,10585.0,10649.0,11153.0,4711.0,5874.0,8462.0,8707.0,1629.0,2182.0,3058.0,3816.0,4569.0,5484.0,5651.0,6217.0,6321.0,6654.0,6681.0,6982.0
7732.0,7829.0,8414.0,8425.0,8650.0,9232.0,9568.0,9649.0,9680.0,9688.0,10050.0,10395.0,10489.0,10872.0,11128.0,11232.0,11271.0,11410.0,1843.0,4290.0,5255.0,5417.0,6349.0,6389.0,6569.0,6610.0,6619.0,6697.0,6818.0,7000.0,7018.0,7042.0,7057.0,7281.0,7397.0,7498.0,7598.0,7869.0,7904.0,7905.0,7922.0,8052.0,8183.0,8232.0,8264.0,8409.0,8711.0,8804.0,8999.0,9042.0
9072.0,9114.0,9193.0,9200.0,9339.0,9349.0,9375.0,9431.0,9489.0,9707.0,9778.0,9866.0,9904.0,9945.0,10005.0,10009.0,10030.0,10057.0,10333.0,10384.0,10390.0,10449.0,10512.0,10558.0,10559.0,10566.0,10676.0,10753.0,10975.0,10979.0,11124.0,11288.0,11409.0,11425.0,11661.0,11851.0,11862.0,11933.0,6607.0,8177.0,8737.0,10288.0,10307.0,11537.0,11602.0,815.0,1188.0,1193.0,1405.0,1919.0
2875.0,3027.0,3510.0,3631.0,3820.0,3838.0,4581.0,4728.0,5052.0,5253.0,5321.0,5452.0,5802.0,5812.0,5832.0,5934.0,6880.0,7033.0,7034.0,7055.0,7307.0,7406.0,7426.0,7544.0,7586.0,7640.0,7693.0,7820.0,7854.0,7964.0,8087.0,8298.0,8365.0,8529.0,8808.0,8912.0,9031.0,9088.0,9262.0,9270.0,9321.0,9459.0,9475.0,9616.0,9742.0,10298.0,10702.0,11485.0,1551.0,2093.0
3063.0,4080.0,4293.0,6094.0,6215.0,7008.0,7158.0,7204.0,7433.0,7540.0,7933.0,8092.0,8110.0,8296.0,8623.0,8913.0,8928.0,9292.0,9390.0,9786.0,10734.0,6877.0,7713.0,8770.0,10877.0,688.0,1654.0,2812.0,2826.0,3103.0,3127.0,3644.0,4063.0,4425.0,4434.0,4440.0,4638.0,4745.0,4816.0,4826.0,5211.0,5243.0,6015.0,6167.0,6396.0,6531.0,6597.0,6703.0,6728.0,6747.0
6757.0,6913.0,6972.0,7020.0,7216.0,7573.0,7696.0,7756.0,7805.0,7949.0,7960.0,8068.0,8175.0,8206.0,8220.0,8283.0,8359.0,8572.0,8777.0,8998.0,9041.0,9084.0,9109.0,9198.0,9238.0,9371.0,9388.0,9477.0,9547.0,9643.0,9658.0,9920.0,9971.0,10004.0,10060.0,10068.0,10072.0,10074.0,10186.0,10329.0,10375.0,10524.0,10551.0,10673.0,10700.0,10862.0,10880.0,10955.0,10994.0,10995.0
11343.0,11401.0,11529.0,11679.0,2518.0,3699.0,5655.0,5803.0,6056.0,6906.0,6907.0,7621.0,8467.0,8526.0,8587.0,8595.0,8648.0,8657.0,8673.0,8745.0,8940.0,8957.0,9246.0,9318.0,9564.0,9685.0,9690.0,9913.0,10081.0,10157.0,10222.0,10360.0,10480.0,11248.0,11446.0,11914.0,12168.0,1064.0,2134.0,2952.0,3307.0,3375.0,4101.0,4920.0,5094.0,5111.0,5334.0,5388.0,5551.0,5845.0
6053.0,6105.0,6265.0,6331.0,6415.0,6885.0,7322.0,8111.0,8181.0,8190.0,8433.0,8574.0,8676.0,8874.0,8911.0,9159.0,9189.0,9210.0,9245.0,9297.0,9576.0,9838.0,9839.0,10213.0,10308.0,10632.0,10694.0,10779.0,11025.0,2597.0,5336.0,5579.0,5951.0,8420.0,8546.0,9091.0,9464.0,9601.0,10571.0,11434.0,11945.0,12124.0,12143.0,12173.0,2407.0,5251.0,6518.0,8069.0,8581.0,8919.0
9581.0,10341.0,10874.0,11144.0,11170.0,11926.0,12179.0,12485.0,2811.0,3026.0,4168.0,4251.0,4457.0,5988.0,7452.0,7675.0,7792.0,8037.0,8463.0,9493.0,9625.0,10164.0,10231.0,11231.0,11279.0,11358.0,11850.0,12172.0,3764.0,9229.0,9677.0,9988.0,12638.0,928.0,932.0,1482.0,1842.0,2464.0,2861.0,3779.0,3854.0,4150.0,4896.0,5223.0,5548.0,5689.0,5736.0,6020.0,6323.0,6526.0
7418.0,7512.0,7617.0,7959.0,7977.0,8452.0,8734.0,8945.0,9115.0,9368.0,9426.0,9640.0,9749.0,9957.0,10029.0,10083.0,10087.0,10238.0,10325.0,10366.0,10519.0,10749.0,10842.0,11044.0,11143.0,11242.0,11286.0,11352.0,11594.0,11601.0,11815.0,11984.0,11985.0,12033.0,7317.0,8248.0,11842.0,11868.0,11950.0,12332.0,4506.0,8436.0,8934.0,9171.0,11121.0,11949.0,12211.0,12631.0,644.0,776.0
1295.0,1955.0,2007.0,2217.0,2609.0,2750.0,2893.0,3081.0,3625.0,3667.0,3704.0,4228.0,4389.0,4532.0,4935.0,5252.0,5401.0,5430.0,5432.0,5433.0,5513.0,5801.0,5947.0,6299.0,6393.0,7194.0,7248.0,7458.0,7647.0,7781.0,7938.0,7951.0,8158.0,8180.0,8261.0,8418.0,8520.0,8847.0,8989.0,9093.0,9110.0,9144.0,9194.0,9274.0,9366.0,9450.0,9523.0,9609.0,9624.0,9636.0
9741.0,9831.0,9910.0,9936.0,9995.0,10006.0,10040.0,10099.0,10292.0,10351.0,10413.0,10490.0,10604.0,10668.0,10681.0,10783.0,10789.0,10833.0,10841.0,10974.0,11043.0,11096.0,11249.0,11318.0,11455.0,11465.0,11650.0,11658.0,11765.0,11773.0,11834.0,11874.0,11913.0,12141.0,12181.0,12189.0,12220.0,12222.0,12227.0,12262.0,12287.0,12288.0,12294.0,12370.0,12404.0,12436.0,4027.0,5977.0,8338.0,8671.0
8903.0,10723.0,10892.0,11383.0,12120.0,12174.0,5196.0,7776.0,10263.0,10578.0,11811.0,11837.0,11959.0,12110.0,12175.0,12178.0,12300.0,12429.0,12465.0,12475.0,5169.0,9265.0,9447.0,11285.0,814.0,2572.0,2629.0,3528.0,3610.0,3634.0,3911.0,4124.0,4132.0,4407.0,4501.0,4579.0,5208.0,5459.0,5834.0,6036.0,6143.0,6710.0,6758.0,6788.0,6794.0,6865.0,7470.0,7551.0,7624.0,7695.0
7716.0,7927.0,8116.0,9123.0,9254.0,9281.0,9352.0,9579.0,9638.0,9758.0,10067.0,10137.0,10223.0,10567.0,10645.0,10748.0,11000.0,11012.0,11058.0,11371.0,11387.0,11569.0,11622.0,11796.0,11861.0,12118.0,12185.0,12264.0,12637.0,2997.0,3937.0,8632.0,12034.0,1617.0,2447.0,2588.0,3844.0,6184.0,8841.0,11399.0,11411.0,11753.0,11775.0,12329.0,6320.0,8304.0,11033.0,12041.0,8001.0,10969.0
11893.0,12100.0,12415.0,12452.0,12636.0,3463.0,8187.0,8267.0,9251.0,11202.0,12009.0,12077.0,12180.0,12197.0,12215.0,12325.0,2299.0,2733.0,3950.0,4321.0,4938.0,6336.0,6353.0,7978.0,8022.0,8286.0,9715.0,9937.0,9938.0,9963.0,10168.0,10209.0,10301.0,10709.0,10923.0,11013.0,11027.0,11708.0,11799.0,11880.0,11883.0,11919.0,11963.0,11981.0,12106.0,12263.0,12297.0,12447.0,12497.0,12634.0
12635.0,7754.0,7936.0,8532.0,11688.0,11722.0,12353.0,12446.0,12632.0,2167.0,3956.0,5158.0,6624.0,6790.0,7813.0,8819.0,9377.0,10516.0,10986.0,7890.0,7976.0,8614.0,9708.0,10286.0,11495.0,11498.0,2638.0,6714.0,7019.0,9546.0,12074.0,12275.0,2286.0,4395.0,4910.0,5740.0,7067.0,9293.0,9858.0,10054.0,10159.0,10225.0,10675.0,11290.0,11353.0,11384.0,11462.0,11596.0,11709.0,12149.0
12200.0,12232.0,12313.0,12351.0,12461.0,3515.0,5228.0,5570.0,7567.0,7884.0,9163.0,9330.0,10931.0,11555.0,11557.0,11616.0,11807.0,11828.0,12055.0,12112.0,12250.0,6226.0,8806.0,9868.0,11156.0,11936.0,12114.0,12246.0,12414.0,390.0,693.0,888.0,1024.0,1113.0,1461.0,1833.0,3621.0,3655.0,3685.0,4075.0,4418.0,5326.0,5476.0,5509.0,5780.0,5889.0,5944.0,6274.0,6488.0,6925.0
6992.0,7154.0,7155.0,7355.0,7809.0,7828.0,7973.0,8287.0,8688.0,8722.0,8744.0,8795.0,8901.0,9143.0,9216.0,9436.0,9530.0,9747.0,9755.0,9833.0,9972.0,10582.0,10858.0,10859.0,11084.0,11305.0,11306.0,11516.0,11599.0,11611.0,11653.0,11713.0,11752.0,11917.0,12035.0,3976.0,9092.0,11085.0,11783.0,12109.0,4346.0,5434.0,8303.0,8311.0,9887.0,10978.0,11073.0,11400.0,11642.0,11784.0
12123.0,12133.0,12314.0,12633.0,7826.0,10688.0,11885.0,12216.0,12293.0,5997.0,11928.0,12057.0,2298.0,2559.0,6191.0,7137.0,8990.0,9466.0,9739.0,9918.0,10619.0,10710.0,11289.0,11758.0,11860.0,12027.0,12424.0,12478.0,414.0,1718.0,2108.0,2292.0,2372.0,2778.0,2934.0,3593.0,4208.0,4421.0,4963.0,5194.0,5263.0,5702.0,5979.0,7733.0,8048.0,8142.0,8472.0,9285.0,9572.0,9960.0
10102.0,10911.0,11075.0,11960.0,4951.0,5237.0,10248.0,11368.0,5080.0,5592.0,9235.0,4876.0,5089.0,2628.0,3060.0,5375.0,5937.0,6473.0,6932.0,7097.0,8769.0,8889.0,8917.0,8932.0,9994.0,10034.0,11479.0,11668.0,1986.0,2602.0,5552.0,6229.0,6811.0,7197.0,7260.0,8333.0,9009.0,9415.0,9501.0,9539.0,9825.0,9870.0,9973.0,10055.0,10112.0,10387.0,10511.0,10740.0,10824.0,10863.0
11221.0,11269.0,11349.0,3623.0,4385.0,7668.0,9243.0,9771.0,10353.0,5367.0,6582.0,6627.0,7893.0,9052.0,10890.0,11553.0,3672.0,3711.0,6108.0,6820.0,8563.0,10282.0,11293.0,4947.0,8134.0,8279.0,10501.0,3849.0,5733.0,9653.0,12231.0,1967.0,2232.0,2350.0,3173.0,3738.0,4271.0,7479.0,7923.0,9191.0,9555.0,9585.0,9804.0,9899.0,9921.0,10210.0,10424.0,10425.0,10614.0,10992.0
11477.0,11647.0,11939.0,4559.0,4899.0,5989.0,7084.0,7319.0,7585.0,8479.0,9394.0,9713.0,10488.0,10891.0,11015.0,11167.0,11436.0,12007.0,4316.0,4523.0,8318.0,8796.0,3613.0,6064.0,8080.0,8662.0,8930.0,9401.0,9736.0,10038.0,10147.0,10581.0,10682.0,10803.0,11236.0,11366.0,11395.0,11441.0,11924.0,12243.0,7290.0,7608.0,9076.0,10513.0,5890.0,6114.0,8935.0,10698.0,11164.0,3436.0
4731.0,7325.0,8366.0,9085.0,9385.0,9387.0,9883.0,9975.0,10807.0,3056.0,5000.0,5718.0,7118.0,8488.0,8849.0,9176.0,9440.0,9648.0,10161.0,10458.0,10486.0,10528.0,10538.0,10793.0,10853.0,11007.0,5794.0,6144.0,9536.0,10529.0,10606.0,10774.0,10905.0,4387.0,5317.0,8262.0,10757.0,10829.0,5390.0,5875.0,6516.0,7122.0,7610.0,7876.0,8476.0,9982.0,1648.0,2278.0,5734.0,6019.0
6487.0,7039.0,7289.0,7556.0,8170.0,8344.0,8765.0,8877.0,9272.0,9731.0,9922.0,10510.0,11354.0,11454.0,11458.0,12639.0,3785.0,4897.0,5171.0,5755.0,6162.0,8982.0,9158.0,9484.0,9774.0,10746.0,11177.0,11734.0,4308.0,5054.0,5737.0,6403.0,8968.0,9347.0,9941.0,10039.0,11527.0,4381.0,5756.0,8413.0,9408.0,11295.0,534.0,1019.0,1067.0,1395.0,1513.0,1636.0,2081.0,2199.0
2213.0,2600.0,3393.0,3529.0,3929.0,4129.0,4156.0,4278.0,5257.0,5517.0,5620.0,5717.0,5762.0,6537.0,6953.0,7151.0,7376.0,7493.0,7539.0,7605.0,7715.0,8510.0,8569.0,8996.0,9094.0,9199.0,9599.0,9802.0,9967.0,10394.0,10408.0,10523.0,11600.0,11659.0,12148.0,12640.0,3562.0,4379.0,7265.0,9382.0,10206.0,10217.0,4074.0,4772.0,7679.0,8742.0,8752.0,9538.0,10457.0,10802.0
10961.0,12015.0,3825.0,4315.0,6644.0,10097.0,10175.0,11323.0,5056.0,10939.0,4492.0,6254.0,8757.0,9384.0,9393.0,9949.0,11255.0,11314.0,11507.0,7315.0,11050.0,11565.0,8243.0,11531.0,6404.0,6467.0,6547.0,6937.0,7396.0,7483.0,7658.0,7928.0,8300.0,8350.0,8850.0,9329.0,9337.0,9402.0,9573.0,9711.0,9889.0,9980.0,10058.0,10363.0,10603.0,10616.0,10771.0,11017.0,11223.0,11581.0
11582.0,11628.0,5370.0,7804.0,11433.0,6182.0,10871.0,10984.0,11241.0,11750.0,7029.0,10654.0,437.0,4480.0,5203.0,5743.0,8102.0,8135.0,396.0,680.0,238.0,3022.0,3910.0,3938.0,6472.0,6520.0,7130.0,7855.0,4703.0,5224.0,5805.0,7016.0,529.0,4729.0,6075.0,227.0,699.0,1157.0,3853.0,3893.0,4244.0,4540.0,5389.0,7133.0,350.0,1627.0,1715.0,1990.0,2051.0,2090.0
2356.0,2422.0,2673.0,2798.0,3089.0,3517.0,3649.0,4017.0,4052.0,4204.0,4340.0,4376.0,4446.0,4598.0,5097.0,5500.0,5585.0,5604.0,5720.0,5744.0,6242.0,6249.0,6319.0,6427.0,6468.0,6502.0,6585.0,6708.0,6733.0,6740.0,6966.0,6990.0,7024.0,7168.0,7313.0,7408.0,7538.0,7638.0,8077.0,9482.0,12641.0,1849.0,3768.0,4564.0,7501.0,8144.0,1736.0,5449.0,6212.0,6586.0
6599.0,6737.0,6795.0,7027.0,7143.0,1180.0,2821.0,3271.0,3598.0,4004.0,4085.0,4288.0,4349.0,4419.0,4646.0,4777.0,5245.0,5598.0,5635.0,5773.0,5913.0,6552.0,6764.0,6814.0,6986.0,6988.0,7722.0,7873.0,7875.0,8202.0,8867.0,9035.0,12652.0,1249.0,3648.0,7017.0,7253.0,2332.0,4333.0,5621.0,7071.0,373.0,1593.0,1723.0,2613.0,2938.0,2975.0,3396.0,3538.0,4045.0
4324.0,4453.0,4849.0,5265.0,5606.0,5830.0,5914.0,5927.0,6061.0,6087.0,6270.0,6330.0,6433.0,6576.0,6646.0,7263.0,7350.0,7591.0,7761.0,7847.0,8412.0,1968.0,2648.0,3312.0,5867.0,6273.0,6412.0,7328.0,7636.0,1322.0,3500.0,4019.0,4464.0,4818.0,4879.0,6129.0,6989.0,7077.0,7225.0,7250.0,7857.0,1337.0,4528.0,5290.0,5788.0,6534.0,6542.0,6897.0,6916.0,6961.0
7327.0,7412.0,8147.0,493.0,2743.0,3714.0,3767.0,4049.0,4119.0,4701.0,5358.0,5510.0,5999.0,6311.0,6317.0,6499.0,6696.0,6752.0,6995.0,7074.0,8119.0,321.0,2443.0,2843.0,3238.0,3357.0,3548.0,3588.0,3843.0,3912.0,3952.0,4096.0,4111.0,4151.0,4274.0,4386.0,4906.0,4907.0,4940.0,5132.0,5419.0,5956.0,5992.0,6347.0,6390.0,6461.0,6551.0,6660.0,6744.0,6954.0
7061.0,7305.0,7639.0,7939.0,7965.0,537.0,1677.0,2318.0,3004.0,3325.0,3457.0,3970.0,4329.0,4485.0,4490.0,4624.0,4909.0,5016.0,5088.0,5178.0,5472.0,5594.0,5597.0,5887.0,6012.0,6096.0,6156.0,6308.0,6630.0,6674.0,6869.0,7463.0,7561.0,7736.0,7909.0,8746.0,8863.0,12642.0,12643.0,12644.0,397.0,1787.0,4445.0,4534.0,4749.0,5025.0,5613.0,6632.0,12651.0,1061.0
1245.0,2415.0,3669.0,5058.0,5628.0,5629.0,6394.0,7181.0,7264.0,7747.0,2005.0,2960.0,4198.0,7081.0,8825.0,1667.0,6417.0,6716.0,8487.0,1353.0,5301.0,5906.0,6397.0,6830.0,12650.0,1403.0,1680.0,1931.0,3005.0,3681.0,3777.0,3971.0,4508.0,4536.0,4688.0,4738.0,4855.0,4883.0,4900.0,5031.0,5047.0,5063.0,5182.0,5337.0,5972.0,6186.0,6446.0,6500.0,7217.0,7694.0
8475.0,12645.0,2139.0,2984.0,6044.0,1201.0,3949.0,4790.0,4791.0,6130.0,6432.0,7222.0,7634.0,7697.0,127.0,412.0,923.0,1412.0,1706.0,2197.0,2434.0,3198.0,3304.0,3405.0,3582.0,3755.0,3803.0,4146.0,4162.0,4177.0,4259.0,4311.0,4374.0,4651.0,5212.0,5250.0,5533.0,5725.0,6179.0,6453.0,7175.0,7814.0,9226.0,9500.0,1237.0,5383.0,5653.0,6284.0,6303.0,6920.0
9260.0,341.0,3573.0,3606.0,4503.0,4770.0,4886.0,4894.0,4964.0,5095.0,6617.0,6633.0,7184.0,8218.0,12649.0,2046.0,6466.0,6784.0,6840.0,6950.0,6971.0,7297.0,1158.0,4766.0,5586.0,5735.0,5831.0,6386.0,6450.0,7457.0,1915.0,2710.0,3084.0,3787.0,5043.0,5139.0,5343.0,6540.0,7304.0,8078.0,1122.0,2092.0,4152.0,4429.0,4753.0,4997.0,5050.0,5413.0,5708.0,5955.0
6495.0,6571.0,6717.0,7266.0,7609.0,8056.0,2136.0,2227.0,5542.0,6304.0,6595.0,839.0,2592.0,4083.0,5024.0,5493.0,5676.0,5703.0,5857.0,5957.0,6676.0,6879.0,7021.0,7112.0,7429.0,7489.0,7910.0,1475.0,5330.0,5478.0,5680.0,5878.0,7446.0,8285.0,301.0,1047.0,1129.0,1356.0,1567.0,2358.0,2957.0,2962.0,3068.0,3570.0,3643.0,3818.0,3905.0,4037.0,4078.0,4214.0
4216.0,4497.0,4991.0,5027.0,5483.0,5485.0,5516.0,5575.0,5775.0,5822.0,5902.0,5918.0,6046.0,6252.0,6539.0,6729.0,6948.0,7007.0,7114.0,7125.0,7193.0,7229.0,7241.0,7444.0,7533.0,7625.0,7755.0,7788.0,7796.0,7801.0,8120.0,8222.0,8258.0,12646.0,1547.0,2917.0,2929.0,2949.0,3513.0,3694.0,4138.0,4706.0,4820.0,4869.0,4944.0,5160.0,5634.0,5668.0,5811.0,6392.0
6462.0,6805.0,7174.0,7335.0,7518.0,7572.0,7707.0,7935.0,8007.0,8254.0,12647.0,2728.0,2744.0,3729.0,5742.0,6536.0,6783.0,1762.0,4913.0,1440.0,2916.0,3693.0,3753.0,5046.0,5437.0,5549.0,7171.0,7597.0,8226.0,8756.0,2248.0,2641.0,2656.0,3247.0,5347.0,5909.0,6338.0,7589.0,8589.0,1794.0,3968.0,4371.0,5087.0,79.0,202.0,358.0,478.0,646.0,663.0,852.0
950.0,999.0,1011.0,1052.0,1069.0,1080.0,1263.0,1276.0,1331.0,1425.0,1443.0,1447.0,1472.0,1582.0,1583.0,1688.0,1700.0,1763.0,1795.0,1799.0,1807.0,1887.0,1913.0,1941.0,1951.0,2056.0,2131.0,2168.0,2279.0,2284.0,2331.0,2384.0,2472.0,2475.0,2489.0,2555.0,2576.0,2580.0,2591.0,2660.0,2727.0,2748.0,2752.0,2781.0,2860.0,2930.0,2990.0,2999.0,3020.0,3095.0
3125.0,3162.0,3203.0,3250.0,3432.0,3481.0,3635.0,3741.0,3747.0,3782.0,3875.0,3940.0,3951.0,3969.0,3985.0,4007.0,4122.0,4171.0,4191.0,4291.0,4461.0,4538.0,4546.0,4700.0,4763.0,4808.0,4863.0,4881.0,4967.0,5106.0,5205.0,5215.0,5220.0,5376.0,5410.0,5518.0,5568.0,5657.0,5729.0,5774.0,5865.0,5936.0,5963.0,5978.0,6142.0,6219.0,6233.0,6268.0,6332.0,6401.0
