Title,Movie Link,Duration,MPA,Votes,directors,writers,stars,genres,countries_origin,filming_locations,production_companies,['Afrikaans'],"['Arabic', 'Italian']",['Arabic'],"['Bengali', 'English']",['Bengali'],"['Danish', 'English']",['Danish'],"['English', 'American Sign Language', 'Spanish']","['English', 'Cantonese']","['English', 'Dutch']","['English', 'French', 'German']","['English', 'French', 'Italian']","['English', 'French', 'Latin']","['English', 'French']","['English', 'German', 'French']","['English', 'German', 'Russian']","['English', 'German', 'Spanish']","['English', 'German']","['English', 'Greek', 'German', 'Latin']","['English', 'Greek']","['English', 'Hawaiian', 'French']","['English', 'Hungarian', 'German']","['English', 'Irish Gaelic']","['English', 'Italian', 'German', 'Spanish', 'French']","['English', 'Italian', 'Spanish']","['English', 'Italian']","['English', 'Japanese', 'Yiddish', 'German']","['English', 'Japanese']","['English', 'Latin', 'Hebrew']","['English', 'Latin']","['English', 'Navajo']","['English', 'North American Indian']","['English', 'Portuguese', 'French', 'Japanese']","['English', 'Russian']","['English', 'Spanish', 'Italian', 'French']","['English', 'Spanish']","['English', 'Swedish', 'Cantonese', 'French', 'German', 'Italian']","['English', 'Tagalog']"
1961.0,1961.0,33.0,1961.0,48.0,1961.0,44.0,1961.0,27.0,1961.0,133.0,1961.0,91.0,1961.0,71.0,1961.0,368.0,1961.0,76.0,1961.0,1961.0,373.0,1961.0,376.0,1961.0,109.0,1961.0,181.0,1961.0,14.0,1961.0,204.0,1961.0,133.0,1961.0,396.0,1961.0,410.0,1961.0,179.0,1961.0,1961.0,646.0,1961.0,265.0,1961.0,373.0,1961.0,61.0,1961.0
386.0,1961.0,1961.0,238.0,1961.0,124.0,1961.0,220.0,1961.0,131.0,1961.0,1961.0,1961.0,112.0,1961.0,195.0,1961.0,96.0,1961.0,108.0,1961.0,125.0,1961.0,72.0,1961.0,143.0,1961.0,1961.0,285.0,1961.0,140.0,1961.0,1961.0,170.0,1961.0,291.0,1961.0,386.0,1961.0,104.0,1961.0,25.0,1961.0,151.0,1961.0,196.0,1961.0,31.0,1961.0,102.0
1961.0,151.0,1961.0,1961.0,1961.0,6.0,1961.0,116.0,1961.0,139.0,1961.0,75.0,1961.0,18.0,1961.0,125.0,1961.0,213.0,1961.0,57.0,1961.0,145.0,1961.0,1961.0,187.0,1961.0,1961.0,496.0,1961.0,116.0,1961.0,583.0,1961.0,70.0,1961.0,466.0,1961.0,1961.0,401.0,1961.0,130.0,1961.0,1961.0,52.0,1961.0,395.0,1961.0,1961.0,154.0,1961.0
64.0,1961.0,80.0,1961.0,595.0,1961.0,270.0,1961.0,334.0,1961.0,28.0,1961.0,463.0,1961.0,60.0,1961.0,37.0,1961.0,110.0,1961.0,677.0,1961.0,376.0,1961.0,85.0,1961.0,38.0,1961.0,233.0,1961.0,173.0,1961.0,12.0,1961.0,1961.0,16.0,1961.0,349.0,1961.0,44.0,1961.0,21.0,1961.0,74.0,1961.0,224.0,1961.0,358.0,1961.0,17.0
1961.0,912.0,1961.0,232.0,1961.0,1961.0,14.0,1961.0,18.0,1961.0,377.0,1961.0,92.0,1961.0,131.0,1961.0,23.0,1961.0,83.0,1961.0,175.0,1961.0,79.0,1961.0,107.0,1961.0,1961.0,251.0,1961.0,118.0,1961.0,1961.0,135.0,1961.0,284.0,1961.0,10.0,1961.0,21.0,1961.0,236.0,1961.0,38.0,1961.0,186.0,1961.0,1961.0,1961.0,1961.0,186.0
1961.0,76.0,1961.0,103.0,1961.0,87.0,1961.0,131.0,1961.0,162.0,1961.0,79.0,1961.0,174.0,1961.0,1961.0,1961.0,271.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,805.0,1961.0,331.0,1961.0,1961.0,141.0,1961.0,1961.0,1961.0,804.0,1961.0,1961.0,1961.0,1961.0,788.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,671.0,1961.0
1961.0,1961.0,1961.0,301.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,926.0,1961.0,457.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,540.0,1961.0,1961.0,570.0,1961.0,1961.0,1961.0,1961.0,660.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,599.0,1961.0,1961.0,473.0,1961.0,909.0,1961.0,1961.0,423.0,1961.0
1961.0,606.0,1961.0,1961.0,1961.0,461.0,1961.0,1961.0,1961.0,1961.0,1961.0,439.0,1961.0,591.0,1961.0,1961.0,1961.0,1961.0,704.0,1961.0,1961.0,370.0,1961.0,1961.0,1961.0,680.0,1961.0,582.0,1961.0,1961.0,1961.0,562.0,1961.0,562.0,1961.0,1961.0,1961.0,278.0,1961.0,936.0,1961.0,1961.0,803.0,1961.0,56.0,1961.0,1961.0,1961.0,911.0,1961.0
1961.0,655.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,145.0,1961.0,1961.0,388.0,1961.0,1961.0,949.0,1961.0,979.0,1961.0,1961.0,539.0,1961.0,1961.0,1961.0,1961.0,371.0,1961.0,1961.0,1961.0,531.0,1961.0,486.0,1961.0,11.0,1961.0,67.0,1961.0,390.0,1961.0,694.0,1961.0,712.0,1961.0,618.0,1961.0,1961.0,1961.0,829.0,1961.0,165.0
1961.0,201.0,1961.0,1961.0,59.0,1961.0,589.0,1961.0,1961.0,155.0,1961.0,932.0,1961.0,595.0,1961.0,1961.0,610.0,1961.0,504.0,1961.0,199.0,1961.0,1961.0,1961.0,1961.0,1961.0,926.0,1961.0,402.0,1961.0,836.0,1961.0,1961.0,735.0,1961.0,16.0,1961.0,1961.0,1961.0,419.0,1961.0,471.0,1961.0,622.0,1961.0,1961.0,1961.0,379.0,1961.0,1961.0
1961.0,105.0,1961.0,456.0,1961.0,283.0,1961.0,870.0,1961.0,783.0,1961.0,191.0,1961.0,573.0,1961.0,392.0,1961.0,325.0,1961.0,442.0,1961.0,1961.0,35.0,1961.0,398.0,1961.0,479.0,1961.0,715.0,1961.0,623.0,1961.0,1961.0,1961.0,656.0,1961.0,327.0,1961.0,171.0,1961.0,1961.0,1961.0,1961.0,408.0,1961.0,141.0,1961.0,156.0,1961.0,544.0
1961.0,143.0,1961.0,311.0,1961.0,1961.0,492.0,1961.0,1961.0,598.0,1961.0,188.0,1961.0,384.0,1961.0,125.0,1961.0,436.0,1961.0,664.0,1961.0,358.0,1961.0,1961.0,1961.0,520.0,1961.0,1961.0,969.0,1961.0,1961.0,305.0,1961.0,901.0,1961.0,532.0,1961.0,723.0,1961.0,1961.0,160.0,1961.0,1961.0,1961.0,1961.0,1961.0,160.0,1961.0,146.0,1961.0
130.0,1961.0,84.0,1961.0,712.0,1961.0,33.0,1961.0,434.0,1961.0,415.0,1961.0,22.0,1961.0,1961.0,1961.0,179.0,1961.0,830.0,1961.0,297.0,1961.0,33.0,1961.0,161.0,1961.0,976.0,1961.0,213.0,1961.0,77.0,1961.0,223.0,1961.0,1961.0,86.0,1961.0,326.0,1961.0,378.0,1961.0,269.0,1961.0,696.0,1961.0,271.0,1961.0,578.0,1961.0,89.0
1961.0,9.0,1961.0,202.0,1961.0,1961.0,647.0,1961.0,1961.0,1961.0,319.0,1961.0,391.0,1961.0,670.0,1961.0,255.0,1961.0,259.0,1961.0,799.0,1961.0,98.0,1961.0,1961.0,305.0,1961.0,152.0,1961.0,124.0,1961.0,132.0,1961.0,277.0,1961.0,240.0,1961.0,143.0,1961.0,505.0,1961.0,211.0,1961.0,838.0,1961.0,78.0,1961.0,539.0,1961.0,523.0
1961.0,1961.0,368.0,1961.0,416.0,1961.0,155.0,1961.0,306.0,1961.0,507.0,1961.0,256.0,1961.0,1961.0,633.0,1961.0,465.0,1961.0,793.0,1961.0,317.0,1961.0,1961.0,527.0,1961.0,39.0,1961.0,457.0,1961.0,326.0,1961.0,289.0,1961.0,68.0,1961.0,295.0,1961.0,1961.0,440.0,1961.0,287.0,1961.0,122.0,1961.0,472.0,1961.0,812.0,1961.0,206.0
1961.0,309.0,1961.0,9.0,1961.0,626.0,1961.0,315.0,1961.0,1961.0,175.0,1961.0,51.0,1961.0,720.0,1961.0,799.0,1961.0,224.0,1961.0,222.0,1961.0,84.0,1961.0,291.0,1961.0,129.0,1961.0,596.0,1961.0,1961.0,351.0,1961.0,90.0,1961.0,28.0,1961.0,152.0,1961.0,509.0,1961.0,16.0,1961.0,29.0,1961.0,58.0,1961.0,210.0,1961.0,428.0
1961.0,1961.0,241.0,1961.0,809.0,1961.0,1961.0,216.0,1961.0,280.0,1961.0,85.0,1961.0,300.0,1961.0,536.0,1961.0,28.0,1961.0,269.0,1961.0,748.0,1961.0,148.0,1961.0,288.0,1961.0,340.0,1961.0,141.0,1961.0,768.0,1961.0,112.0,1961.0,1961.0,51.0,1961.0,190.0,1961.0,664.0,1961.0,1961.0,1961.0,33.0,1961.0,48.0,1961.0,44.0,1961.0
27.0,1961.0,133.0,1961.0,91.0,1961.0,71.0,1961.0,368.0,1961.0,76.0,1961.0,1961.0,373.0,1961.0,376.0,1961.0,109.0,1961.0,181.0,1961.0,14.0,1961.0,204.0,1961.0,133.0,1961.0,396.0,1961.0,410.0,1961.0,179.0,1961.0,1961.0,646.0,1961.0,265.0,1961.0,373.0,1961.0,61.0,1961.0,386.0,1961.0,1961.0,238.0,1961.0,124.0,1961.0,220.0
1961.0,131.0,1961.0,1961.0,1961.0,112.0,1961.0,195.0,1961.0,96.0,1961.0,108.0,1961.0,125.0,1961.0,72.0,1961.0,143.0,1961.0,1961.0,285.0,1961.0,140.0,1961.0,1961.0,170.0,1961.0,291.0,1961.0,386.0,1961.0,104.0,1961.0,25.0,1961.0,151.0,1961.0,196.0,1961.0,31.0,1961.0,102.0,1961.0,151.0,1961.0,1961.0,1961.0,6.0,1961.0,116.0
1961.0,139.0,1961.0,75.0,1961.0,18.0,1961.0,125.0,1961.0,213.0,1961.0,57.0,1961.0,145.0,1961.0,1961.0,187.0,1961.0,1961.0,496.0,1961.0,116.0,1961.0,583.0,1961.0,70.0,1961.0,466.0,1961.0,1961.0,401.0,1961.0,130.0,1961.0,1961.0,52.0,1961.0,395.0,1961.0,1961.0,154.0,1961.0,64.0,1961.0,80.0,1961.0,595.0,1961.0,270.0,1961.0
334.0,1961.0,28.0,1961.0,463.0,1961.0,60.0,1961.0,37.0,1961.0,110.0,1961.0,677.0,1961.0,376.0,1961.0,85.0,1961.0,38.0,1961.0,233.0,1961.0,173.0,1961.0,12.0,1961.0,1961.0,16.0,1961.0,349.0,1961.0,44.0,1961.0,21.0,1961.0,74.0,1961.0,224.0,1961.0,358.0,1961.0,17.0,1961.0,912.0,1961.0,232.0,1961.0,1961.0,14.0,1961.0
18.0,1961.0,377.0,1961.0,92.0,1961.0,131.0,1961.0,23.0,1961.0,83.0,1961.0,175.0,1961.0,79.0,1961.0,107.0,1961.0,1961.0,251.0,1961.0,118.0,1961.0,1961.0,135.0,1961.0,284.0,1961.0,10.0,1961.0,21.0,1961.0,236.0,1961.0,38.0,1961.0,186.0,1961.0,1961.0,1961.0,1961.0,186.0,1961.0,76.0,1961.0,103.0,1961.0,87.0,1961.0,131.0
1961.0,162.0,1961.0,79.0,1961.0,174.0,1961.0,1961.0,1961.0,271.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,805.0,1961.0,331.0,1961.0,1961.0,141.0,1961.0,1961.0,1961.0,804.0,1961.0,1961.0,1961.0,1961.0,788.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,671.0,1961.0,1961.0,1961.0,1961.0,301.0,1961.0,1961.0,1961.0,1961.0
1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,926.0,1961.0,457.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,540.0,1961.0,1961.0,570.0,1961.0,1961.0,1961.0,1961.0,660.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0,599.0,1961.0,1961.0,473.0,1961.0,909.0,1961.0,1961.0,423.0,1961.0,1961.0,606.0,1961.0,1961.0,1961.0,461.0,1961.0,1961.0
1961.0,1961.0,1961.0,439.0,1961.0,591.0,1961.0,1961.0,1961.0,1961.0,704.0,1961.0,1961.0,370.0,1961.0,1961.0,1961.0,680.0,1961.0,582.0,1961.0,1961.0,1961.0,562.0,1961.0,562.0,1961.0,1961.0,1961.0,278.0,1961.0,936.0,1961.0,1961.0,803.0,1961.0,56.0,1961.0,1961.0,1961.0,911.0,1961.0,1961.0,655.0,1961.0,1961.0,1961.0,1961.0,1961.0,1961.0
1961.0,145.0,1961.0,1961.0,388.0,1961.0,1961.0,949.0,1961.0,979.0,1961.0,1961.0,539.0,1961.0,1961.0,1961.0,1961.0,371.0,1961.0,1961.0,1961.0,531.0,1961.0,486.0,1961.0,11.0,1961.0,67.0,1961.0,390.0,1961.0,694.0,1961.0,712.0,1961.0,618.0,1961.0,1961.0,1961.0,829.0,1961.0,165.0,1961.0,201.0,1961.0,1961.0,59.0,1961.0,589.0,1961.0
1961.0,155.0,1961.0,932.0,1961.0,595.0,1961.0,1961.0,610.0,1961.0,504.0,1961.0,199.0,1961.0,1961.0,1961.0,1961.0,1961.0,926.0,1961.0,402.0,1961.0,836.0,1961.0,1961.0,735.0,1961.0,16.0,1961.0,1961.0,1961.0,419.0,1961.0,471.0,1961.0,622.0,1961.0,1961.0,1961.0,379.0,1961.0,1961.0,1961.0,105.0,1961.0,456.0,1961.0,283.0,1961.0,870.0
1961.0,783.0,1961.0,191.0,1961.0,573.0,1961.0,392.0,1961.0,325.0,1961.0,442.0,1961.0,1961.0,35.0,1961.0,398.0,1961.0,479.0,1961.0,715.0,1961.0,623.0,1961.0,1961.0,1961.0,656.0,1961.0,327.0,1961.0,171.0,1961.0,1961.0,1961.0,1961.0,408.0,1961.0,141.0,1961.0,156.0,1961.0,544.0,1961.0,143.0,1961.0,311.0,1961.0,1961.0,492.0,1961.0
