index,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO,OPPO
4.0,4.1,4.0,4.4,4.5,4.2,4.4,4.3,4.3,4.4,4.1,4.4,4.3,4.0,4.4,3.8,4.4,4.3,4.3,4.3,4.5,4.2,4.4,4.4,4.0,4.4,3.6,4.4,4.3,4.3,4.2,4.3,4.2,4.3,4.3,4.4,4.3,4.3,0.0,4.1,4.4,0.0,4.3,4.3,4.2,4.4,4.3,4.3,4.3,4.3
4.3,4.3,4.1,4.2,4.3,3.9,4.1,4.3,4.2,4.2,4.4,4.3,4.1,4.3,4.3,3.0,4.4,4.3,4.2,4.3,4.3,4.4,4.4,4.3,4.2,4.2,4.2,4.4,4.2,4.3,4.3,4.2,3.9,4.2,4.2,4.3,4.4,4.1,4.3,4.3,3.9,4.3,4.6,3.9,4.1,4.1,4.3,4.3,4.4,4.1
4.2,4.1,4.2,4.3,3.6,4.2,4.3,4.4,4.2,4.4,4.4,4.3,4.3,3.9,3.5,4.3,4.3,4.4,4.3,4.3,4.3,4.3,3.9,4.1,4.3,4.6,4.6,4.6,3.8,4.3,4.3,4.3,4.2,4.3,4.3,4.3,4.4,4.4,4.0,4.6,4.0,4.3,4.1,4.3,4.3,4.4,4.4,4.2,4.3,4.3
4.3,4.6,4.4,4.5,4.3,4.1,4.6,3.9,4.1,3.5,4.3,3.8,4.4,4.0,4.3,4.2,4.4,4.1,4.4,0.0,3.6,3.6,4.5,4.1,4.3,4.3,3.7,4.3,4.1,4.3,4.5,4.2,4.3,4.3,3.5,4.4,4.5,4.6,4.1,3.3,4.3,4.6,4.3,4.3,4.5,4.4,4.1,4.4,4.1,4.1
4.2,3.9,4.2,4.0,4.3,4.4,4.1,4.1,4.0,4.0,4.1,4.0,4.3,4.3,4.4,4.3,4.3,4.2,4.2,3.9,4.6,4.4,4.2,4.1,4.5,4.0,3.9,4.2,4.0,4.4,4.5,3.9,4.5,4.1,4.1,4.0,4.3,4.0,4.3,4.5,4.0,4.5,4.4,4.2,4.6,4.3,3.9,4.2,4.0,4.1
4.4,4.3,4.5,4.3,3.8,4.1,4.6,4.3,4.1,4.2,3.9,4.3,4.5,4.5,4.3,4.3,4.3,4.4,4.1,4.6,4.6,4.1,4.4,4.3,4.3,4.4,4.3,4.5,4.6,4.3,4.3,4.4,4.5,4.3,4.3,4.4,4.4,4.3,4.4,4.3,4.0,4.2,4.1,4.3,4.3,4.3,4.0,3.7,4.3,4.3
4.6,4.5,5.0,4.3,4.0,4.3,4.2,4.2,4.2,4.3,4.3,4.0,4.2,4.1,4.1,4.4,4.3,4.2,4.6,4.6,3.4,4.2,4.4,4.0,4.3,4.2,4.4,4.3,4.3,4.3,4.3,3.8,4.3,3.6,4.0,4.3,4.4,4.3,4.3,0.0,3.9,4.5,4.3,4.1,4.2,4.3,4.1,4.3,4.4,4.1
4.4,3.9,3.9,4.3,4.1,3.9,4.1,3.8,4.0,4.1,4.3,4.2,4.4,3.3,4.0,4.0,4.6,4.4,4.6,4.3,4.1,3.3,4.3,4.0,4.0,4.4,4.5,4.1,4.6,4.3,4.0,4.0,4.4,4.4,4.2,4.3,4.1,4.2,4.2,4.0,3.8,3.6,4.1,4.3,4.3,4.1,4.2,4.3,4.3,4.0
4.0,4.4,3.9,4.3,3.8,4.2,3.6,3.0,4.1,0.0,4.2,4.0,4.1,4.0,4.3,4.1,4.2,4.1,3.8,3.8,4.0,4.0,4.3,4.1,4.4,4.1,0.0,4.1,4.3,3.3,4.1,4.0,4.6,4.2,3.9,4.1,4.4,4.1,3.6,3.8,4.3,4.0,3.8,3.6,4.3,4.3,3.9,4.0,3.8,3.9
4.0,4.2,4.4,3.3,3.9,4.0,4.3,4.2,4.2,4.4,4.0,4.2,4.0,4.3,4.2,4.0,3.7,4.0,4.0,4.1,4.1,3.9,3.7,3.9,4.1,4.2,4.0,4.1,4.1,4.1,4.1,3.8,3.9,3.9,3.9,4.1,4.1,3.9,3.8,4.1,4.1,4.0,3.8,4.0,3.9,3.8,4.0,4.1,4.0,3.8
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.1,3.7,3.9,4.1,4.1,4.0,4.1,4.1,3.8,3.8,4.1,4.3,4.1,3.9,3.9,4.0,4.0,4.1,4.1,4.1,4.2,4.1,4.1,3.7,4.1,4.1,4.1,4.3,4.3,3.8,4.1,4.1,4.2,4.3,4.3,4.2,3.7,3.8,3.9,4.1,4.1,3.9
4.1,4.1,4.1,4.0,4.1,4.1,4.1,4.0,3.8,3.7,3.8,4.1,3.5,3.5,3.9,3.9,3.8,3.5,3.6,3.8,3.7,3.6,3.7,0.0,4.0,3.7,3.7,3.7,3.4,4.1,0.0,4.1,4.2,4.3,4.1,4.3,0.0,4.2,4.3,4.3,4.1,4.2,4.4,4.3,3.9,4.3,3.9,4.0,4.3,3.8
4.2,4.4,4.2,4.2,3.9,4.2,4.1,4.2,4.1,4.1,4.2,4.1,4.4,4.3,4.2,4.2,4.4,4.2,4.2,4.1,4.3,4.1,3.9,4.2,4.2,4.2,4.1,3.8,4.2,4.3,4.1,4.2,4.3,4.3,4.3,4.1,4.3,4.1,4.1,4.4,4.4,4.3,4.1,2.4,4.3,4.3,4.4,4.2,4.2,4.1
3.8,4.3,4.0,4.3,3.9,4.1,4.4,4.4,4.3,4.2,4.2,4.1,4.1,4.2,4.2,4.2,3.7,4.2,4.2,4.3,4.1,4.2,4.1,4.1,4.3,3.9,3.9,3.9,3.9,4.0,3.9,4.2,4.0,3.9,4.2,4.2,4.4,4.4,4.4,4.4,4.2,4.2,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
4.3,4.3,4.3,4.3,4.3,4.3,4.3,3.8,4.4,4.2,3.8,4.4,4.4,4.4,4.3,4.3,4.4,4.4,0.0,4.3,4.4,0.0,4.4,4.4,4.4,4.3,4.4,4.4,4.4,4.4,4.4,4.4,4.5,4.4,4.4,4.4,4.3,4.3,4.3,4.4,4.5,4.4,4.5,4.5,4.4,4.4,4.5,4.4,4.4,4.3
4.3,4.4,4.3,4.3,4.3,4.4,4.3,4.3,4.4,4.3,4.3,4.3,4.4,4.2,4.2,4.3,4.3,4.3,4.3,4.2,4.4,4.3,4.2,4.2,4.2,4.3,4.2,4.3,4.4,4.2,4.2,4.4,4.3,4.2,4.5,4.1,4.1,4.4,4.2,4.4,4.2,4.4,3.8,4.3,4.3,4.4,4.4,4.4,4.3,4.4
0.0,4.4,4.3,4.4,4.4,4.2,4.2,4.2,4.5,4.4,4.5,4.4,4.3,4.3,4.3,4.5,4.3,4.5,4.5,4.3,4.5,4.3,4.4,4.2,4.4,4.5,4.4,4.4,4.2,4.4,4.2,4.4,4.4,4.4,4.2,4.4,4.2,4.1,4.4,4.4,4.4,4.3,4.3,4.5,4.4,4.1,4.5,4.1,4.5,4.2
4.5,4.1,3.8,4.5,4.5,4.5,4.4,4.4,4.4,4.3,4.4,4.3,4.3,4.5,4.4,4.2,4.3,4.4,4.4,4.4,4.2,4.5,4.1,4.4,4.4,4.5,4.5,4.4,4.4,4.3,0.0,4.3,4.2,4.1,4.4,4.5,4.5,4.5,4.3,3.8,4.3,4.1,4.5,4.5,4.4,4.4,4.2,4.3,4.3,4.4
2.3,0.0,4.3,4.4,0.0,4.3,4.5,4.3,4.3,4.3,0.0,4.3,4.3,4.3,4.3,4.3,4.2,4.3,4.2,4.3,4.3,0.0,4.3,4.3,4.2,4.2,4.3,11990.0,11990.0,13990.0,13990.0,11990.0,13990.0,10490.0,9490.0,9490.0,9490.0,9490.0,10490.0,15990.0,15990.0,10490.0,17990.0,17990.0,10490.0,11960.0,11779.0,18979.0,8990.0,19990.0
15990.0,14990.0,29990.0,29990.0,19990.0,14990.0,15990.0,16990.0,16990.0,14990.0,19990.0,12199.0,21990.0,15999.0,13850.0,8990.0,15990.0,35990.0,13990.0,10990.0,16990.0,10990.0,13499.0,15999.0,18380.0,39990.0,16990.0,19990.0,19990.0,26798.0,16990.0,12990.0,12990.0,27990.0,21990.0,23490.0,25990.0,25990.0,12889.0,21990.0,23490.0,23490.0,21990.0,13499.0,19990.0,9989.0,24989.0,10990.0,11249.0,35990.0
24990.0,8990.0,29999.0,29489.0,39990.0,15990.0,19990.0,13990.0,20999.0,15990.0,24719.0,24768.0,14990.0,60990.0,34990.0,17990.0,15990.0,34990.0,34990.0,19990.0,10990.0,14990.0,21990.0,12990.0,17000.0,27500.0,15000.0,15000.0,18000.0,15990.0,15000.0,11000.0,23990.0,19000.0,29489.0,9490.0,13990.0,15500.0,17999.0,17999.0,9940.0,12990.0,10000.0,15726.0,18000.0,12500.0,12500.0,18990.0,18990.0,18000.0
13799.0,13899.0,15990.0,14990.0,25889.0,12990.0,8490.0,15677.0,10000.0,19990.0,12000.0,21150.0,14995.0,9500.0,21150.0,13750.0,12990.0,12990.0,9500.0,15000.0,15000.0,19990.0,19990.0,13500.0,15990.0,16990.0,10490.0,22990.0,22990.0,13489.0,8990.0,14990.0,18490.0,27990.0,10990.0,7990.0,20990.0,20990.0,14990.0,10990.0,14990.0,10990.0,9990.0,13990.0,10990.0,14990.0,16990.0,19990.0,24990.0,10990.0
8490.0,14990.0,13990.0,30994.0,10990.0,17890.0,20990.0,14990.0,12990.0,12990.0,22990.0,22990.0,30990.0,22990.0,21999.0,22990.0,34990.0,22990.0,34990.0,22990.0,12990.0,14990.0,17990.0,21452.0,17990.0,13990.0,15990.0,24990.0,16990.0,16890.0,29999.0,15990.0,13489.0,13489.0,10990.0,17990.0,17990.0,17990.0,22990.0,22990.0,22990.0,60990.0,4999.0,27990.0,15739.0,38990.0,27990.0,4999.0,38999.0,9490.0
27990.0,18990.0,38990.0,13990.0,41990.0,9990.0,12990.0,24900.0,13490.0,17990.0,18990.0,18990.0,18990.0,38990.0,41990.0,41990.0,9990.0,38990.0,9990.0,21990.0,56990.0,12999.0,16999.0,17999.0,13999.0,34990.0,34990.0,37990.0,37990.0,39990.0,31999.0,44999.0,69999.0,44999.0,71000.0,71000.0,80000.0,83000.0,83000.0,92000.0,80000.0,80000.0,92000.0,83000.0,39999.0,76000.0,82000.0,61000.0,92000.0,70000.0
66000.0,57000.0,70000.0,39999.0,7690.0,44990.0,9990.0,15532.0,9999.0,10999.0,10990.0,44990.0,9999.0,14999.0,13775.0,5899.0,7999.0,6999.0,13998.0,7799.0,10499.0,24000.0,7299.0,8399.0,12950.0,55000.0,12999.0,10990.0,5000.0,12790.0,29199.0,27990.0,60000.0,9990.0,26299.0,50000.0,50000.0,25990.0,52990.0,19990.0,12500.0,29999.0,9499.0,8499.0,29999.0,10499.0,55000.0,12791.0,8800.0,5699.0
42021.0,10199.0,9999.0,29999.0,29999.0,31971.0,20000.0,16990.0,22990.0,7499.0,9990.0,29999.0,30990.0,55000.0,6980.0,16990.0,16990.0,9990.0,8499.0,14250.0,29990.0,25990.0,19990.0,6590.0,15999.0,29999.0,19990.0,35990.0,35990.0,9999.0,9990.0,25400.0,8350.0,7000.0,7000.0,9999.0,6299.0,13299.0,31490.0,9000.0,22999.0,8199.0,12000.0,25999.0,24998.0,29790.0,25999.0,14162.0,13990.0,16790.0
16996.0,20998.0,21001.0,7990.0,11849.0,8000.0,8000.0,30600.0,49999.0,49999.0,15599.0,7999.0,46999.0,12999.0,36299.0,15599.0,35999.0,15599.0,5299.0,14999.0,36299.0,6999.0,8999.0,5299.0,5299.0,14999.0,7199.0,12999.0,10999.0,17999.0,38999.0,5699.0,40999.0,8499.0,6999.0,57999.0,7199.0,15999.0,5299.0,5299.0,5840.0,57999.0,5699.0,6299.0,5699.0,4990.0,5299.0,6299.0,6299.0,4649.0
