Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Extra_Feature_1,Extra_Feature_2,Extra_Feature_3,Extra_Feature_4,Extra_Feature_5,Extra_Feature_6,Extra_Feature_7,Extra_Feature_8,Extra_Feature_9,Extra_Feature_10,Extra_Feature_11,Extra_Feature_12,Extra_Feature_13,Extra_Feature_14,Extra_Feature_15,Extra_Feature_16,Extra_Feature_17,Extra_Feature_18,Extra_Feature_19,Extra_Feature_20,Extra_Feature_21,Extra_Feature_22,Extra_Feature_23,Extra_Feature_24,Extra_Feature_25,Extra_Feature_26,Extra_Feature_27,Extra_Feature_28,Extra_Feature_29,Extra_Feature_30,Extra_Feature_31,Extra_Feature_32,Extra_Feature_33,Extra_Feature_34,Extra_Feature_35,Extra_Feature_36,Extra_Feature_37,Extra_Feature_38,Extra_Feature_39
0.05,0.0,0.01,0.87,2631.0,2600.0,1982.0,0.73,0.04,0.0,0.01,0.78,2662.0,2600.0,1982.0,0.72,0.05,0.0,0.01,0.77,2845.0,2600.0,1982.0,0.67,0.04,0.0,0.01,0.72,3081.0,2600.0,1982.0,0.62,0.04,0.0,0.01,0.66,3217.0,2600.0,1982.0,0.58,0.04,0.0,0.01,0.63,3250.0,2600.0,1982.0,0.58,0.03,0.0
0.01,0.62,3268.0,2600.0,1982.0,0.58,0.03,0.0,0.01,0.62,3449.0,2600.0,1982.0,0.55,0.03,0.0,0.01,0.58,3645.0,2600.0,1982.0,0.52,0.03,0.0,0.01,0.55,3718.0,2600.0,1982.0,0.5,0.03,0.0,0.01,0.54,3750.0,2600.0,1982.0,0.5,0.03,0.0,0.01,0.54,3968.0,2600.0,1982.0,0.47,0.03,0.0,0.01,0.5
4015.0,2600.0,1982.0,0.46,0.03,0.0,0.01,0.5,4018.0,2600.0,1982.0,0.46,0.03,0.0,0.01,0.5,4803.0,2600.0,1982.0,0.37,0.02,0.0,0.0,0.4,4896.0,2600.0,1982.0,0.37,0.02,0.0,0.0,0.39,5066.0,2600.0,1982.0,0.35,0.02,0.0,0.0,0.38,5383.0,2600.0,1982.0,0.32,0.02,0.0,0.0,0.34,5397.0,2600.0
1982.0,0.32,0.02,0.0,0.0,0.34,5660.0,2600.0,1982.0,0.3,0.02,0.0,0.0,0.32,5775.0,2600.0,1982.0,0.29,0.02,0.0,0.0,0.31,6147.0,2600.0,1982.0,0.26,0.02,0.0,0.0,0.28,6267.0,2600.0,1982.0,0.26,0.02,0.0,0.0,0.27,6730.0,2600.0,1982.0,0.23,0.01,0.0,0.0,0.25,7151.0,2600.0,1982.0,0.21
0.01,0.0,0.0,0.22,8460.0,2600.0,1982.0,0.15,0.01,0.0,0.0,0.17,8760.0,2600.0,1982.0,0.14,0.01,0.0,0.0,0.15,9108.0,2600.0,1982.0,0.13,0.01,0.0,0.0,0.14,422.0,1983.0,0.73,0.1,2.35,0.02,3.2,702.0,1983.0,0.51,0.12,1.63,0.02,2.28,765.0,1983.0,0.01,0.0,2.13,0.0,2.14,1510.0
2600.0,1983.0,1.22,0.07,0.0,0.02,1.31,1811.0,1983.0,0.23,0.05,0.84,0.01,1.13,1841.0,1983.0,0.33,0.07,0.7,0.01,1.11,1863.0,1983.0,0.51,0.12,0.45,0.02,1.1,2654.0,2600.0,1983.0,0.72,0.05,0.0,0.01,0.78,2674.0,2600.0,1983.0,0.72,0.04,0.0,0.01,0.77,3955.0,2600.0,1983.0,0.47,0.03,0.0
0.01,0.5,4098.0,2600.0,1983.0,0.45,0.03,0.0,0.01,0.48,4269.0,2600.0,1983.0,0.43,0.03,0.0,0.0,0.46,4782.0,2600.0,1983.0,0.38,0.02,0.0,0.0,0.4,5384.0,2600.0,1983.0,0.32,0.02,0.0,0.0,0.34,5561.0,2600.0,1983.0,0.31,0.02,0.0,0.0,0.33,6009.0,2600.0,1983.0,0.27,0.02,0.0,0.0,0.29
8459.0,2600.0,1983.0,0.15,0.01,0.0,0.0,0.17,10.0,1984.0,26.93,0.63,0.28,0.47,28.31,278.0,1984.0,2.04,0.48,1.57,0.07,4.16,299.0,1984.0,1.22,0.28,2.46,0.04,4.01,756.0,1984.0,0.48,0.11,1.56,0.02,2.17,940.0,1984.0,0.8,0.19,0.83,0.03,1.85,1235.0,1984.0,0.0,0.0,1.52,0.0,1.52
1236.0,1984.0,0.18,0.06,1.27,0.01,1.52,1326.0,1984.0,0.0,0.0,1.45,0.0,1.45,1562.0,1984.0,0.68,0.16,0.41,0.02,1.27,1640.0,1984.0,0.27,0.08,0.85,0.02,1.22,1859.0,1984.0,0.0,0.0,1.1,0.0,1.1,2515.0,1984.0,0.42,0.1,0.28,0.02,0.82,2957.0,1984.0,0.0,0.0,0.69,0.0,0.69,6298.0
2600.0,1984.0,0.26,0.01,0.0,0.0,0.27,2.0,1985.0,29.08,3.58,6.81,0.77,40.24,375.0,1985.0,1.64,0.38,1.42,0.06,3.5,870.0,1985.0,0.18,0.23,1.53,0.02,1.96,1262.0,1985.0,0.46,0.1,0.92,0.02,1.5,1492.0,1985.0,0.73,0.16,0.4,0.03,1.32,1975.0,1985.0,0.0,0.0,1.05,0.0,1.05,2022.0
1985.0,0.18,0.0,0.85,0.0,1.03,2061.0,1942.0,1985.0,0.65,0.14,0.21,0.0,1.0,2261.0,1985.0,0.39,0.09,0.43,0.01,0.92,3909.0,1985.0,0.0,0.0,0.51,0.0,0.51,4339.0,2600.0,1985.0,0.42,0.03,0.0,0.0,0.45,4729.0,1985.0,0.0,0.0,0.41,0.0,0.41,14338.0,1985.0,0.0,0.03,0.0,0.01,0.03
15870.0,1985.0,0.0,0.0,0.02,0.0,0.02,128.0,1986.0,3.74,0.93,1.69,0.14,6.51,453.0,1986.0,1.92,0.45,0.64,0.07,3.08,549.0,1986.0,1.33,0.31,1.04,0.05,2.73,574.0,1986.0,0.0,0.0,2.65,0.0,2.65,612.0,1986.0,0.49,0.0,0.52,1.51,2.52,739.0,1986.0,0.15,0.0,2.05,0.0,2.2,869.0
1986.0,1.13,0.37,0.41,0.05,1.96,994.0,1986.0,0.53,0.12,1.09,0.02,1.76,1119.0,1986.0,0.74,0.26,0.61,0.03,1.64,1264.0,1986.0,0.0,0.0,1.5,0.0,1.5,1429.0,1986.0,0.27,0.08,1.0,0.01,1.36,1625.0,1986.0,0.54,0.06,0.62,0.01,1.23,1677.0,1986.0,0.0,0.0,1.2,0.0,1.2,1678.0,1986.0
0.0,0.0,1.2,0.0,1.2,1774.0,1986.0,0.0,0.0,1.15,0.0,1.15,1793.0,1986.0,0.71,0.16,0.25,0.03,1.14,1973.0,1986.0,0.0,0.0,1.05,0.0,1.05,2160.0,1986.0,0.32,0.06,0.57,0.01,0.96,3534.0,1986.0,0.0,0.0,0.57,0.0,0.57,5084.0,2600.0,1986.0,0.35,0.02,0.0,0.0,0.37,5958.0,2600.0
1986.0,0.28,0.02,0.0,0.0,0.29,252.0,1987.0,2.19,0.5,1.61,0.08,4.38,466.0,1987.0,2.03,0.47,0.45,0.07,3.02,603.0,1987.0,0.15,0.0,2.41,0.0,2.56,648.0,1987.0,0.77,0.18,1.42,0.03,2.4,761.0,1987.0,0.14,0.03,1.98,0.0,2.15,1363.0,1987.0,0.12,0.0,1.3,0.0,1.42,1590.0,1987.0
0.0,0.0,1.25,0.0,1.25,2236.0,1987.0,0.45,0.06,0.42,0.0,0.93,2468.0,1987.0,0.32,0.0,0.52,0.0,0.84,2549.0,1987.0,0.45,0.08,0.27,0.01,0.81,3120.0,2600.0,1987.0,0.6,0.04,0.0,0.01,0.65,4196.0,2600.0,1987.0,0.44,0.02,0.0,0.0,0.47,4395.0,2600.0,1987.0,0.42,0.02,0.0,0.0,0.45
6585.0,2600.0,1987.0,0.24,0.01,0.0,0.0,0.26,11718.0,2600.0,1987.0,0.07,0.0,0.0,0.0,0.08,11751.0,2600.0,1987.0,0.07,0.0,0.0,0.0,0.07,23.0,1988.0,9.54,3.44,3.84,0.46,17.28,97.0,1988.0,5.39,1.18,0.7,0.19,7.46,156.0,1988.0,2.97,0.69,1.81,0.11,5.58,313.0,1988.0,0.1,0.0,3.77
0.0,3.87,639.0,1988.0,1.27,0.32,0.78,0.05,2.42,766.0,1988.0,1.47,0.38,0.19,0.1,2.14,1189.0,1988.0,0.59,0.14,0.81,0.02,1.56,1248.0,1988.0,0.93,0.15,0.42,0.01,1.51,1352.0,1988.0,0.82,0.23,0.35,0.03,1.43,1589.0,1988.0,0.0,0.0,1.25,0.0,1.25,1710.0,1988.0,0.1,0.0,1.08,0.0
1.18,2706.0,1988.0,0.0,0.0,0.76,0.0,0.76,3942.0,2600.0,1988.0,0.47,0.03,0.0,0.01,0.51,6941.0,2600.0,1988.0,0.22,0.01,0.0,0.0,0.24,14510.0,1988.0,0.0,0.02,0.0,0.01,0.03,6.0,1989.0,23.2,2.26,4.22,0.58,30.26,22.0,1989.0,10.83,2.71,4.18,0.42,18.14,171.0,1989.0,2.18,0.96,2.0
0.2,5.34,277.0,1989.0,3.38,0.44,0.31,0.04,4.17,777.0,1989.0,0.83,0.33,0.92,0.04,2.12,854.0,1989.0,0.75,0.3,0.9,0.04,1.99,882.0,1989.0,0.96,0.38,0.55,0.05,1.94,1091.0,1989.0,0.91,0.3,0.42,0.04,1.67,1144.0,1989.0,0.66,0.27,0.65,0.03,1.61,1544.0,1989.0,0.0,0.0,1.28,0.0
1.28,1680.0,1989.0,0.4,0.39,0.36,0.04,1.2,1860.0,1989.0,0.0,0.0,1.1,0.0,1.1,1861.0,1989.0,0.0,0.0,1.1,0.0,1.1,2441.0,1989.0,0.4,0.07,0.37,0.01,0.85,4149.0,2600.0,1989.0,0.45,0.02,0.0,0.01,0.47,8759.0,2600.0,1989.0,0.14,0.01,0.0,0.0,0.15,12638.0,1989.0,0.06,0.0,0.0
0.0,0.06,19.0,1990.0,12.78,3.75,3.54,0.55,20.61,216.0,1990.0,2.62,0.6,1.52,0.1,4.85,392.0,1990.0,1.73,0.69,0.59,0.4,3.41,447.0,1990.0,0.08,0.0,3.03,0.01,3.12,510.0,1990.0,1.37,0.51,0.89,0.07,2.85,589.0,1990.0,1.86,0.55,0.11,0.08,2.6,724.0,1990.0,1.74,0.25,0.21,0.03
2.23,1192.0,1990.0,0.67,0.17,0.69,0.03,1.56,1280.0,1990.0,0.28,0.5,0.65,0.05,1.48,1387.0,1990.0,0.0,0.0,1.39,0.01,1.4,1697.0,1990.0,0.68,0.14,0.35,0.02,1.19,1728.0,1990.0,0.68,0.1,0.39,0.0,1.17,1772.0,1990.0,0.51,0.2,0.41,0.03,1.15,1794.0,1990.0,0.46,0.17,0.48,0.02,1.14
5495.0,1990.0,0.0,0.0,0.33,0.0,0.33,5864.0,1990.0,0.0,0.0,0.3,0.0,0.3,232.0,1991.0,2.42,0.91,1.15,0.13,4.61,255.0,1991.0,3.03,0.91,0.26,0.13,4.34,857.0,1991.0,0.93,0.27,0.75,0.04,1.98,985.0,1991.0,0.24,0.09,1.33,0.12,1.77,989.0,1991.0,0.85,0.31,0.56,0.04,1.76,1010.0
1991.0,0.7,0.13,0.91,0.01,1.75,1110.0,1991.0,1.06,0.38,0.15,0.05,1.65,1396.0,1991.0,1.05,0.17,0.15,0.02,1.39,1718.0,1991.0,0.5,0.14,0.52,0.02,1.18,1796.0,1991.0,0.58,0.37,0.15,0.04,1.14,2063.0,1991.0,0.41,0.1,0.47,0.02,1.0,2235.0,1991.0,0.51,0.09,0.32,0.01,0.93,2729.0,1991.0
0.0,0.0,0.76,0.0,0.76,2800.0,1991.0,0.0,0.0,0.73,0.0,0.73,3206.0,1991.0,0.32,0.05,0.25,0.01,0.63,4099.0,1991.0,0.0,0.0,0.48,0.0,0.48,4453.0,1991.0,0.16,0.03,0.15,0.1,0.44,4585.0,1991.0,0.0,0.0,0.42,0.0,0.42,4946.0,1991.0,0.0,0.0,0.39,0.0,0.39,4983.0,1991.0,0.0
0.0,0.38,0.0,0.38,5035.0,1991.0,0.0,0.0,0.38,0.0,0.38,5519.0,1991.0,0.0,0.0,0.33,0.0,0.33,5543.0,1991.0,0.0,0.0,0.33,0.0,0.33,5653.0,1991.0,0.0,0.0,0.32,0.0,0.32,6055.0,1991.0,0.0,0.0,0.29,0.0,0.29,6157.0,1991.0,0.0,0.0,0.28,0.0,0.28,6163.0,1991.0,0.0,0.0
0.28,0.0,0.28,6166.0,1991.0,0.0,0.0,0.28,0.0,0.28,6167.0,1991.0,0.0,0.0,0.28,0.0,0.28,6625.0,1991.0,0.0,0.0,0.25,0.0,0.25,7096.0,1991.0,0.0,0.0,0.23,0.0,0.23,7690.0,1991.0,0.0,0.0,0.2,0.0,0.2,8039.0,1991.0,0.0,0.0,0.18,0.0,0.18,8087.0,1991.0,0.0,0.0,0.18
0.0,0.18,8577.0,1991.0,0.0,0.0,0.16,0.0,0.16,8836.0,1991.0,0.0,0.0,0.15,0.0,0.15,9960.0,1991.0,0.0,0.0,0.12,0.0,0.12,11332.0,1991.0,0.0,0.0,0.08,0.0,0.08,11982.0,1991.0,0.0,0.0,0.07,0.0,0.07,12672.0,1991.0,0.0,0.0,0.06,0.0,0.06,13020.0,1991.0,0.0,0.0,0.05,0.0
0.05,51.0,1992.0,6.16,2.04,2.69,0.29,11.18,77.0,1992.0,3.54,1.24,3.81,0.18,8.76,137.0,1992.0,2.47,0.83,2.87,0.12,6.3,144.0,1992.0,4.47,1.2,0.16,0.19,6.03,192.0,1992.0,2.71,0.61,1.7,0.11,5.13,286.0,1992.0,1.42,0.51,2.1,0.07,4.1,319.0,1992.0,2.21,0.96,0.54,0.13,3.83
532.0,1992.0,0.0,0.0,2.78,0.01,2.79,546.0,1992.0,1.43,0.54,0.71,0.07,2.75,565.0,1992.0,1.95,0.63,0.0,0.09,2.67,630.0,1992.0,0.0,0.0,2.43,0.02,2.45,745.0,1992.0,0.87,0.17,1.1,0.05,2.19,767.0,1992.0,1.2,0.84,0.0,0.1,2.14,829.0,1992.0,1.75,0.25,0.0,0.05,2.05,1078.0
1992.0,0.59,0.24,0.82,0.03,1.68,1101.0,1992.0,1.0,0.3,0.31,0.04,1.66,1610.0,1992.0,0.56,0.22,0.43,0.03,1.24,1659.0,1992.0,0.66,0.17,0.35,0.03,1.21,1829.0,1992.0,0.41,0.06,0.63,0.02,1.12,2144.0,1992.0,0.0,0.0,0.97,0.0,0.97,2612.0,1992.0,0.39,0.07,0.32,0.01,0.79,2635.0,1992.0
0.01,0.77,0.0,0.0,0.78,3483.0,1992.0,0.0,0.0,0.58,0.0,0.58,3546.0,1992.0,0.0,0.0,0.57,0.0,0.57,4242.0,1992.0,0.0,0.0,0.46,0.0,0.46,4954.0,1992.0,0.0,0.0,0.39,0.0,0.39,6090.0,1992.0,0.0,0.0,0.29,0.0,0.29,6200.0,1992.0,0.0,0.0,0.28,0.0,0.28,6228.0,1992.0,0.0
0.0,0.28,0.0,0.28,7067.0,1992.0,0.0,0.0,0.23,0.0,0.23,7187.0,1992.0,0.0,0.0,0.22,0.0,0.22,8531.0,1992.0,0.0,0.0,0.16,0.0,0.16,8619.0,1992.0,0.0,0.0,0.16,0.0,0.16,9444.0,1992.0,0.0,0.0,0.13,0.0,0.13,9563.0,1992.0,0.0,0.0,0.13,0.0,0.13,9798.0,1992.0,0.0,0.0
0.12,0.0,0.12,11987.0,1992.0,0.04,0.01,0.02,0.0,0.07,12064.0,1992.0,0.0,0.0,0.07,0.0,0.07,12528.0,1992.0,0.0,0.05,0.0,0.01,0.06,12702.0,1992.0,0.0,0.0,0.06,0.0,0.06,13527.0,1992.0,0.0,0.0,0.04,0.0,0.04,14602.0,1992.0,0.02,0.0,0.0,0.0,0.03,16076.0,1992.0,0.01,0.0,0.0
0.0,0.01,58.0,1993.0,5.99,2.15,2.12,0.29,10.55,473.0,1993.0,1.61,0.51,0.8,0.07,2.99,851.0,1993.0,0.52,0.16,1.29,0.03,2.0,889.0,1993.0,1.48,0.39,0.0,0.06,1.93,950.0,1993.0,0.25,0.07,1.49,0.02,1.83,1011.0,1993.0,0.94,0.34,0.21,0.27,1.75,1012.0,1993.0,0.79,0.14,0.8,0.02
1.75,1056.0,1993.0,0.0,0.0,1.69,0.01,1.7,1263.0,1993.0,1.0,0.36,0.09,0.05,1.5,1327.0,1993.0,0.0,0.0,1.45,0.0,1.45,1676.0,1993.0,0.0,0.0,1.2,0.0,1.2,1731.0,1993.0,0.0,0.0,1.17,0.0,1.17,1753.0,1993.0,0.57,0.08,0.5,0.01,1.16,1779.0,1993.0,0.0,0.0,1.15,0.0,1.15
2035.0,1993.0,0.39,0.12,0.49,0.02,1.02,2113.0,1993.0,0.62,0.13,0.21,0.02,0.98,2594.0,1993.0,0.0,0.0,0.8,0.0,0.8,2653.0,1993.0,0.0,0.0,0.78,0.0,0.78,2797.0,1993.0,0.0,0.0,0.73,0.0,0.73,2958.0,1993.0,0.0,0.0,0.69,0.0,0.69,3238.0,1993.0,0.3,0.0,0.32,0.0,0.62,3593.0
1993.0,0.09,0.02,0.45,0.0,0.56,3782.0,1993.0,0.0,0.0,0.53,0.0,0.53,3784.0,1993.0,0.0,0.0,0.53,0.0,0.53,3846.0,1993.0,0.28,0.07,0.16,0.01,0.52,4043.0,1993.0,0.0,0.0,0.49,0.0,0.49,4244.0,1993.0,0.0,0.0,0.46,0.0,0.46,4365.0,1993.0,0.0,0.0,0.45,0.0,0.45,5176.0,1993.0
0.0,0.0,0.36,0.0,0.36,5206.0,1993.0,0.25,0.1,0.0,0.01,0.36,5293.0,1993.0,0.0,0.0,0.35,0.0,0.35,5668.0,1993.0,0.0,0.0,0.32,0.0,0.32,5801.0,1993.0,0.0,0.0,0.31,0.0,0.31,6308.0,1993.0,0.0,0.0,0.27,0.0,0.27,7303.0,1993.0,0.0,0.0,0.22,0.0,0.22,7771.0,1993.0,0.0
0.0,0.19,0.0,0.19,7912.0,1993.0,0.0,0.0,0.19,0.0,0.19,7931.0,1993.0,0.0,0.0,0.19,0.0,0.19,8069.0,1993.0,0.04,0.01,0.13,0.0,0.18,8426.0,1993.0,0.0,0.0,0.17,0.0,0.17,8910.0,1993.0,0.0,0.0,0.15,0.0,0.15,9198.0,1993.0,0.0,0.0,0.14,0.0,0.14,9463.0,1993.0,0.0,0.0
0.13,0.0,0.13,9931.0,1993.0,0.0,0.0,0.12,0.0,0.12,10261.0,1993.0,0.0,0.0,0.11,0.0,0.11,10333.0,1993.0,0.0,0.0,0.11,0.0,0.11,11129.0,1993.0,0.0,0.0,0.09,0.0,0.09,11953.0,1993.0,0.0,0.0,0.07,0.0,0.07,12067.0,1993.0,0.0,0.0,0.07,0.0,0.07,12086.0,1993.0,0.0,0.0,0.07
0.0,0.07,12111.0,1993.0,0.0,0.0,0.07,0.0,0.07,12233.0,1993.0,0.0,0.0,0.07,0.0,0.07,12291.0,1993.0,0.0,0.0,0.06,0.0,0.06,12654.0,1993.0,0.0,0.0,0.06,0.0,0.06,12929.0,1993.0,0.0,0.0,0.05,0.0,0.05,12947.0,1993.0,0.0,0.0,0.05,0.0,0.05,12958.0,1993.0,0.0,0.0,0.05,0.0
0.05,13149.0,1993.0,0.0,0.0,0.05,0.0,0.05,13313.0,1993.0,0.0,0.0,0.05,0.0,0.05,16108.0,1993.0,0.0,0.0,0.01,0.0,0.01,72.0,1994.0,4.36,1.71,3.0,0.23,9.3,185.0,1994.0,2.49,0.98,1.57,0.15,5.19,306.0,1994.0,1.97,0.76,1.07,0.11,3.91,354.0,1994.0,2.05,1.4,0.0,0.16,3.61
390.0,1994.0,0.86,0.0,2.55,0.02,3.42,456.0,1994.0,1.57,0.62,0.55,0.34,3.07,522.0,1994.0,0.02,2.79,0.0,0.0,2.81,655.0,1994.0,1.49,0.81,0.0,0.1,2.39,808.0,1994.0,0.89,1.08,0.0,0.11,2.08,876.0,1994.0,1.09,0.77,0.0,0.09,1.95,954.0,1994.0,1.24,0.43,0.03,0.12,1.82,970.0
1994.0,1.26,0.39,0.08,0.06,1.79,993.0,1994.0,1.02,0.47,0.2,0.07,1.76,1223.0,1994.0,1.19,0.29,0.0,0.05,1.53,1362.0,1994.0,0.57,0.12,0.71,0.02,1.42,1374.0,1994.0,0.97,0.37,0.03,0.05,1.41,1395.0,1994.0,1.19,0.16,0.0,0.03,1.39,1460.0,1994.0,1.03,0.27,0.0,0.04,1.34,1569.0,1994.0
0.39,0.26,0.53,0.08,1.27,1843.0,1994.0,0.95,0.14,0.0,0.03,1.11,1925.0,1994.0,0.17,0.12,0.77,0.02,1.07,2291.0,1994.0,0.0,0.0,0.91,0.0,0.91,2381.0,1994.0,0.0,0.0,0.87,0.0,0.87,2536.0,1994.0,0.0,0.0,0.81,0.0,0.81,2539.0,1994.0,0.0,0.0,0.81,0.0,0.81,2552.0,1994.0,0.0
0.0,0.81,0.0,0.81,2603.0,1994.0,0.0,0.0,0.74,0.05,0.79,2636.0,1994.0,0.43,0.3,0.0,0.05,0.78,2908.0,1994.0,0.0,0.0,0.7,0.0,0.7,2940.0,1994.0,0.0,0.0,0.7,0.0,0.7,3437.0,1994.0,0.0,0.0,0.59,0.0,0.59,3507.0,1994.0,0.24,0.16,0.13,0.04,0.57,3611.0,1994.0,0.0,0.0
0.56,0.0,0.56,3638.0,1994.0,0.0,0.0,0.55,0.0,0.55,3783.0,1994.0,0.0,0.0,0.53,0.0,0.53,3814.0,1994.0,0.0,0.0,0.53,0.0,0.53,4295.0,1994.0,0.0,0.0,0.46,0.0,0.46,4390.0,1994.0,0.25,0.17,0.0,0.03,0.45,4524.0,1994.0,0.0,0.0,0.43,0.0,0.43,4769.0,1994.0,0.0,0.0,0.41
0.0,0.41,4817.0,1994.0,0.0,0.0,0.4,0.0,0.4,4962.0,1994.0,0.0,0.0,0.39,0.0,0.39,5016.0,1994.0,0.11,0.08,0.17,0.03,0.38,5103.0,1994.0,0.08,0.06,0.21,0.02,0.37,5117.0,1994.0,0.0,0.0,0.37,0.0,0.37,5144.0,1994.0,0.0,0.0,0.37,0.0,0.37,5149.0,1994.0,0.0,0.0,0.37,0.0
0.37,5168.0,1994.0,0.0,0.0,0.36,0.0,0.36,5175.0,1994.0,0.0,0.0,0.36,0.0,0.36,5219.0,1994.0,0.0,0.0,0.36,0.0,0.36,5254.0,1994.0,0.0,0.0,0.36,0.0,0.36,5496.0,1994.0,0.0,0.0,0.33,0.0,0.33,5535.0,1994.0,0.0,0.0,0.31,0.02,0.33,5674.0,1994.0,0.0,0.0,0.32,0.0,0.32
